,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
689,2021.07.16,306.0,0.0,0.0,0.0,0.0,0.0,689.0,689.0,685.0,685.0,685.0,677.0
690,2021.07.15,306.0,0.0,0.0,0.0,0.0,0.0,690.0,690.0,686.0,686.0,686.0,678.0
691,2021.07.14,306.0,0.0,0.0,0.0,0.0,0.0,691.0,691.0,687.0,687.0,687.0,679.0
692,2021.07.13,306.0,0.0,0.0,0.0,0.0,0.0,692.0,692.0,688.0,688.0,688.0,680.0
693,2021.07.12,306.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,689.0,689.0,689.0,681.0
694,2021.07.09,306.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,690.0,690.0,690.0,682.0
695,2021.07.08,306.0,0.0,0.0,0.0,0.0,0.0,695.0,695.0,691.0,691.0,691.0,683.0
696,2021.07.07,306.0,0.0,0.0,0.0,0.0,0.0,696.0,696.0,692.0,692.0,692.0,684.0
697,2021.07.06,306.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,693.0,693.0,693.0,685.0
698,2021.07.05,306.0,0.0,0.0,0.0,0.0,0.0,698.0,698.0,694.0,694.0,694.0,686.0
699,2021.07.02,306.0,0.0,0.0,0.0,0.0,0.0,699.0,699.0,695.0,695.0,695.0,687.0
700,2021.07.01,306.0,0.0,0.0,0.0,0.0,0.0,700.0,700.0,696.0,696.0,696.0,688.0
701,2021.06.30,306.0,0.0,0.0,0.0,0.0,0.0,701.0,701.0,697.0,697.0,697.0,689.0
702,2021.06.29,306.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,698.0,698.0,698.0,690.0
703,2021.06.28,306.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,699.0,699.0,699.0,691.0
704,2021.06.25,306.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,700.0,700.0,700.0,692.0
705,2021.06.24,306.0,0.0,0.0,0.0,0.0,0.0,705.0,705.0,701.0,701.0,701.0,693.0
706,2021.06.23,306.0,0.0,0.0,0.0,0.0,0.0,706.0,706.0,702.0,702.0,702.0,694.0
707,2021.06.22,306.0,0.0,0.0,0.0,0.0,0.0,707.0,707.0,703.0,703.0,703.0,695.0
708,2021.06.21,306.0,0.0,0.0,0.0,0.0,0.0,708.0,708.0,704.0,704.0,704.0,696.0
709,2021.06.18,306.0,0.0,0.0,0.0,0.0,0.0,709.0,709.0,705.0,705.0,705.0,697.0
710,2021.06.17,306.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0,706.0,706.0,706.0,698.0
711,2021.06.16,306.0,0.0,0.0,0.0,0.0,0.0,711.0,711.0,707.0,707.0,707.0,699.0
712,2021.06.15,306.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,708.0,708.0,708.0,700.0
713,2021.06.14,306.0,0.0,0.0,0.0,0.0,0.0,713.0,713.0,709.0,709.0,709.0,701.0
714,2021.06.11,306.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,710.0,710.0,710.0,702.0
715,2021.06.10,306.0,0.0,0.0,0.0,0.0,0.0,715.0,715.0,711.0,711.0,711.0,703.0
716,2021.06.09,306.0,0.0,0.0,0.0,0.0,0.0,716.0,716.0,712.0,712.0,712.0,704.0
717,2021.06.08,306.0,0.0,0.0,0.0,0.0,0.0,717.0,717.0,713.0,713.0,713.0,705.0
718,2021.06.07,306.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,714.0,714.0,714.0,706.0
719,2021.06.04,306.0,0.0,0.0,0.0,0.0,0.0,719.0,719.0,715.0,715.0,715.0,707.0
720,2021.06.03,306.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,716.0,716.0,716.0,708.0
721,2021.06.02,306.0,0.0,0.0,0.0,0.0,0.0,721.0,721.0,717.0,717.0,717.0,709.0
722,2021.06.01,306.0,0.0,0.0,0.0,0.0,0.0,722.0,722.0,718.0,718.0,718.0,710.0
723,2021.05.31,306.0,0.0,0.0,0.0,0.0,0.0,723.0,723.0,719.0,719.0,719.0,711.0
724,2021.05.28,306.0,0.0,0.0,0.0,0.0,0.0,724.0,724.0,720.0,720.0,720.0,712.0
725,2021.05.27,306.0,0.0,0.0,0.0,0.0,0.0,725.0,725.0,721.0,721.0,721.0,713.0
726,2021.05.26,306.0,0.0,0.0,0.0,0.0,0.0,726.0,726.0,722.0,722.0,722.0,714.0
727,2021.05.25,306.0,0.0,0.0,0.0,0.0,0.0,727.0,727.0,723.0,723.0,723.0,715.0
728,2021.05.24,306.0,0.0,0.0,0.0,0.0,0.0,728.0,728.0,724.0,724.0,724.0,716.0
729,2021.05.21,306.0,0.0,0.0,0.0,0.0,0.0,729.0,729.0,725.0,725.0,725.0,717.0
730,2021.05.20,306.0,0.0,0.0,0.0,0.0,0.0,730.0,730.0,726.0,726.0,726.0,718.0
731,2021.05.18,306.0,0.0,0.0,0.0,0.0,0.0,731.0,731.0,727.0,727.0,727.0,719.0
732,2021.05.17,306.0,0.0,0.0,0.0,0.0,0.0,732.0,732.0,728.0,728.0,728.0,720.0
733,2021.05.14,306.0,0.0,0.0,0.0,0.0,0.0,733.0,733.0,729.0,729.0,729.0,721.0
734,2021.05.13,306.0,0.0,0.0,0.0,0.0,0.0,734.0,734.0,730.0,730.0,730.0,722.0
735,2021.05.12,306.0,0.0,0.0,0.0,0.0,0.0,735.0,735.0,731.0,731.0,731.0,723.0
736,2021.05.11,306.0,0.0,0.0,0.0,0.0,0.0,736.0,736.0,732.0,732.0,732.0,724.0
737,2021.05.10,306.0,0.0,0.0,0.0,0.0,0.0,737.0,737.0,733.0,733.0,733.0,725.0
738,2021.05.07,306.0,0.0,0.0,0.0,0.0,0.0,738.0,738.0,734.0,734.0,734.0,726.0
739,2021.05.06,306.0,0.0,0.0,0.0,0.0,0.0,739.0,739.0,735.0,735.0,735.0,727.0
740,2021.05.04,306.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0,736.0,736.0,736.0,728.0
741,2021.05.03,306.0,0.0,0.0,0.0,0.0,0.0,741.0,741.0,737.0,737.0,737.0,729.0
742,2021.04.30,306.0,0.0,0.0,0.0,0.0,0.0,742.0,742.0,738.0,738.0,738.0,730.0
743,2021.04.29,306.0,0.0,0.0,0.0,0.0,0.0,743.0,743.0,739.0,739.0,739.0,731.0
744,2021.04.28,306.0,0.0,0.0,0.0,0.0,0.0,744.0,744.0,740.0,740.0,740.0,732.0
745,2021.04.27,306.0,0.0,0.0,0.0,0.0,0.0,745.0,745.0,741.0,741.0,741.0,733.0
746,2021.04.26,306.0,0.0,0.0,0.0,0.0,0.0,746.0,746.0,742.0,742.0,742.0,734.0
747,2021.04.23,306.0,0.0,0.0,0.0,0.0,0.0,747.0,747.0,743.0,743.0,743.0,735.0
748,2021.04.22,306.0,0.0,0.0,0.0,0.0,0.0,748.0,748.0,744.0,744.0,744.0,736.0
749,2021.04.21,306.0,0.0,0.0,0.0,0.0,0.0,749.0,749.0,745.0,745.0,745.0,737.0
750,2021.04.20,306.0,0.0,0.0,0.0,0.0,0.0,750.0,750.0,746.0,746.0,746.0,738.0
751,2021.04.19,306.0,0.0,0.0,0.0,0.0,0.0,751.0,751.0,747.0,747.0,747.0,739.0
752,2021.04.16,306.0,0.0,0.0,0.0,0.0,0.0,752.0,752.0,748.0,748.0,748.0,740.0
753,2021.04.15,306.0,0.0,0.0,0.0,0.0,0.0,753.0,753.0,749.0,749.0,749.0,741.0
754,2021.04.14,306.0,0.0,0.0,0.0,0.0,0.0,754.0,754.0,750.0,750.0,750.0,742.0
755,2021.04.13,306.0,0.0,0.0,0.0,0.0,0.0,755.0,755.0,751.0,751.0,751.0,743.0
756,2021.04.12,306.0,0.0,0.0,0.0,0.0,0.0,756.0,756.0,752.0,752.0,752.0,744.0
757,2021.04.09,306.0,0.0,0.0,0.0,0.0,0.0,757.0,757.0,753.0,753.0,753.0,745.0
758,2021.04.08,306.0,0.0,0.0,0.0,0.0,0.0,758.0,758.0,754.0,754.0,754.0,746.0
759,2021.04.07,306.0,0.0,0.0,0.0,0.0,0.0,759.0,759.0,755.0,755.0,755.0,747.0
760,2021.04.06,306.0,0.0,0.0,0.0,0.0,0.0,760.0,760.0,756.0,756.0,756.0,748.0
761,2021.04.05,306.0,0.0,0.0,0.0,0.0,0.0,761.0,761.0,757.0,757.0,757.0,749.0
762,2021.04.02,306.0,0.0,0.0,0.0,0.0,0.0,762.0,762.0,758.0,758.0,758.0,750.0
763,2021.04.01,306.0,0.0,0.0,0.0,0.0,0.0,763.0,763.0,759.0,759.0,759.0,751.0
764,2021.03.31,306.0,0.0,0.0,0.0,0.0,0.0,764.0,764.0,760.0,760.0,760.0,752.0
765,2021.03.30,306.0,0.0,0.0,0.0,0.0,0.0,765.0,765.0,761.0,761.0,761.0,753.0
766,2021.03.29,306.0,0.0,0.0,0.0,0.0,0.0,766.0,766.0,762.0,762.0,762.0,754.0
767,2021.03.26,306.0,0.0,0.0,0.0,0.0,0.0,767.0,767.0,763.0,763.0,763.0,755.0
768,2021.03.25,306.0,0.0,0.0,0.0,0.0,0.0,768.0,768.0,764.0,764.0,764.0,756.0
769,2021.03.24,306.0,0.0,0.0,0.0,0.0,0.0,769.0,769.0,765.0,765.0,765.0,757.0
770,2021.03.23,306.0,0.0,0.0,0.0,0.0,0.0,770.0,770.0,766.0,766.0,766.0,758.0
771,2021.03.22,306.0,0.0,0.0,0.0,0.0,0.0,771.0,771.0,767.0,767.0,767.0,759.0
772,2021.03.19,306.0,0.0,0.0,0.0,0.0,0.0,772.0,772.0,768.0,768.0,768.0,760.0
773,2021.03.18,306.0,0.0,0.0,0.0,0.0,0.0,773.0,773.0,769.0,769.0,769.0,761.0
774,2021.03.17,306.0,0.0,0.0,0.0,0.0,0.0,774.0,774.0,770.0,770.0,770.0,762.0
775,2021.03.16,306.0,0.0,0.0,0.0,0.0,0.0,775.0,775.0,771.0,771.0,771.0,763.0
776,2021.03.15,306.0,0.0,0.0,0.0,0.0,0.0,776.0,776.0,772.0,772.0,772.0,764.0
777,2021.03.12,306.0,0.0,0.0,0.0,0.0,0.0,777.0,777.0,773.0,773.0,773.0,765.0
778,2021.03.11,306.0,0.0,0.0,0.0,0.0,0.0,778.0,778.0,774.0,774.0,774.0,766.0
779,2021.03.10,306.0,0.0,0.0,0.0,0.0,0.0,779.0,779.0,775.0,775.0,775.0,767.0
780,2021.03.09,306.0,0.0,0.0,0.0,0.0,0.0,780.0,780.0,776.0,776.0,776.0,768.0
781,2021.03.08,306.0,0.0,0.0,0.0,0.0,0.0,781.0,781.0,777.0,777.0,777.0,769.0
782,2021.03.05,306.0,0.0,0.0,0.0,0.0,0.0,782.0,782.0,778.0,778.0,778.0,770.0
783,2021.03.04,306.0,0.0,0.0,0.0,0.0,0.0,783.0,783.0,779.0,779.0,779.0,771.0
784,2021.03.03,306.0,0.0,0.0,0.0,0.0,0.0,784.0,784.0,780.0,780.0,780.0,772.0
785,2021.03.02,306.0,0.0,0.0,0.0,0.0,0.0,785.0,785.0,781.0,781.0,781.0,773.0
786,2021.02.26,306.0,0.0,0.0,0.0,0.0,0.0,786.0,786.0,782.0,782.0,782.0,774.0
787,2021.02.25,306.0,0.0,0.0,0.0,0.0,0.0,787.0,787.0,783.0,783.0,783.0,775.0
788,2021.02.24,306.0,0.0,0.0,0.0,0.0,0.0,788.0,788.0,784.0,784.0,784.0,776.0
789,2021.02.23,306.0,0.0,0.0,0.0,0.0,0.0,789.0,789.0,785.0,785.0,785.0,777.0
790,2021.02.22,306.0,0.0,0.0,0.0,0.0,0.0,790.0,790.0,786.0,786.0,786.0,778.0
791,2021.02.19,306.0,0.0,0.0,0.0,0.0,0.0,791.0,791.0,787.0,787.0,787.0,779.0
792,2021.02.18,306.0,0.0,0.0,0.0,0.0,0.0,792.0,792.0,788.0,788.0,788.0,780.0
793,2021.02.17,306.0,0.0,0.0,0.0,0.0,0.0,793.0,793.0,789.0,789.0,789.0,781.0
794,2021.02.16,306.0,0.0,0.0,0.0,0.0,0.0,794.0,794.0,790.0,790.0,790.0,782.0
795,2021.02.15,306.0,0.0,0.0,0.0,0.0,0.0,795.0,795.0,791.0,791.0,791.0,783.0
796,2021.02.10,306.0,0.0,0.0,0.0,0.0,0.0,796.0,796.0,792.0,792.0,792.0,784.0
797,2021.02.09,306.0,0.0,0.0,0.0,0.0,0.0,797.0,797.0,793.0,793.0,793.0,785.0
798,2021.02.08,306.0,0.0,0.0,0.0,0.0,0.0,798.0,798.0,794.0,794.0,794.0,786.0
799,2021.02.05,306.0,0.0,0.0,0.0,0.0,0.0,799.0,799.0,795.0,795.0,795.0,787.0
800,2021.02.04,306.0,0.0,0.0,0.0,0.0,0.0,800.0,800.0,796.0,796.0,796.0,788.0
801,2021.02.03,306.0,0.0,0.0,0.0,0.0,0.0,801.0,801.0,797.0,797.0,797.0,789.0
802,2021.02.02,306.0,0.0,0.0,0.0,0.0,0.0,802.0,802.0,798.0,798.0,798.0,790.0
803,2021.02.01,306.0,0.0,0.0,0.0,0.0,0.0,803.0,803.0,799.0,799.0,799.0,791.0
804,2021.01.29,306.0,0.0,0.0,0.0,0.0,0.0,804.0,804.0,800.0,800.0,800.0,792.0
805,2021.01.28,306.0,0.0,0.0,0.0,0.0,0.0,805.0,805.0,801.0,801.0,801.0,793.0
806,2021.01.27,306.0,0.0,0.0,0.0,0.0,0.0,806.0,806.0,802.0,802.0,802.0,794.0
807,2021.01.26,306.0,0.0,0.0,0.0,0.0,0.0,807.0,807.0,803.0,803.0,803.0,795.0
808,2021.01.25,306.0,0.0,0.0,0.0,0.0,0.0,808.0,808.0,804.0,804.0,804.0,796.0
809,2021.01.22,306.0,0.0,0.0,0.0,0.0,0.0,809.0,809.0,805.0,805.0,805.0,797.0
810,2021.01.21,306.0,0.0,0.0,0.0,0.0,0.0,810.0,810.0,806.0,806.0,806.0,798.0
811,2021.01.20,306.0,0.0,0.0,0.0,0.0,0.0,811.0,811.0,807.0,807.0,807.0,799.0
812,2021.01.19,306.0,0.0,0.0,0.0,0.0,0.0,812.0,812.0,808.0,808.0,808.0,800.0
813,2021.01.18,306.0,0.0,0.0,0.0,0.0,0.0,813.0,813.0,809.0,809.0,809.0,801.0
814,2021.01.15,306.0,0.0,0.0,0.0,0.0,0.0,814.0,814.0,810.0,810.0,810.0,802.0
815,2021.01.14,306.0,0.0,0.0,0.0,0.0,0.0,815.0,815.0,811.0,811.0,811.0,803.0
816,2021.01.13,306.0,0.0,0.0,0.0,0.0,0.0,816.0,816.0,812.0,812.0,812.0,804.0
817,2021.01.12,306.0,0.0,0.0,0.0,0.0,0.0,817.0,817.0,813.0,813.0,813.0,805.0
818,2021.01.11,306.0,0.0,0.0,0.0,0.0,0.0,818.0,818.0,814.0,814.0,814.0,806.0
819,2021.01.08,306.0,0.0,0.0,0.0,0.0,0.0,819.0,819.0,815.0,815.0,815.0,807.0
820,2021.01.07,306.0,0.0,0.0,0.0,0.0,0.0,820.0,820.0,816.0,816.0,816.0,808.0
821,2021.01.06,306.0,0.0,0.0,0.0,0.0,0.0,821.0,821.0,817.0,817.0,817.0,809.0
822,2021.01.05,306.0,0.0,0.0,0.0,0.0,0.0,822.0,822.0,818.0,818.0,818.0,810.0
823,2021.01.04,306.0,0.0,0.0,0.0,0.0,0.0,823.0,823.0,819.0,819.0,819.0,811.0
824,2020.12.30,306.0,0.0,0.0,0.0,0.0,0.0,824.0,824.0,820.0,820.0,820.0,812.0
825,2020.12.29,306.0,0.0,0.0,0.0,0.0,0.0,825.0,825.0,821.0,821.0,821.0,813.0
826,2020.12.28,306.0,0.0,0.0,0.0,0.0,0.0,826.0,826.0,822.0,822.0,822.0,814.0
827,2020.12.24,306.0,0.0,0.0,0.0,0.0,0.0,827.0,827.0,823.0,823.0,823.0,815.0
828,2020.12.23,306.0,0.0,0.0,0.0,0.0,0.0,828.0,828.0,824.0,824.0,824.0,816.0
829,2020.12.22,306.0,0.0,0.0,0.0,0.0,0.0,829.0,829.0,825.0,825.0,825.0,817.0
830,2020.12.21,306.0,0.0,0.0,0.0,0.0,0.0,830.0,830.0,826.0,826.0,826.0,818.0
831,2020.12.18,306.0,0.0,0.0,0.0,0.0,0.0,831.0,831.0,827.0,827.0,827.0,819.0
832,2020.12.17,306.0,0.0,0.0,0.0,0.0,0.0,832.0,832.0,828.0,828.0,828.0,820.0
833,2020.12.16,306.0,0.0,0.0,0.0,0.0,0.0,833.0,833.0,829.0,829.0,829.0,821.0
834,2020.12.15,306.0,0.0,0.0,0.0,0.0,0.0,834.0,834.0,830.0,830.0,830.0,822.0
835,2020.12.14,306.0,0.0,0.0,0.0,0.0,0.0,835.0,835.0,831.0,831.0,831.0,823.0
836,2020.12.11,306.0,0.0,0.0,0.0,0.0,0.0,836.0,836.0,832.0,832.0,832.0,824.0
837,2020.12.10,306.0,0.0,0.0,0.0,0.0,0.0,837.0,837.0,833.0,833.0,833.0,825.0
838,2020.12.09,306.0,0.0,0.0,0.0,0.0,0.0,838.0,838.0,834.0,834.0,834.0,826.0
839,2020.12.08,306.0,0.0,0.0,0.0,0.0,0.0,839.0,839.0,835.0,835.0,835.0,827.0
840,2020.12.07,306.0,0.0,0.0,0.0,0.0,0.0,840.0,840.0,836.0,836.0,836.0,828.0
841,2020.12.04,306.0,0.0,0.0,0.0,0.0,0.0,841.0,841.0,837.0,837.0,837.0,829.0
842,2020.12.03,306.0,0.0,0.0,0.0,0.0,0.0,842.0,842.0,838.0,838.0,838.0,830.0
843,2020.12.02,306.0,0.0,0.0,0.0,0.0,0.0,843.0,843.0,839.0,839.0,839.0,831.0
844,2020.12.01,306.0,0.0,0.0,0.0,0.0,0.0,844.0,844.0,840.0,840.0,840.0,832.0
845,2020.11.30,306.0,0.0,0.0,0.0,0.0,0.0,845.0,845.0,841.0,841.0,841.0,833.0
846,2020.11.27,306.0,0.0,0.0,0.0,0.0,0.0,846.0,846.0,842.0,842.0,842.0,834.0
847,2020.11.26,306.0,0.0,0.0,0.0,0.0,0.0,847.0,847.0,843.0,843.0,843.0,835.0
848,2020.11.25,306.0,0.0,0.0,0.0,0.0,0.0,848.0,848.0,844.0,844.0,844.0,836.0
849,2020.11.24,306.0,0.0,0.0,0.0,0.0,0.0,849.0,849.0,845.0,845.0,845.0,837.0
850,2020.11.23,306.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0,846.0,846.0,846.0,838.0
851,2020.11.20,306.0,0.0,0.0,0.0,0.0,0.0,851.0,851.0,847.0,847.0,847.0,839.0
852,2020.11.19,306.0,0.0,0.0,0.0,0.0,0.0,852.0,852.0,848.0,848.0,848.0,840.0
853,2020.11.18,306.0,0.0,0.0,0.0,0.0,0.0,853.0,853.0,849.0,849.0,849.0,841.0
854,2020.11.17,306.0,0.0,0.0,0.0,0.0,0.0,854.0,854.0,850.0,850.0,850.0,842.0
855,2020.11.16,306.0,0.0,0.0,0.0,0.0,0.0,855.0,855.0,851.0,851.0,851.0,843.0
856,2020.11.13,306.0,0.0,0.0,0.0,0.0,0.0,856.0,856.0,852.0,852.0,852.0,844.0
857,2020.11.12,306.0,0.0,0.0,0.0,0.0,0.0,857.0,857.0,853.0,853.0,853.0,845.0
858,2020.11.11,306.0,0.0,0.0,0.0,0.0,0.0,858.0,858.0,854.0,854.0,854.0,846.0
859,2020.11.10,306.0,0.0,0.0,0.0,0.0,0.0,859.0,859.0,855.0,855.0,855.0,847.0
860,2020.11.09,306.0,0.0,0.0,0.0,0.0,0.0,860.0,860.0,856.0,856.0,856.0,848.0
861,2020.11.06,306.0,0.0,0.0,0.0,0.0,0.0,861.0,861.0,857.0,857.0,857.0,849.0
862,2020.11.05,306.0,0.0,0.0,0.0,0.0,0.0,862.0,862.0,858.0,858.0,858.0,850.0
863,2020.11.04,306.0,0.0,0.0,0.0,0.0,0.0,863.0,863.0,859.0,859.0,859.0,851.0
864,2020.11.03,306.0,0.0,0.0,0.0,0.0,0.0,864.0,864.0,860.0,860.0,860.0,852.0
865,2020.11.02,306.0,0.0,0.0,0.0,0.0,0.0,865.0,865.0,861.0,861.0,861.0,853.0
866,2020.10.30,306.0,0.0,0.0,0.0,0.0,0.0,866.0,866.0,862.0,862.0,862.0,854.0
867,2020.10.29,306.0,0.0,0.0,0.0,0.0,0.0,867.0,867.0,863.0,863.0,863.0,855.0
868,2020.10.28,306.0,0.0,0.0,0.0,0.0,0.0,868.0,868.0,864.0,864.0,864.0,856.0
869,2020.10.27,306.0,0.0,0.0,0.0,0.0,0.0,869.0,869.0,865.0,865.0,865.0,857.0
870,2020.10.26,306.0,0.0,0.0,0.0,0.0,0.0,870.0,870.0,866.0,866.0,866.0,858.0
871,2020.10.23,306.0,0.0,0.0,0.0,0.0,0.0,871.0,871.0,867.0,867.0,867.0,859.0
872,2020.10.22,306.0,0.0,0.0,0.0,0.0,0.0,872.0,872.0,868.0,868.0,868.0,860.0
873,2020.10.21,306.0,0.0,0.0,0.0,0.0,0.0,873.0,873.0,869.0,869.0,869.0,861.0
874,2020.10.20,306.0,0.0,0.0,0.0,0.0,0.0,874.0,874.0,870.0,870.0,870.0,862.0
875,2020.10.19,306.0,0.0,0.0,0.0,0.0,0.0,875.0,875.0,871.0,871.0,871.0,863.0
876,2020.10.16,306.0,0.0,0.0,0.0,0.0,0.0,876.0,876.0,872.0,872.0,872.0,864.0
877,2020.10.15,306.0,0.0,0.0,0.0,0.0,0.0,877.0,877.0,873.0,873.0,873.0,865.0
878,2020.10.14,306.0,0.0,0.0,0.0,0.0,0.0,878.0,878.0,874.0,874.0,874.0,866.0
879,2020.10.13,306.0,0.0,0.0,0.0,0.0,0.0,879.0,879.0,875.0,875.0,875.0,867.0
880,2020.10.12,306.0,0.0,0.0,0.0,0.0,0.0,880.0,880.0,876.0,876.0,876.0,868.0
881,2020.10.08,306.0,0.0,0.0,0.0,0.0,0.0,881.0,881.0,877.0,877.0,877.0,869.0
882,2020.10.07,306.0,0.0,0.0,0.0,0.0,0.0,882.0,882.0,878.0,878.0,878.0,870.0
883,2020.10.06,306.0,0.0,0.0,0.0,0.0,0.0,883.0,883.0,879.0,879.0,879.0,871.0
884,2020.10.05,306.0,0.0,0.0,0.0,0.0,0.0,884.0,884.0,880.0,880.0,880.0,872.0
885,2020.09.29,306.0,0.0,0.0,0.0,0.0,0.0,885.0,885.0,881.0,881.0,881.0,873.0
886,2020.09.28,306.0,0.0,0.0,0.0,0.0,0.0,886.0,886.0,882.0,882.0,882.0,874.0
887,2020.09.25,306.0,0.0,0.0,0.0,0.0,0.0,887.0,887.0,883.0,883.0,883.0,875.0
888,2020.09.24,306.0,0.0,0.0,0.0,0.0,0.0,888.0,888.0,884.0,884.0,884.0,876.0
889,2020.09.23,306.0,0.0,0.0,0.0,0.0,0.0,889.0,889.0,885.0,885.0,885.0,877.0
890,2020.09.22,306.0,0.0,0.0,0.0,0.0,0.0,890.0,890.0,886.0,886.0,886.0,878.0
891,2020.09.21,306.0,0.0,0.0,0.0,0.0,0.0,891.0,891.0,887.0,887.0,887.0,879.0
892,2020.09.18,306.0,0.0,0.0,0.0,0.0,0.0,892.0,892.0,888.0,888.0,888.0,880.0
893,2020.09.17,306.0,0.0,0.0,0.0,0.0,0.0,893.0,893.0,889.0,889.0,889.0,881.0
894,2020.09.16,306.0,0.0,0.0,0.0,0.0,0.0,894.0,894.0,890.0,890.0,890.0,882.0
895,2020.09.15,306.0,0.0,0.0,0.0,0.0,0.0,895.0,895.0,891.0,891.0,891.0,883.0
896,2020.09.14,306.0,0.0,0.0,0.0,0.0,0.0,896.0,896.0,892.0,892.0,892.0,884.0
897,2020.09.11,306.0,0.0,0.0,0.0,0.0,0.0,897.0,897.0,893.0,893.0,893.0,885.0
898,2020.09.10,306.0,0.0,0.0,0.0,0.0,0.0,898.0,898.0,894.0,894.0,894.0,886.0
899,2020.09.09,306.0,0.0,0.0,0.0,0.0,0.0,899.0,899.0,895.0,895.0,895.0,887.0
900,2020.09.08,306.0,0.0,0.0,0.0,0.0,0.0,900.0,900.0,896.0,896.0,896.0,888.0
901,2020.09.07,306.0,0.0,0.0,0.0,0.0,0.0,901.0,901.0,897.0,897.0,897.0,889.0
902,2020.09.04,306.0,0.0,0.0,0.0,0.0,0.0,902.0,902.0,898.0,898.0,898.0,890.0
903,2020.09.03,306.0,0.0,0.0,0.0,0.0,0.0,903.0,903.0,899.0,899.0,899.0,891.0
904,2020.09.02,306.0,0.0,0.0,0.0,0.0,0.0,904.0,904.0,900.0,900.0,900.0,892.0
905,2020.09.01,306.0,0.0,0.0,0.0,0.0,0.0,905.0,905.0,901.0,901.0,901.0,893.0
906,2020.08.31,306.0,0.0,0.0,0.0,0.0,0.0,906.0,906.0,902.0,902.0,902.0,894.0
907,2020.08.28,306.0,0.0,0.0,0.0,0.0,0.0,907.0,907.0,903.0,903.0,903.0,895.0
908,2020.08.27,306.0,0.0,0.0,0.0,0.0,0.0,908.0,908.0,904.0,904.0,904.0,896.0
909,2020.08.26,306.0,0.0,0.0,0.0,0.0,0.0,909.0,909.0,905.0,905.0,905.0,897.0
910,2020.08.25,306.0,0.0,0.0,0.0,0.0,0.0,910.0,910.0,906.0,906.0,906.0,898.0
911,2020.08.24,306.0,0.0,0.0,0.0,0.0,0.0,911.0,911.0,907.0,907.0,907.0,899.0
912,2020.08.21,306.0,0.0,0.0,0.0,0.0,0.0,912.0,912.0,908.0,908.0,908.0,900.0
913,2020.08.20,306.0,0.0,0.0,0.0,0.0,0.0,913.0,913.0,909.0,909.0,909.0,901.0
914,2020.08.19,306.0,0.0,0.0,0.0,0.0,0.0,914.0,914.0,910.0,910.0,910.0,902.0
915,2020.08.18,306.0,0.0,0.0,0.0,0.0,0.0,915.0,915.0,911.0,911.0,911.0,903.0
916,2020.08.14,306.0,0.0,0.0,0.0,0.0,0.0,916.0,916.0,912.0,912.0,912.0,904.0
917,2020.08.13,306.0,0.0,0.0,0.0,0.0,0.0,917.0,917.0,913.0,913.0,913.0,905.0
918,2020.08.12,306.0,0.0,0.0,0.0,0.0,0.0,918.0,918.0,914.0,914.0,914.0,906.0
919,2020.08.11,306.0,0.0,0.0,0.0,0.0,0.0,919.0,919.0,915.0,915.0,915.0,907.0
920,2020.08.10,306.0,0.0,0.0,0.0,0.0,0.0,920.0,920.0,916.0,916.0,916.0,908.0
921,2020.08.07,306.0,0.0,0.0,0.0,0.0,0.0,921.0,921.0,917.0,917.0,917.0,909.0
922,2020.08.06,306.0,0.0,0.0,0.0,0.0,0.0,922.0,922.0,918.0,918.0,918.0,910.0
923,2020.08.05,306.0,0.0,0.0,0.0,0.0,0.0,923.0,923.0,919.0,919.0,919.0,911.0
924,2020.08.04,306.0,0.0,0.0,0.0,0.0,0.0,924.0,924.0,920.0,920.0,920.0,912.0
925,2020.08.03,306.0,0.0,0.0,0.0,0.0,0.0,925.0,925.0,921.0,921.0,921.0,913.0
926,2020.07.31,306.0,0.0,0.0,0.0,0.0,0.0,926.0,926.0,922.0,922.0,922.0,914.0
927,2020.07.30,306.0,0.0,0.0,0.0,0.0,0.0,927.0,927.0,923.0,923.0,923.0,915.0
928,2020.07.29,306.0,0.0,0.0,0.0,0.0,0.0,928.0,928.0,924.0,924.0,924.0,916.0
929,2020.07.28,306.0,0.0,0.0,0.0,0.0,0.0,929.0,929.0,925.0,925.0,925.0,917.0
930,2020.07.27,306.0,0.0,0.0,0.0,0.0,0.0,930.0,930.0,926.0,926.0,926.0,918.0
931,2020.07.24,306.0,0.0,0.0,0.0,0.0,0.0,931.0,931.0,927.0,927.0,927.0,919.0
932,2020.07.23,306.0,0.0,0.0,0.0,0.0,0.0,932.0,932.0,928.0,928.0,928.0,920.0
