,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
669,2021.08.13,3885.0,15.0,3920.0,4000.0,3815.0,73149.0,669.0,669.0,665.0,665.0,665.0,657.0
670,2021.08.12,3900.0,10.0,3970.0,3970.0,3860.0,67602.0,670.0,670.0,666.0,666.0,666.0,658.0
671,2021.08.11,3910.0,10.0,3945.0,4085.0,3900.0,102526.0,671.0,671.0,667.0,667.0,667.0,659.0
672,2021.08.10,3900.0,95.0,3995.0,4020.0,3760.0,104171.0,672.0,672.0,668.0,668.0,668.0,660.0
673,2021.08.09,3995.0,10.0,4010.0,4060.0,3980.0,116790.0,673.0,673.0,669.0,669.0,669.0,661.0
674,2021.08.06,4005.0,115.0,4100.0,4100.0,3980.0,241205.0,674.0,674.0,670.0,670.0,670.0,662.0
675,2021.08.05,4120.0,50.0,4185.0,4185.0,4120.0,96895.0,675.0,675.0,671.0,671.0,671.0,663.0
676,2021.08.04,4170.0,5.0,4185.0,4245.0,4150.0,170302.0,676.0,676.0,672.0,672.0,672.0,664.0
677,2021.08.03,4175.0,40.0,4135.0,4250.0,4070.0,231607.0,677.0,677.0,673.0,673.0,673.0,665.0
678,2021.08.02,4135.0,45.0,4130.0,4165.0,4070.0,136036.0,678.0,678.0,674.0,674.0,674.0,666.0
679,2021.07.30,4090.0,10.0,4060.0,4230.0,4060.0,255423.0,679.0,679.0,675.0,675.0,675.0,667.0
680,2021.07.29,4080.0,30.0,4135.0,4190.0,4055.0,224188.0,680.0,680.0,676.0,676.0,676.0,668.0
681,2021.07.28,4050.0,70.0,3980.0,4200.0,3945.0,422795.0,681.0,681.0,677.0,677.0,677.0,669.0
682,2021.07.27,3980.0,45.0,4000.0,4120.0,3925.0,256610.0,682.0,682.0,678.0,678.0,678.0,670.0
683,2021.07.26,4025.0,80.0,3950.0,4230.0,3930.0,466740.0,683.0,683.0,679.0,679.0,679.0,671.0
684,2021.07.23,3945.0,80.0,3980.0,4050.0,3945.0,304018.0,684.0,684.0,680.0,680.0,680.0,672.0
685,2021.07.22,4025.0,55.0,4075.0,4250.0,4025.0,300663.0,685.0,685.0,681.0,681.0,681.0,673.0
686,2021.07.21,4080.0,120.0,4210.0,4255.0,4015.0,329484.0,686.0,686.0,682.0,682.0,682.0,674.0
687,2021.07.20,4200.0,100.0,4210.0,4545.0,4160.0,878516.0,687.0,687.0,683.0,683.0,683.0,675.0
688,2021.07.19,4300.0,130.0,4370.0,4640.0,4175.0,1155555.0,688.0,688.0,684.0,684.0,684.0,676.0
689,2021.07.16,4430.0,235.0,4610.0,4885.0,4430.0,1549006.0,689.0,689.0,685.0,685.0,685.0,677.0
690,2021.07.15,4665.0,445.0,5020.0,5020.0,4630.0,1524110.0,690.0,690.0,686.0,686.0,686.0,678.0
691,2021.07.14,5110.0,890.0,5730.0,6300.0,5020.0,5886176.0,691.0,691.0,687.0,687.0,687.0,679.0
692,2021.07.13,6000.0,1380.0,4620.0,6000.0,4620.0,3017679.0,692.0,692.0,688.0,688.0,688.0,680.0
693,2021.07.12,2310.0,0.0,0.0,0.0,0.0,0.0,693.0,693.0,689.0,689.0,689.0,681.0
694,2021.07.09,2310.0,0.0,0.0,0.0,0.0,0.0,694.0,694.0,690.0,690.0,690.0,682.0
695,2021.07.08,2310.0,0.0,0.0,0.0,0.0,0.0,695.0,695.0,691.0,691.0,691.0,683.0
696,2021.07.07,2310.0,0.0,0.0,0.0,0.0,0.0,696.0,696.0,692.0,692.0,692.0,684.0
697,2021.07.06,2310.0,0.0,0.0,0.0,0.0,0.0,697.0,697.0,693.0,693.0,693.0,685.0
698,2021.07.05,2310.0,0.0,0.0,0.0,0.0,0.0,698.0,698.0,694.0,694.0,694.0,686.0
699,2021.07.02,2310.0,0.0,0.0,0.0,0.0,0.0,699.0,699.0,695.0,695.0,695.0,687.0
700,2021.07.01,2310.0,0.0,0.0,0.0,0.0,0.0,700.0,700.0,696.0,696.0,696.0,688.0
701,2021.06.30,2310.0,0.0,0.0,0.0,0.0,0.0,701.0,701.0,697.0,697.0,697.0,689.0
702,2021.06.29,2310.0,0.0,0.0,0.0,0.0,0.0,702.0,702.0,698.0,698.0,698.0,690.0
703,2021.06.28,2310.0,0.0,0.0,0.0,0.0,0.0,703.0,703.0,699.0,699.0,699.0,691.0
704,2021.06.25,2310.0,0.0,0.0,0.0,0.0,0.0,704.0,704.0,700.0,700.0,700.0,692.0
705,2021.06.24,2310.0,0.0,0.0,0.0,0.0,0.0,705.0,705.0,701.0,701.0,701.0,693.0
706,2021.06.23,2310.0,0.0,0.0,0.0,0.0,0.0,706.0,706.0,702.0,702.0,702.0,694.0
707,2021.06.22,2310.0,0.0,0.0,0.0,0.0,0.0,707.0,707.0,703.0,703.0,703.0,695.0
708,2021.06.21,2310.0,0.0,0.0,0.0,0.0,0.0,708.0,708.0,704.0,704.0,704.0,696.0
709,2021.06.18,2310.0,0.0,0.0,0.0,0.0,0.0,709.0,709.0,705.0,705.0,705.0,697.0
710,2021.06.17,2310.0,0.0,0.0,0.0,0.0,0.0,710.0,710.0,706.0,706.0,706.0,698.0
711,2021.06.16,2310.0,0.0,0.0,0.0,0.0,0.0,711.0,711.0,707.0,707.0,707.0,699.0
712,2021.06.15,2310.0,0.0,0.0,0.0,0.0,0.0,712.0,712.0,708.0,708.0,708.0,700.0
713,2021.06.14,2310.0,0.0,0.0,0.0,0.0,0.0,713.0,713.0,709.0,709.0,709.0,701.0
714,2021.06.11,2310.0,0.0,0.0,0.0,0.0,0.0,714.0,714.0,710.0,710.0,710.0,702.0
715,2021.06.10,2310.0,0.0,0.0,0.0,0.0,0.0,715.0,715.0,711.0,711.0,711.0,703.0
716,2021.06.09,2310.0,0.0,0.0,0.0,0.0,0.0,716.0,716.0,712.0,712.0,712.0,704.0
717,2021.06.08,2310.0,0.0,0.0,0.0,0.0,0.0,717.0,717.0,713.0,713.0,713.0,705.0
718,2021.06.07,2310.0,0.0,0.0,0.0,0.0,0.0,718.0,718.0,714.0,714.0,714.0,706.0
719,2021.06.04,2310.0,0.0,0.0,0.0,0.0,0.0,719.0,719.0,715.0,715.0,715.0,707.0
720,2021.06.03,2310.0,0.0,0.0,0.0,0.0,0.0,720.0,720.0,716.0,716.0,716.0,708.0
721,2021.06.02,2310.0,0.0,0.0,0.0,0.0,0.0,721.0,721.0,717.0,717.0,717.0,709.0
722,2021.06.01,2310.0,0.0,0.0,0.0,0.0,0.0,722.0,722.0,718.0,718.0,718.0,710.0
723,2021.05.31,2310.0,0.0,0.0,0.0,0.0,0.0,723.0,723.0,719.0,719.0,719.0,711.0
724,2021.05.28,2310.0,0.0,0.0,0.0,0.0,0.0,724.0,724.0,720.0,720.0,720.0,712.0
725,2021.05.27,2310.0,0.0,0.0,0.0,0.0,0.0,725.0,725.0,721.0,721.0,721.0,713.0
726,2021.05.26,2310.0,0.0,0.0,0.0,0.0,0.0,726.0,726.0,722.0,722.0,722.0,714.0
727,2021.05.25,2310.0,0.0,0.0,0.0,0.0,0.0,727.0,727.0,723.0,723.0,723.0,715.0
728,2021.05.24,2310.0,0.0,0.0,0.0,0.0,0.0,728.0,728.0,724.0,724.0,724.0,716.0
729,2021.05.21,2310.0,0.0,0.0,0.0,0.0,0.0,729.0,729.0,725.0,725.0,725.0,717.0
730,2021.05.20,2310.0,0.0,0.0,0.0,0.0,0.0,730.0,730.0,726.0,726.0,726.0,718.0
731,2021.05.18,2310.0,0.0,0.0,0.0,0.0,0.0,731.0,731.0,727.0,727.0,727.0,719.0
732,2021.05.17,2310.0,0.0,0.0,0.0,0.0,0.0,732.0,732.0,728.0,728.0,728.0,720.0
733,2021.05.14,2310.0,0.0,0.0,0.0,0.0,0.0,733.0,733.0,729.0,729.0,729.0,721.0
734,2021.05.13,2310.0,0.0,0.0,0.0,0.0,0.0,734.0,734.0,730.0,730.0,730.0,722.0
735,2021.05.12,2310.0,0.0,0.0,0.0,0.0,0.0,735.0,735.0,731.0,731.0,731.0,723.0
736,2021.05.11,2310.0,0.0,0.0,0.0,0.0,0.0,736.0,736.0,732.0,732.0,732.0,724.0
737,2021.05.10,2310.0,0.0,0.0,0.0,0.0,0.0,737.0,737.0,733.0,733.0,733.0,725.0
738,2021.05.07,2310.0,0.0,0.0,0.0,0.0,0.0,738.0,738.0,734.0,734.0,734.0,726.0
739,2021.05.06,2310.0,0.0,0.0,0.0,0.0,0.0,739.0,739.0,735.0,735.0,735.0,727.0
740,2021.05.04,2310.0,0.0,0.0,0.0,0.0,0.0,740.0,740.0,736.0,736.0,736.0,728.0
741,2021.05.03,2310.0,0.0,0.0,0.0,0.0,0.0,741.0,741.0,737.0,737.0,737.0,729.0
742,2021.04.30,2310.0,0.0,0.0,0.0,0.0,0.0,742.0,742.0,738.0,738.0,738.0,730.0
743,2021.04.29,2310.0,110.0,2230.0,2525.0,2220.0,1931145.0,743.0,743.0,739.0,739.0,739.0,731.0
744,2021.04.28,2200.0,200.0,2280.0,2330.0,2180.0,789376.0,744.0,744.0,740.0,740.0,740.0,732.0
745,2021.04.27,2400.0,200.0,2200.0,2650.0,2155.0,3178751.0,745.0,745.0,741.0,741.0,741.0,733.0
746,2021.04.26,2200.0,10.0,2190.0,2505.0,2175.0,1578488.0,746.0,746.0,742.0,742.0,742.0,734.0
747,2021.04.23,2190.0,30.0,2155.0,2190.0,2155.0,35072.0,747.0,747.0,743.0,743.0,743.0,735.0
748,2021.04.22,2160.0,15.0,2145.0,2160.0,2145.0,24724.0,748.0,748.0,744.0,744.0,744.0,736.0
749,2021.04.21,2145.0,5.0,2145.0,2145.0,2140.0,3690.0,749.0,749.0,745.0,745.0,745.0,737.0
750,2021.04.20,2140.0,0.0,2140.0,2140.0,2125.0,6562.0,750.0,750.0,746.0,746.0,746.0,738.0
751,2021.04.19,2140.0,0.0,2150.0,2150.0,2125.0,14921.0,751.0,751.0,747.0,747.0,747.0,739.0
752,2021.04.16,2140.0,0.0,2145.0,2145.0,2135.0,20553.0,752.0,752.0,748.0,748.0,748.0,740.0
753,2021.04.15,2140.0,5.0,2135.0,2145.0,2130.0,20102.0,753.0,753.0,749.0,749.0,749.0,741.0
754,2021.04.14,2145.0,15.0,2125.0,2145.0,2125.0,17510.0,754.0,754.0,750.0,750.0,750.0,742.0
755,2021.04.13,2130.0,0.0,2120.0,2135.0,2120.0,3041.0,755.0,755.0,751.0,751.0,751.0,743.0
756,2021.04.12,2130.0,10.0,2115.0,2135.0,2115.0,7013.0,756.0,756.0,752.0,752.0,752.0,744.0
757,2021.04.09,2120.0,0.0,2125.0,2135.0,2115.0,37328.0,757.0,757.0,753.0,753.0,753.0,745.0
758,2021.04.08,2120.0,0.0,2135.0,2135.0,2115.0,6130.0,758.0,758.0,754.0,754.0,754.0,746.0
759,2021.04.07,2120.0,0.0,2125.0,2125.0,2115.0,9239.0,759.0,759.0,755.0,755.0,755.0,747.0
760,2021.04.06,2120.0,0.0,2125.0,2125.0,2115.0,2232.0,760.0,760.0,756.0,756.0,756.0,748.0
761,2021.04.05,2120.0,5.0,2130.0,2130.0,2105.0,4221.0,761.0,761.0,757.0,757.0,757.0,749.0
762,2021.04.02,2125.0,10.0,2135.0,2135.0,2115.0,4422.0,762.0,762.0,758.0,758.0,758.0,750.0
763,2021.04.01,2135.0,5.0,2135.0,2135.0,2110.0,10561.0,763.0,763.0,759.0,759.0,759.0,751.0
764,2021.03.31,2130.0,0.0,2135.0,2135.0,2110.0,2693.0,764.0,764.0,760.0,760.0,760.0,752.0
765,2021.03.30,2130.0,0.0,2135.0,2135.0,2100.0,47830.0,765.0,765.0,761.0,761.0,761.0,753.0
766,2021.03.29,2130.0,30.0,2105.0,2135.0,2105.0,11097.0,766.0,766.0,762.0,762.0,762.0,754.0
767,2021.03.26,2100.0,15.0,2100.0,2105.0,2090.0,3900.0,767.0,767.0,763.0,763.0,763.0,755.0
768,2021.03.25,2085.0,15.0,2100.0,2100.0,2080.0,8050.0,768.0,768.0,764.0,764.0,764.0,756.0
769,2021.03.24,2100.0,5.0,2090.0,2100.0,2090.0,4712.0,769.0,769.0,765.0,765.0,765.0,757.0
770,2021.03.23,2095.0,5.0,2105.0,2105.0,2090.0,4700.0,770.0,770.0,766.0,766.0,766.0,758.0
771,2021.03.22,2100.0,0.0,2095.0,2100.0,2085.0,4847.0,771.0,771.0,767.0,767.0,767.0,759.0
772,2021.03.19,2100.0,5.0,2090.0,2100.0,2085.0,3706.0,772.0,772.0,768.0,768.0,768.0,760.0
773,2021.03.18,2105.0,5.0,2130.0,2130.0,2060.0,12770.0,773.0,773.0,769.0,769.0,769.0,761.0
774,2021.03.17,2110.0,0.0,2110.0,2110.0,2090.0,2746.0,774.0,774.0,770.0,770.0,770.0,762.0
775,2021.03.16,2110.0,5.0,2110.0,2110.0,2090.0,6558.0,775.0,775.0,771.0,771.0,771.0,763.0
776,2021.03.15,2115.0,0.0,2115.0,2115.0,2085.0,2020.0,776.0,776.0,772.0,772.0,772.0,764.0
777,2021.03.12,2115.0,5.0,2115.0,2115.0,2090.0,713.0,777.0,777.0,773.0,773.0,773.0,765.0
778,2021.03.11,2110.0,10.0,2120.0,2120.0,2090.0,1493.0,778.0,778.0,774.0,774.0,774.0,766.0
779,2021.03.10,2100.0,10.0,2095.0,2130.0,2090.0,2287.0,779.0,779.0,775.0,775.0,775.0,767.0
780,2021.03.09,2090.0,5.0,2085.0,2100.0,2080.0,1341.0,780.0,780.0,776.0,776.0,776.0,768.0
781,2021.03.08,2095.0,5.0,2090.0,2095.0,2075.0,5561.0,781.0,781.0,777.0,777.0,777.0,769.0
782,2021.03.05,2090.0,0.0,2085.0,2090.0,2085.0,519.0,782.0,782.0,778.0,778.0,778.0,770.0
783,2021.03.04,2090.0,0.0,2060.0,2090.0,2060.0,1853.0,783.0,783.0,779.0,779.0,779.0,771.0
784,2021.03.03,2090.0,10.0,2095.0,2095.0,2075.0,2253.0,784.0,784.0,780.0,780.0,780.0,772.0
785,2021.03.02,2100.0,10.0,2110.0,2110.0,2075.0,1679.0,785.0,785.0,781.0,781.0,781.0,773.0
786,2021.02.26,2110.0,5.0,2130.0,2130.0,2060.0,3895.0,786.0,786.0,782.0,782.0,782.0,774.0
787,2021.02.25,2105.0,15.0,2115.0,2120.0,2065.0,4649.0,787.0,787.0,783.0,783.0,783.0,775.0
788,2021.02.24,2120.0,15.0,2135.0,2135.0,2120.0,71.0,788.0,788.0,784.0,784.0,784.0,776.0
789,2021.02.23,2105.0,5.0,2140.0,2140.0,2070.0,1284.0,789.0,789.0,785.0,785.0,785.0,777.0
790,2021.02.22,2100.0,5.0,2115.0,2115.0,2075.0,1573.0,790.0,790.0,786.0,786.0,786.0,778.0
791,2021.02.19,2105.0,15.0,2090.0,2105.0,2065.0,6489.0,791.0,791.0,787.0,787.0,787.0,779.0
792,2021.02.18,2090.0,15.0,2115.0,2115.0,2075.0,2297.0,792.0,792.0,788.0,788.0,788.0,780.0
793,2021.02.17,2105.0,10.0,2120.0,2120.0,2080.0,320.0,793.0,793.0,789.0,789.0,789.0,781.0
794,2021.02.16,2095.0,15.0,2125.0,2125.0,2070.0,1485.0,794.0,794.0,790.0,790.0,790.0,782.0
795,2021.02.15,2110.0,0.0,2125.0,2125.0,2085.0,2980.0,795.0,795.0,791.0,791.0,791.0,783.0
796,2021.02.10,2110.0,5.0,2130.0,2130.0,2080.0,1392.0,796.0,796.0,792.0,792.0,792.0,784.0
797,2021.02.09,2115.0,0.0,2115.0,2125.0,2085.0,4148.0,797.0,797.0,793.0,793.0,793.0,785.0
798,2021.02.08,2115.0,20.0,2130.0,2130.0,2070.0,9792.0,798.0,798.0,794.0,794.0,794.0,786.0
799,2021.02.05,2095.0,5.0,2095.0,2150.0,2090.0,11844.0,799.0,799.0,795.0,795.0,795.0,787.0
800,2021.02.04,2090.0,10.0,2075.0,2090.0,2070.0,2957.0,800.0,800.0,796.0,796.0,796.0,788.0
801,2021.02.03,2080.0,0.0,2095.0,2095.0,2080.0,6120.0,801.0,801.0,797.0,797.0,797.0,789.0
802,2021.02.02,2080.0,10.0,2090.0,2090.0,2080.0,9798.0,802.0,802.0,798.0,798.0,798.0,790.0
803,2021.02.01,2090.0,10.0,2050.0,2090.0,2050.0,2279.0,803.0,803.0,799.0,799.0,799.0,791.0
804,2021.01.29,2080.0,0.0,2095.0,2095.0,2055.0,2319.0,804.0,804.0,800.0,800.0,800.0,792.0
805,2021.01.28,2080.0,0.0,2090.0,2090.0,2055.0,3675.0,805.0,805.0,801.0,801.0,801.0,793.0
806,2021.01.27,2080.0,0.0,2080.0,2080.0,2055.0,5285.0,806.0,806.0,802.0,802.0,802.0,794.0
807,2021.01.26,2080.0,0.0,2085.0,2085.0,2055.0,5037.0,807.0,807.0,803.0,803.0,803.0,795.0
808,2021.01.25,2080.0,5.0,2055.0,2080.0,2055.0,630.0,808.0,808.0,804.0,804.0,804.0,796.0
809,2021.01.22,2075.0,15.0,2085.0,2085.0,2060.0,2105.0,809.0,809.0,805.0,805.0,805.0,797.0
810,2021.01.21,2090.0,5.0,2090.0,2100.0,2075.0,8542.0,810.0,810.0,806.0,806.0,806.0,798.0
811,2021.01.20,2095.0,0.0,2040.0,2095.0,2040.0,24748.0,811.0,811.0,807.0,807.0,807.0,799.0
812,2021.01.19,2095.0,20.0,2080.0,2095.0,2050.0,9419.0,812.0,812.0,808.0,808.0,808.0,800.0
813,2021.01.18,2075.0,5.0,2075.0,2085.0,2065.0,8560.0,813.0,813.0,809.0,809.0,809.0,801.0
814,2021.01.15,2080.0,0.0,2060.0,2080.0,2060.0,8056.0,814.0,814.0,810.0,810.0,810.0,802.0
815,2021.01.14,2080.0,5.0,2075.0,2080.0,2070.0,7594.0,815.0,815.0,811.0,811.0,811.0,803.0
816,2021.01.13,2075.0,5.0,2065.0,2080.0,2065.0,23042.0,816.0,816.0,812.0,812.0,812.0,804.0
817,2021.01.12,2070.0,0.0,2070.0,2070.0,2055.0,305.0,817.0,817.0,813.0,813.0,813.0,805.0
818,2021.01.11,2070.0,0.0,2070.0,2075.0,2045.0,4928.0,818.0,818.0,814.0,814.0,814.0,806.0
819,2021.01.08,2070.0,5.0,2075.0,2075.0,2050.0,5111.0,819.0,819.0,815.0,815.0,815.0,807.0
820,2021.01.07,2065.0,5.0,2070.0,2070.0,2050.0,13408.0,820.0,820.0,816.0,816.0,816.0,808.0
821,2021.01.06,2060.0,5.0,2075.0,2075.0,2045.0,13976.0,821.0,821.0,817.0,817.0,817.0,809.0
822,2021.01.05,2065.0,5.0,2070.0,2070.0,2060.0,4327.0,822.0,822.0,818.0,818.0,818.0,810.0
823,2021.01.04,2070.0,5.0,2070.0,2075.0,2065.0,7926.0,823.0,823.0,819.0,819.0,819.0,811.0
824,2020.12.30,2065.0,5.0,2070.0,2070.0,2065.0,1198.0,824.0,824.0,820.0,820.0,820.0,812.0
825,2020.12.29,2070.0,25.0,2050.0,2070.0,2045.0,5357.0,825.0,825.0,821.0,821.0,821.0,813.0
826,2020.12.28,2045.0,5.0,2035.0,2050.0,2035.0,10369.0,826.0,826.0,822.0,822.0,822.0,814.0
827,2020.12.24,2050.0,0.0,2020.0,2075.0,2015.0,18656.0,827.0,827.0,823.0,823.0,823.0,815.0
828,2020.12.23,2050.0,5.0,2050.0,2050.0,2015.0,10540.0,828.0,828.0,824.0,824.0,824.0,816.0
829,2020.12.22,2045.0,15.0,2030.0,2045.0,2020.0,20226.0,829.0,829.0,825.0,825.0,825.0,817.0
830,2020.12.21,2030.0,0.0,2030.0,2030.0,2020.0,13849.0,830.0,830.0,826.0,826.0,826.0,818.0
831,2020.12.18,2030.0,5.0,2030.0,2030.0,2010.0,5989.0,831.0,831.0,827.0,827.0,827.0,819.0
832,2020.12.17,2025.0,0.0,2025.0,2030.0,2020.0,3226.0,832.0,832.0,828.0,828.0,828.0,820.0
833,2020.12.16,2025.0,10.0,2020.0,2025.0,2010.0,10556.0,833.0,833.0,829.0,829.0,829.0,821.0
834,2020.12.15,2015.0,10.0,2010.0,2015.0,2005.0,11739.0,834.0,834.0,830.0,830.0,830.0,822.0
835,2020.12.14,2005.0,0.0,2010.0,2010.0,2000.0,2348.0,835.0,835.0,831.0,831.0,831.0,823.0
836,2020.12.11,2005.0,0.0,1995.0,2005.0,1995.0,6466.0,836.0,836.0,832.0,832.0,832.0,824.0
837,2020.12.10,2005.0,0.0,2010.0,2010.0,2000.0,5112.0,837.0,837.0,833.0,833.0,833.0,825.0
838,2020.12.09,2005.0,0.0,2005.0,2010.0,2000.0,10499.0,838.0,838.0,834.0,834.0,834.0,826.0
839,2020.12.08,2005.0,0.0,2000.0,2005.0,2000.0,6751.0,839.0,839.0,835.0,835.0,835.0,827.0
840,2020.12.07,2005.0,0.0,2005.0,2010.0,2000.0,17055.0,840.0,840.0,836.0,836.0,836.0,828.0
841,2020.12.04,2005.0,5.0,2000.0,2010.0,2000.0,34282.0,841.0,841.0,837.0,837.0,837.0,829.0
842,2020.12.03,2010.0,0.0,2010.0,2010.0,2005.0,4236.0,842.0,842.0,838.0,838.0,838.0,830.0
843,2020.12.02,2010.0,5.0,2010.0,2010.0,2005.0,3378.0,843.0,843.0,839.0,839.0,839.0,831.0
844,2020.12.01,2015.0,5.0,2015.0,2015.0,2005.0,14945.0,844.0,844.0,840.0,840.0,840.0,832.0
845,2020.11.30,2010.0,0.0,2010.0,2010.0,2010.0,508.0,845.0,845.0,841.0,841.0,841.0,833.0
846,2020.11.27,2010.0,5.0,1995.0,2015.0,1995.0,16742.0,846.0,846.0,842.0,842.0,842.0,834.0
847,2020.11.26,2005.0,5.0,2000.0,2010.0,2000.0,1845.0,847.0,847.0,843.0,843.0,843.0,835.0
848,2020.11.25,2010.0,0.0,2010.0,2010.0,2000.0,356.0,848.0,848.0,844.0,844.0,844.0,836.0
849,2020.11.24,2010.0,0.0,2000.0,2010.0,2000.0,5239.0,849.0,849.0,845.0,845.0,845.0,837.0
850,2020.11.23,2010.0,5.0,2005.0,2010.0,2000.0,10491.0,850.0,850.0,846.0,846.0,846.0,838.0
851,2020.11.20,2005.0,5.0,2000.0,2010.0,1995.0,3115.0,851.0,851.0,847.0,847.0,847.0,839.0
852,2020.11.19,2010.0,0.0,2010.0,2010.0,2010.0,5.0,852.0,852.0,848.0,848.0,848.0,840.0
853,2020.11.18,2010.0,0.0,2000.0,2010.0,2000.0,4654.0,853.0,853.0,849.0,849.0,849.0,841.0
854,2020.11.17,2010.0,0.0,2005.0,2010.0,2005.0,1304.0,854.0,854.0,850.0,850.0,850.0,842.0
855,2020.11.16,2010.0,0.0,2010.0,2010.0,2005.0,2374.0,855.0,855.0,851.0,851.0,851.0,843.0
856,2020.11.13,2010.0,0.0,2000.0,2010.0,2000.0,2514.0,856.0,856.0,852.0,852.0,852.0,844.0
857,2020.11.12,2010.0,5.0,2000.0,2010.0,2000.0,175.0,857.0,857.0,853.0,853.0,853.0,845.0
858,2020.11.11,2015.0,0.0,2005.0,2015.0,2005.0,99.0,858.0,858.0,854.0,854.0,854.0,846.0
859,2020.11.10,2015.0,0.0,2000.0,2020.0,2000.0,7711.0,859.0,859.0,855.0,855.0,855.0,847.0
860,2020.11.09,2015.0,0.0,2020.0,2020.0,2000.0,1762.0,860.0,860.0,856.0,856.0,856.0,848.0
861,2020.11.06,2015.0,0.0,2020.0,2020.0,2000.0,102.0,861.0,861.0,857.0,857.0,857.0,849.0
862,2020.11.05,2015.0,5.0,2015.0,2015.0,2010.0,4299.0,862.0,862.0,858.0,858.0,858.0,850.0
863,2020.11.04,2010.0,0.0,2005.0,2010.0,2000.0,1447.0,863.0,863.0,859.0,859.0,859.0,851.0
864,2020.11.03,2010.0,0.0,2015.0,2015.0,2005.0,2743.0,864.0,864.0,860.0,860.0,860.0,852.0
865,2020.11.02,2010.0,0.0,2015.0,2015.0,2005.0,5391.0,865.0,865.0,861.0,861.0,861.0,853.0
866,2020.10.30,2010.0,5.0,2015.0,2015.0,2005.0,1708.0,866.0,866.0,862.0,862.0,862.0,854.0
867,2020.10.29,2015.0,0.0,2000.0,2015.0,2000.0,34238.0,867.0,867.0,863.0,863.0,863.0,855.0
868,2020.10.28,2015.0,0.0,2005.0,2015.0,2005.0,1581.0,868.0,868.0,864.0,864.0,864.0,856.0
869,2020.10.27,2015.0,5.0,2025.0,2025.0,2015.0,1006.0,869.0,869.0,865.0,865.0,865.0,857.0
870,2020.10.26,2020.0,0.0,2010.0,2020.0,2000.0,4346.0,870.0,870.0,866.0,866.0,866.0,858.0
871,2020.10.23,2020.0,5.0,2020.0,2020.0,2010.0,525.0,871.0,871.0,867.0,867.0,867.0,859.0
872,2020.10.22,2015.0,5.0,2015.0,2015.0,2005.0,19.0,872.0,872.0,868.0,868.0,868.0,860.0
873,2020.10.21,2020.0,0.0,2005.0,2020.0,1995.0,69533.0,873.0,873.0,869.0,869.0,869.0,861.0
874,2020.10.20,2020.0,0.0,2005.0,2020.0,2005.0,1377.0,874.0,874.0,870.0,870.0,870.0,862.0
875,2020.10.19,2020.0,0.0,2015.0,2020.0,2005.0,465.0,875.0,875.0,871.0,871.0,871.0,863.0
876,2020.10.16,2020.0,0.0,2025.0,2025.0,2005.0,2056.0,876.0,876.0,872.0,872.0,872.0,864.0
877,2020.10.15,2020.0,10.0,2000.0,2025.0,2000.0,2841.0,877.0,877.0,873.0,873.0,873.0,865.0
878,2020.10.14,2030.0,20.0,2015.0,2030.0,2015.0,31738.0,878.0,878.0,874.0,874.0,874.0,866.0
879,2020.10.13,2010.0,15.0,2000.0,2020.0,1995.0,22077.0,879.0,879.0,875.0,875.0,875.0,867.0
880,2020.10.12,1995.0,10.0,2000.0,2000.0,1995.0,1016.0,880.0,880.0,876.0,876.0,876.0,868.0
881,2020.10.08,2005.0,0.0,2010.0,2010.0,2000.0,1022.0,881.0,881.0,877.0,877.0,877.0,869.0
882,2020.10.07,2005.0,5.0,2010.0,2010.0,2000.0,25.0,882.0,882.0,878.0,878.0,878.0,870.0
883,2020.10.06,2010.0,0.0,1995.0,2010.0,1995.0,2003.0,883.0,883.0,879.0,879.0,879.0,871.0
884,2020.10.05,2010.0,5.0,2010.0,2010.0,2000.0,15.0,884.0,884.0,880.0,880.0,880.0,872.0
885,2020.09.29,2005.0,0.0,2000.0,2010.0,2000.0,336.0,885.0,885.0,881.0,881.0,881.0,873.0
886,2020.09.28,2005.0,0.0,1995.0,2005.0,1995.0,1951.0,886.0,886.0,882.0,882.0,882.0,874.0
887,2020.09.25,2005.0,0.0,2000.0,2005.0,2000.0,20751.0,887.0,887.0,883.0,883.0,883.0,875.0
888,2020.09.24,2005.0,5.0,2000.0,2005.0,2000.0,2943.0,888.0,888.0,884.0,884.0,884.0,876.0
889,2020.09.23,2000.0,10.0,2005.0,2005.0,2000.0,13741.0,889.0,889.0,885.0,885.0,885.0,877.0
890,2020.09.22,2010.0,5.0,2000.0,2010.0,1995.0,4721.0,890.0,890.0,886.0,886.0,886.0,878.0
891,2020.09.21,2015.0,0.0,2015.0,2015.0,2015.0,7.0,891.0,891.0,887.0,887.0,887.0,879.0
892,2020.09.18,2015.0,5.0,2015.0,2015.0,2010.0,384.0,892.0,892.0,888.0,888.0,888.0,880.0
893,2020.09.17,2010.0,0.0,2010.0,2015.0,2010.0,108.0,893.0,893.0,889.0,889.0,889.0,881.0
894,2020.09.16,2010.0,0.0,2010.0,2020.0,2000.0,8672.0,894.0,894.0,890.0,890.0,890.0,882.0
895,2020.09.15,2010.0,0.0,2005.0,2010.0,2000.0,6324.0,895.0,895.0,891.0,891.0,891.0,883.0
