,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
842,2020.11.27,2460.0,70.0,2530.0,2530.0,2450.0,157321.0,842.0,842.0,834.0
843,2020.11.26,2530.0,5.0,2520.0,2570.0,2510.0,83592.0,843.0,843.0,835.0
844,2020.11.25,2535.0,75.0,2585.0,2635.0,2510.0,121078.0,844.0,844.0,836.0
845,2020.11.24,2610.0,30.0,2700.0,2720.0,2575.0,95794.0,845.0,845.0,837.0
846,2020.11.23,2640.0,85.0,2555.0,2675.0,2505.0,170419.0,846.0,846.0,838.0
847,2020.11.20,2555.0,25.0,2580.0,2625.0,2535.0,112922.0,847.0,847.0,839.0
848,2020.11.19,2530.0,95.0,2625.0,2625.0,2505.0,243957.0,848.0,848.0,840.0
849,2020.11.18,2625.0,50.0,2675.0,2690.0,2600.0,139146.0,849.0,849.0,841.0
850,2020.11.17,2675.0,125.0,2790.0,2790.0,2645.0,285046.0,850.0,850.0,842.0
851,2020.11.16,2800.0,35.0,2850.0,2850.0,2780.0,79166.0,851.0,851.0,843.0
852,2020.11.13,2835.0,5.0,2875.0,2875.0,2800.0,74426.0,852.0,852.0,844.0
853,2020.11.12,2840.0,20.0,2890.0,2890.0,2840.0,105257.0,853.0,853.0,845.0
854,2020.11.11,2860.0,50.0,2930.0,2930.0,2850.0,81759.0,854.0,854.0,846.0
855,2020.11.10,2910.0,30.0,2910.0,2925.0,2835.0,86583.0,855.0,855.0,847.0
856,2020.11.09,2880.0,10.0,2870.0,2925.0,2850.0,128667.0,856.0,856.0,848.0
857,2020.11.06,2890.0,5.0,2945.0,2945.0,2865.0,49666.0,857.0,857.0,849.0
858,2020.11.05,2895.0,0.0,2880.0,2950.0,2880.0,61218.0,858.0,858.0,850.0
859,2020.11.04,2895.0,5.0,2935.0,2940.0,2890.0,55446.0,859.0,859.0,851.0
860,2020.11.03,2900.0,15.0,2950.0,2990.0,2880.0,55068.0,860.0,860.0,852.0
861,2020.11.02,2915.0,30.0,2945.0,2960.0,2880.0,62662.0,861.0,861.0,853.0
862,2020.10.30,2945.0,40.0,2990.0,3040.0,2910.0,51706.0,862.0,862.0,854.0
863,2020.10.29,2985.0,15.0,2980.0,2995.0,2895.0,124655.0,863.0,863.0,855.0
864,2020.10.28,3000.0,50.0,2990.0,3000.0,2910.0,68737.0,864.0,864.0,856.0
865,2020.10.27,2950.0,120.0,3070.0,3095.0,2905.0,120166.0,865.0,865.0,857.0
866,2020.10.26,3070.0,70.0,3070.0,3140.0,2955.0,100553.0,866.0,866.0,858.0
867,2020.10.23,3000.0,5.0,3070.0,3070.0,2975.0,55067.0,867.0,867.0,859.0
868,2020.10.22,3005.0,30.0,3030.0,3045.0,2990.0,68254.0,868.0,868.0,860.0
869,2020.10.21,3035.0,55.0,3020.0,3175.0,2980.0,112998.0,869.0,869.0,861.0
870,2020.10.20,2980.0,35.0,3040.0,3065.0,2955.0,87559.0,870.0,870.0,862.0
871,2020.10.19,3015.0,95.0,3110.0,3120.0,3000.0,99359.0,871.0,871.0,863.0
872,2020.10.16,3110.0,220.0,2985.0,3110.0,2905.0,203122.0,872.0,872.0,864.0
873,2020.10.15,2890.0,85.0,3010.0,3010.0,2850.0,110242.0,873.0,873.0,865.0
874,2020.10.14,2975.0,65.0,3010.0,3075.0,2955.0,105373.0,874.0,874.0,866.0
875,2020.10.13,3040.0,50.0,3130.0,3155.0,3025.0,73193.0,875.0,875.0,867.0
876,2020.10.12,3090.0,155.0,2945.0,3185.0,2945.0,237299.0,876.0,876.0,868.0
877,2020.10.08,2935.0,55.0,2900.0,2960.0,2890.0,76918.0,877.0,877.0,869.0
878,2020.10.07,2880.0,0.0,2870.0,2910.0,2825.0,65240.0,878.0,878.0,870.0
879,2020.10.06,2880.0,30.0,2915.0,2970.0,2870.0,91200.0,879.0,879.0,871.0
880,2020.10.05,2910.0,30.0,3035.0,3035.0,2885.0,149961.0,880.0,880.0,872.0
881,2020.09.29,2940.0,15.0,2955.0,3000.0,2860.0,143581.0,881.0,881.0,873.0
882,2020.09.28,2925.0,200.0,2795.0,2995.0,2705.0,230299.0,882.0,882.0,874.0
883,2020.09.25,2725.0,70.0,2795.0,2795.0,2695.0,182912.0,883.0,883.0,875.0
884,2020.09.24,2795.0,245.0,2925.0,2990.0,2770.0,323898.0,884.0,884.0,876.0
885,2020.09.23,3040.0,75.0,3045.0,3050.0,2935.0,159088.0,885.0,885.0,877.0
886,2020.09.22,2965.0,115.0,3110.0,3110.0,2965.0,279689.0,886.0,886.0,878.0
887,2020.09.21,3080.0,135.0,3200.0,3275.0,3010.0,306365.0,887.0,887.0,879.0
888,2020.09.18,3215.0,95.0,3310.0,3310.0,3195.0,268707.0,888.0,888.0,880.0
889,2020.09.17,3310.0,25.0,3360.0,3380.0,3260.0,223535.0,889.0,889.0,881.0
890,2020.09.16,3335.0,5.0,3340.0,3470.0,3260.0,537773.0,890.0,890.0,882.0
891,2020.09.15,3340.0,325.0,3665.0,3715.0,3305.0,1137071.0,891.0,891.0,883.0
892,2020.09.14,3665.0,280.0,3880.0,4100.0,3620.0,845199.0,892.0,892.0,884.0
893,2020.09.11,3945.0,145.0,4090.0,4550.0,3685.0,3367179.0,893.0,893.0,885.0
894,2020.09.10,4170.0,0.0,0.0,0.0,0.0,0.0,894.0,894.0,886.0
895,2020.09.09,4170.0,0.0,0.0,0.0,0.0,0.0,895.0,895.0,887.0
896,2020.09.08,4170.0,0.0,0.0,0.0,0.0,0.0,896.0,896.0,888.0
897,2020.09.07,4170.0,0.0,0.0,0.0,0.0,0.0,897.0,897.0,889.0
898,2020.09.04,4170.0,0.0,0.0,0.0,0.0,0.0,898.0,898.0,890.0
899,2020.09.03,4170.0,0.0,0.0,0.0,0.0,0.0,899.0,899.0,891.0
900,2020.09.02,4170.0,0.0,0.0,0.0,0.0,0.0,900.0,900.0,892.0
901,2020.09.01,4170.0,0.0,0.0,0.0,0.0,0.0,901.0,901.0,893.0
902,2020.08.31,4170.0,0.0,0.0,0.0,0.0,0.0,902.0,902.0,894.0
903,2020.08.28,4170.0,0.0,0.0,0.0,0.0,0.0,903.0,903.0,895.0
904,2020.08.27,4170.0,0.0,0.0,0.0,0.0,0.0,904.0,904.0,896.0
905,2020.08.26,4170.0,0.0,0.0,0.0,0.0,0.0,905.0,905.0,897.0
906,2020.08.25,4170.0,0.0,0.0,0.0,0.0,0.0,906.0,906.0,898.0
907,2020.08.24,4170.0,0.0,0.0,0.0,0.0,0.0,907.0,907.0,899.0
908,2020.08.21,4170.0,0.0,0.0,0.0,0.0,0.0,908.0,908.0,900.0
909,2020.08.20,4170.0,0.0,0.0,0.0,0.0,0.0,909.0,909.0,901.0
910,2020.08.19,4170.0,0.0,0.0,0.0,0.0,0.0,910.0,910.0,902.0
911,2020.08.18,4170.0,0.0,0.0,0.0,0.0,0.0,911.0,911.0,903.0
912,2020.08.14,4170.0,0.0,0.0,0.0,0.0,0.0,912.0,912.0,904.0
913,2020.08.13,4170.0,0.0,0.0,0.0,0.0,0.0,913.0,913.0,905.0
914,2020.08.12,4170.0,0.0,0.0,0.0,0.0,0.0,914.0,914.0,906.0
915,2020.08.11,4170.0,0.0,0.0,0.0,0.0,0.0,915.0,915.0,907.0
916,2020.08.10,4170.0,0.0,0.0,0.0,0.0,0.0,916.0,916.0,908.0
917,2020.08.07,4170.0,0.0,0.0,0.0,0.0,0.0,917.0,917.0,909.0
918,2020.08.06,4170.0,0.0,0.0,0.0,0.0,0.0,918.0,918.0,910.0
919,2020.08.05,4170.0,0.0,0.0,0.0,0.0,0.0,919.0,919.0,911.0
920,2020.08.04,4170.0,0.0,0.0,0.0,0.0,0.0,920.0,920.0,912.0
921,2020.08.03,4170.0,0.0,0.0,0.0,0.0,0.0,921.0,921.0,913.0
922,2020.07.31,4170.0,0.0,0.0,0.0,0.0,0.0,922.0,922.0,914.0
923,2020.07.30,4170.0,0.0,0.0,0.0,0.0,0.0,923.0,923.0,915.0
924,2020.07.29,4170.0,0.0,0.0,0.0,0.0,0.0,924.0,924.0,916.0
925,2020.07.28,4170.0,0.0,0.0,0.0,0.0,0.0,925.0,925.0,917.0
926,2020.07.27,4170.0,0.0,0.0,0.0,0.0,0.0,926.0,926.0,918.0
927,2020.07.24,4170.0,0.0,0.0,0.0,0.0,0.0,927.0,927.0,919.0
928,2020.07.23,4170.0,0.0,0.0,0.0,0.0,0.0,928.0,928.0,920.0
929,2020.07.22,4170.0,0.0,0.0,0.0,0.0,0.0,929.0,929.0,921.0
930,2020.07.21,4170.0,0.0,0.0,0.0,0.0,0.0,930.0,930.0,922.0
931,2020.07.20,4170.0,0.0,0.0,0.0,0.0,0.0,931.0,931.0,923.0
932,2020.07.17,4170.0,0.0,0.0,0.0,0.0,0.0,932.0,932.0,924.0
933,2020.07.16,4170.0,0.0,0.0,0.0,0.0,0.0,933.0,933.0,925.0
934,2020.07.15,4170.0,0.0,0.0,0.0,0.0,0.0,934.0,934.0,926.0
935,2020.07.14,4170.0,0.0,0.0,0.0,0.0,0.0,935.0,935.0,927.0
936,2020.07.13,4170.0,0.0,0.0,0.0,0.0,0.0,936.0,936.0,928.0
937,2020.07.10,4170.0,0.0,0.0,0.0,0.0,0.0,937.0,937.0,929.0
938,2020.07.09,4170.0,0.0,0.0,0.0,0.0,0.0,938.0,938.0,930.0
939,2020.07.08,4170.0,0.0,0.0,0.0,0.0,0.0,939.0,939.0,931.0
940,2020.07.07,4170.0,0.0,0.0,0.0,0.0,0.0,940.0,940.0,932.0
941,2020.07.06,4170.0,0.0,0.0,0.0,0.0,0.0,941.0,941.0,933.0
942,2020.07.03,4170.0,0.0,0.0,0.0,0.0,0.0,942.0,942.0,934.0
943,2020.07.02,4170.0,0.0,0.0,0.0,0.0,0.0,943.0,943.0,935.0
944,2020.07.01,4170.0,0.0,0.0,0.0,0.0,0.0,944.0,944.0,936.0
945,2020.06.30,4170.0,0.0,0.0,0.0,0.0,0.0,945.0,945.0,937.0
946,2020.06.29,4170.0,0.0,0.0,0.0,0.0,0.0,946.0,946.0,938.0
947,2020.06.26,4170.0,0.0,0.0,0.0,0.0,0.0,947.0,947.0,939.0
948,2020.06.25,4170.0,0.0,0.0,0.0,0.0,0.0,948.0,948.0,940.0
949,2020.06.24,4170.0,0.0,0.0,0.0,0.0,0.0,949.0,949.0,941.0
950,2020.06.23,4170.0,0.0,0.0,0.0,0.0,0.0,950.0,950.0,942.0
951,2020.06.22,4170.0,0.0,0.0,0.0,0.0,0.0,951.0,951.0,943.0
952,2020.06.19,4170.0,0.0,0.0,0.0,0.0,0.0,952.0,952.0,944.0
953,2020.06.18,4170.0,0.0,0.0,0.0,0.0,0.0,953.0,953.0,945.0
954,2020.06.17,4170.0,0.0,0.0,0.0,0.0,0.0,954.0,954.0,946.0
955,2020.06.16,4170.0,0.0,0.0,0.0,0.0,0.0,955.0,955.0,947.0
956,2020.06.15,4170.0,0.0,0.0,0.0,0.0,0.0,956.0,956.0,948.0
957,2020.06.12,4170.0,0.0,0.0,0.0,0.0,0.0,957.0,957.0,949.0
958,2020.06.11,4170.0,0.0,0.0,0.0,0.0,0.0,958.0,958.0,950.0
959,2020.06.10,4170.0,0.0,0.0,0.0,0.0,0.0,959.0,959.0,951.0
960,2020.06.09,4170.0,0.0,0.0,0.0,0.0,0.0,960.0,960.0,952.0
961,2020.06.08,4170.0,0.0,0.0,0.0,0.0,0.0,961.0,961.0,953.0
962,2020.06.05,4170.0,0.0,0.0,0.0,0.0,0.0,962.0,962.0,954.0
963,2020.06.04,4170.0,0.0,0.0,0.0,0.0,0.0,963.0,963.0,955.0
964,2020.06.03,4170.0,0.0,0.0,0.0,0.0,0.0,964.0,964.0,956.0
965,2020.06.02,4170.0,0.0,0.0,0.0,0.0,0.0,965.0,965.0,957.0
966,2020.06.01,4170.0,0.0,0.0,0.0,0.0,0.0,966.0,966.0,958.0
967,2020.05.29,4170.0,0.0,0.0,0.0,0.0,0.0,967.0,967.0,959.0
968,2020.05.28,4170.0,0.0,0.0,0.0,0.0,0.0,968.0,968.0,960.0
969,2020.05.27,4170.0,0.0,0.0,0.0,0.0,0.0,969.0,969.0,961.0
970,2020.05.26,4170.0,0.0,0.0,0.0,0.0,0.0,970.0,970.0,962.0
971,2020.05.25,4170.0,0.0,0.0,0.0,0.0,0.0,971.0,971.0,963.0
972,2020.05.22,4170.0,0.0,0.0,0.0,0.0,0.0,972.0,972.0,964.0
973,2020.05.21,4170.0,0.0,0.0,0.0,0.0,0.0,973.0,973.0,965.0
974,2020.05.20,4170.0,0.0,0.0,0.0,0.0,0.0,974.0,974.0,966.0
975,2020.05.19,4170.0,0.0,0.0,0.0,0.0,0.0,975.0,975.0,967.0
976,2020.05.18,4170.0,0.0,0.0,0.0,0.0,0.0,976.0,976.0,968.0
977,2020.05.15,4170.0,0.0,0.0,0.0,0.0,0.0,977.0,977.0,969.0
978,2020.05.14,4170.0,0.0,0.0,0.0,0.0,0.0,978.0,978.0,970.0
979,2020.05.13,4170.0,0.0,0.0,0.0,0.0,0.0,979.0,979.0,971.0
980,2020.05.12,4170.0,0.0,0.0,0.0,0.0,0.0,980.0,980.0,972.0
981,2020.05.11,4170.0,0.0,0.0,0.0,0.0,0.0,981.0,981.0,973.0
982,2020.05.08,4170.0,0.0,0.0,0.0,0.0,0.0,982.0,982.0,974.0
983,2020.05.07,4170.0,0.0,0.0,0.0,0.0,0.0,983.0,983.0,975.0
984,2020.05.06,4170.0,0.0,0.0,0.0,0.0,0.0,984.0,984.0,976.0
985,2020.05.04,4170.0,0.0,0.0,0.0,0.0,0.0,985.0,985.0,977.0
986,2020.04.29,4170.0,0.0,0.0,0.0,0.0,0.0,986.0,986.0,978.0
987,2020.04.28,4170.0,0.0,0.0,0.0,0.0,0.0,987.0,987.0,979.0
988,2020.04.27,4170.0,0.0,0.0,0.0,0.0,0.0,988.0,988.0,980.0
989,2020.04.24,4170.0,0.0,0.0,0.0,0.0,0.0,989.0,989.0,981.0
990,2020.04.23,4170.0,0.0,0.0,0.0,0.0,0.0,990.0,990.0,982.0
991,2020.04.22,4170.0,0.0,0.0,0.0,0.0,0.0,991.0,991.0,983.0
992,2020.04.21,4170.0,0.0,0.0,0.0,0.0,0.0,992.0,992.0,984.0
993,2020.04.20,4170.0,0.0,0.0,0.0,0.0,0.0,993.0,993.0,985.0
994,2020.04.17,4170.0,0.0,0.0,0.0,0.0,0.0,994.0,994.0,986.0
995,2020.04.16,4170.0,0.0,0.0,0.0,0.0,0.0,995.0,995.0,987.0
996,2020.04.14,4170.0,0.0,0.0,0.0,0.0,0.0,996.0,996.0,988.0
997,2020.04.13,4170.0,0.0,0.0,0.0,0.0,0.0,997.0,997.0,989.0
998,2020.04.10,4170.0,0.0,0.0,0.0,0.0,0.0,998.0,998.0,990.0
999,2020.04.09,4170.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,991.0
1000,2020.04.08,4170.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,992.0
1001,2020.04.07,4170.0,0.0,0.0,0.0,0.0,0.0,1001.0,1001.0,993.0
1002,2020.04.06,4170.0,0.0,0.0,0.0,0.0,0.0,1002.0,1002.0,994.0
1003,2020.04.03,4170.0,0.0,0.0,0.0,0.0,0.0,1003.0,1003.0,995.0
1004,2020.04.02,4170.0,0.0,0.0,0.0,0.0,0.0,1004.0,1004.0,996.0
1005,2020.04.01,4170.0,0.0,0.0,0.0,0.0,0.0,1005.0,1005.0,997.0
1006,2020.03.31,4170.0,0.0,0.0,0.0,0.0,0.0,1006.0,1006.0,998.0
1007,2020.03.30,4170.0,0.0,0.0,0.0,0.0,0.0,1007.0,1007.0,999.0
1008,2020.03.27,4170.0,0.0,0.0,0.0,0.0,0.0,1008.0,1008.0,1000.0
1009,2020.03.26,4170.0,0.0,0.0,0.0,0.0,0.0,1009.0,1009.0,1001.0
1010,2020.03.25,4170.0,0.0,0.0,0.0,0.0,0.0,1010.0,1010.0,1002.0
1011,2020.03.24,4170.0,0.0,0.0,0.0,0.0,0.0,1011.0,1011.0,1003.0
1012,2020.03.23,4170.0,0.0,0.0,0.0,0.0,0.0,1012.0,1012.0,1004.0
1013,2020.03.20,4170.0,0.0,0.0,0.0,0.0,0.0,1013.0,1013.0,1005.0
1014,2020.03.19,4170.0,0.0,0.0,0.0,0.0,0.0,1014.0,1014.0,1006.0
1015,2020.03.18,4170.0,0.0,0.0,0.0,0.0,0.0,1015.0,1015.0,1007.0
1016,2020.03.17,4170.0,0.0,0.0,0.0,0.0,0.0,1016.0,1016.0,1008.0
1017,2020.03.16,4170.0,0.0,0.0,0.0,0.0,0.0,1017.0,1017.0,1009.0
1018,2020.03.13,4170.0,0.0,0.0,0.0,0.0,0.0,1018.0,1018.0,1010.0
1019,2020.03.12,4170.0,0.0,0.0,0.0,0.0,0.0,1019.0,1019.0,1011.0
1020,2020.03.11,4170.0,0.0,0.0,0.0,0.0,0.0,1020.0,1020.0,1012.0
1021,2020.03.10,4170.0,0.0,0.0,0.0,0.0,0.0,1021.0,1021.0,1013.0
1022,2020.03.09,4170.0,0.0,0.0,0.0,0.0,0.0,1022.0,1022.0,1014.0
1023,2020.03.06,4170.0,0.0,0.0,0.0,0.0,0.0,1023.0,1023.0,1015.0
1024,2020.03.05,4170.0,0.0,0.0,0.0,0.0,0.0,1024.0,1024.0,1016.0
1025,2020.03.04,4170.0,0.0,0.0,0.0,0.0,0.0,1025.0,1025.0,1017.0
1026,2020.03.03,4170.0,0.0,0.0,0.0,0.0,0.0,1026.0,1026.0,1018.0
1027,2020.03.02,4170.0,0.0,0.0,0.0,0.0,0.0,1027.0,1027.0,1019.0
1028,2020.02.28,4170.0,0.0,0.0,0.0,0.0,0.0,1028.0,1028.0,1020.0
1029,2020.02.27,4170.0,0.0,0.0,0.0,0.0,0.0,1029.0,1029.0,1021.0
1030,2020.02.26,4170.0,0.0,0.0,0.0,0.0,0.0,1030.0,1030.0,1022.0
1031,2020.02.25,4170.0,0.0,0.0,0.0,0.0,0.0,1031.0,1031.0,1023.0
1032,2020.02.24,4170.0,0.0,0.0,0.0,0.0,0.0,1032.0,1032.0,1024.0
1033,2020.02.21,4170.0,0.0,0.0,0.0,0.0,0.0,1033.0,1033.0,1025.0
1034,2020.02.20,4170.0,0.0,0.0,0.0,0.0,0.0,1034.0,1034.0,1026.0
1035,2020.02.19,4170.0,0.0,0.0,0.0,0.0,0.0,1035.0,1035.0,1027.0
1036,2020.02.18,4170.0,0.0,0.0,0.0,0.0,0.0,1036.0,1036.0,1028.0
1037,2020.02.17,4170.0,0.0,0.0,0.0,0.0,0.0,1037.0,1037.0,1029.0
1038,2020.02.14,4170.0,0.0,0.0,0.0,0.0,0.0,1038.0,1038.0,1030.0
1039,2020.02.13,4170.0,0.0,0.0,0.0,0.0,0.0,1039.0,1039.0,1031.0
1040,2020.02.12,4170.0,0.0,0.0,0.0,0.0,0.0,1040.0,1040.0,1032.0
1041,2020.02.11,4170.0,0.0,0.0,0.0,0.0,0.0,1041.0,1041.0,1033.0
1042,2020.02.10,4170.0,0.0,0.0,0.0,0.0,0.0,1042.0,1042.0,1034.0
1043,2020.02.07,4170.0,0.0,0.0,0.0,0.0,0.0,1043.0,1043.0,1035.0
1044,2020.02.06,4170.0,0.0,0.0,0.0,0.0,0.0,1044.0,1044.0,1036.0
1045,2020.02.05,4170.0,0.0,0.0,0.0,0.0,0.0,1045.0,1045.0,1037.0
1046,2020.02.04,4170.0,0.0,0.0,0.0,0.0,0.0,1046.0,1046.0,1038.0
1047,2020.02.03,4170.0,0.0,0.0,0.0,0.0,0.0,1047.0,1047.0,1039.0
1048,2020.01.31,4170.0,0.0,0.0,0.0,0.0,0.0,1048.0,1048.0,1040.0
1049,2020.01.30,4170.0,0.0,0.0,0.0,0.0,0.0,1049.0,1049.0,1041.0
1050,2020.01.29,4170.0,0.0,0.0,0.0,0.0,0.0,1050.0,1050.0,1042.0
1051,2020.01.28,4170.0,0.0,0.0,0.0,0.0,0.0,1051.0,1051.0,1043.0
1052,2020.01.23,4170.0,0.0,0.0,0.0,0.0,0.0,1052.0,1052.0,1044.0
1053,2020.01.22,4170.0,0.0,0.0,0.0,0.0,0.0,1053.0,1053.0,1045.0
1054,2020.01.21,4170.0,0.0,0.0,0.0,0.0,0.0,1054.0,1054.0,1046.0
1055,2020.01.20,4170.0,0.0,0.0,0.0,0.0,0.0,1055.0,1055.0,1047.0
1056,2020.01.17,4170.0,0.0,0.0,0.0,0.0,0.0,1056.0,1056.0,1048.0
1057,2020.01.16,4170.0,0.0,0.0,0.0,0.0,0.0,1057.0,1057.0,1049.0
1058,2020.01.15,4170.0,0.0,0.0,0.0,0.0,0.0,1058.0,1058.0,1050.0
1059,2020.01.14,4170.0,0.0,0.0,0.0,0.0,0.0,1059.0,1059.0,1051.0
1060,2020.01.13,4170.0,0.0,0.0,0.0,0.0,0.0,1060.0,1060.0,1052.0
1061,2020.01.10,4170.0,0.0,0.0,0.0,0.0,0.0,1061.0,1061.0,1053.0
1062,2020.01.09,4170.0,0.0,0.0,0.0,0.0,0.0,1062.0,1062.0,1054.0
1063,2020.01.08,4170.0,0.0,0.0,0.0,0.0,0.0,1063.0,1063.0,1055.0
1064,2020.01.07,4170.0,0.0,0.0,0.0,0.0,0.0,1064.0,1064.0,1056.0
1065,2020.01.06,4170.0,0.0,0.0,0.0,0.0,0.0,1065.0,1065.0,1057.0
1066,2020.01.03,4170.0,0.0,0.0,0.0,0.0,0.0,1066.0,1066.0,1058.0
1067,2020.01.02,4170.0,0.0,0.0,0.0,0.0,0.0,1067.0,1067.0,1059.0
1068,2019.12.30,4170.0,0.0,0.0,0.0,0.0,0.0,1068.0,1068.0,1060.0
1069,2019.12.27,4170.0,0.0,0.0,0.0,0.0,0.0,1069.0,1069.0,1061.0
1070,2019.12.26,4170.0,0.0,0.0,0.0,0.0,0.0,1070.0,1070.0,1062.0
1071,2019.12.24,4170.0,0.0,0.0,0.0,0.0,0.0,1071.0,1071.0,1063.0
1072,2019.12.23,4170.0,0.0,0.0,0.0,0.0,0.0,1072.0,1072.0,1064.0
1073,2019.12.20,4170.0,0.0,0.0,0.0,0.0,0.0,1073.0,1073.0,1065.0
1074,2019.12.19,4170.0,0.0,0.0,0.0,0.0,0.0,1074.0,1074.0,1066.0
1075,2019.12.18,4170.0,0.0,0.0,0.0,0.0,0.0,1075.0,1075.0,1067.0
1076,2019.12.17,4170.0,0.0,0.0,0.0,0.0,0.0,1076.0,1076.0,1068.0
1077,2019.12.16,4170.0,0.0,0.0,0.0,0.0,0.0,1077.0,1077.0,1069.0
1078,2019.12.13,4170.0,0.0,0.0,0.0,0.0,0.0,1078.0,1078.0,1070.0
1079,2019.12.12,4170.0,0.0,0.0,0.0,0.0,0.0,1079.0,1079.0,1071.0
1080,2019.12.11,4170.0,0.0,0.0,0.0,0.0,0.0,1080.0,1080.0,1072.0
1081,2019.12.10,4170.0,0.0,0.0,0.0,0.0,0.0,1081.0,1081.0,1073.0
1082,2019.12.09,4170.0,0.0,0.0,0.0,0.0,0.0,1082.0,1082.0,1074.0
1083,2019.12.06,4170.0,0.0,0.0,0.0,0.0,0.0,1083.0,1083.0,1075.0
1084,2019.12.05,4170.0,0.0,0.0,0.0,0.0,0.0,1084.0,1084.0,1076.0
1085,2019.12.04,4170.0,0.0,0.0,0.0,0.0,0.0,1085.0,1085.0,1077.0
1086,2019.12.03,4170.0,0.0,0.0,0.0,0.0,0.0,1086.0,1086.0,1078.0
1087,2019.12.02,4170.0,0.0,0.0,0.0,0.0,0.0,1087.0,1087.0,1079.0
1088,2019.11.29,4170.0,0.0,0.0,0.0,0.0,0.0,1088.0,1088.0,1080.0
1089,2019.11.28,4170.0,0.0,0.0,0.0,0.0,0.0,1089.0,1089.0,1081.0
1090,2019.11.27,4170.0,0.0,0.0,0.0,0.0,0.0,1090.0,1090.0,1082.0
1091,2019.11.26,4170.0,0.0,0.0,0.0,0.0,0.0,1091.0,1091.0,1083.0
1092,2019.11.25,4170.0,0.0,0.0,0.0,0.0,0.0,1092.0,1092.0,1084.0
1093,2019.11.22,4170.0,0.0,0.0,0.0,0.0,0.0,1093.0,1093.0,1085.0
1094,2019.11.21,4170.0,0.0,0.0,0.0,0.0,0.0,1094.0,1094.0,1086.0
1095,2019.11.20,4170.0,0.0,0.0,0.0,0.0,0.0,1095.0,1095.0,1087.0
1096,2019.11.19,4170.0,0.0,0.0,0.0,0.0,0.0,1096.0,1096.0,1088.0
1097,2019.11.18,4170.0,0.0,0.0,0.0,0.0,0.0,1097.0,1097.0,1089.0
1098,2019.11.15,4170.0,0.0,0.0,0.0,0.0,0.0,1098.0,1098.0,1090.0
1099,2019.11.14,4170.0,0.0,0.0,0.0,0.0,0.0,1099.0,1099.0,1091.0
1100,2019.11.13,4170.0,0.0,0.0,0.0,0.0,0.0,1100.0,1100.0,1092.0
1101,2019.11.12,4170.0,0.0,0.0,0.0,0.0,0.0,1101.0,1101.0,1093.0
1102,2019.11.11,4170.0,0.0,0.0,0.0,0.0,0.0,1102.0,1102.0,1094.0
1103,2019.11.08,4170.0,0.0,0.0,0.0,0.0,0.0,1103.0,1103.0,1095.0
1104,2019.11.07,4170.0,0.0,0.0,0.0,0.0,0.0,1104.0,1104.0,1096.0
1105,2019.11.06,4170.0,0.0,0.0,0.0,0.0,0.0,1105.0,1105.0,1097.0
1106,2019.11.05,4170.0,0.0,0.0,0.0,0.0,0.0,1106.0,1106.0,1098.0
1107,2019.11.04,4170.0,0.0,0.0,0.0,0.0,0.0,1107.0,1107.0,1099.0
1108,2019.11.01,4170.0,0.0,0.0,0.0,0.0,0.0,1108.0,1108.0,1100.0
1109,2019.10.31,4170.0,0.0,0.0,0.0,0.0,0.0,1109.0,1109.0,1101.0
1110,2019.10.30,4170.0,0.0,0.0,0.0,0.0,0.0,1110.0,1110.0,1102.0
1111,2019.10.29,4170.0,0.0,0.0,0.0,0.0,0.0,1111.0,1111.0,1103.0
1112,2019.10.28,4170.0,0.0,0.0,0.0,0.0,0.0,1112.0,1112.0,1104.0
1113,2019.10.25,4170.0,0.0,0.0,0.0,0.0,0.0,1113.0,1113.0,1105.0
1114,2019.10.24,4170.0,0.0,0.0,0.0,0.0,0.0,1114.0,1114.0,1106.0
1115,2019.10.23,4170.0,0.0,0.0,0.0,0.0,0.0,1115.0,1115.0,1107.0
1116,2019.10.22,4170.0,0.0,0.0,0.0,0.0,0.0,1116.0,1116.0,1108.0
1117,2019.10.21,4170.0,0.0,0.0,0.0,0.0,0.0,1117.0,1117.0,1109.0
1118,2019.10.18,4170.0,0.0,0.0,0.0,0.0,0.0,1118.0,1118.0,1110.0
1119,2019.10.17,4170.0,0.0,0.0,0.0,0.0,0.0,1119.0,1119.0,1111.0
1120,2019.10.16,4170.0,0.0,0.0,0.0,0.0,0.0,1120.0,1120.0,1112.0
1121,2019.10.15,4170.0,0.0,0.0,0.0,0.0,0.0,1121.0,1121.0,1113.0
1122,2019.10.14,4170.0,0.0,0.0,0.0,0.0,0.0,1122.0,1122.0,1114.0
1123,2019.10.11,4170.0,0.0,0.0,0.0,0.0,0.0,1123.0,1123.0,1115.0
1124,2019.10.10,4170.0,0.0,0.0,0.0,0.0,0.0,1124.0,1124.0,1116.0
1125,2019.10.08,4170.0,0.0,0.0,0.0,0.0,0.0,1125.0,1125.0,1117.0
1126,2019.10.07,4170.0,0.0,0.0,0.0,0.0,0.0,1126.0,1126.0,1118.0
1127,2019.10.04,4170.0,0.0,0.0,0.0,0.0,0.0,1127.0,1127.0,1119.0
1128,2019.10.02,4170.0,0.0,0.0,0.0,0.0,0.0,1128.0,1128.0,1120.0
