,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
667,2021.08.18,5180.0,120.0,5060.0,5210.0,5020.0,828863.0,667.0,667.0,663.0,663.0,663.0,655.0
668,2021.08.17,5060.0,120.0,5180.0,5220.0,5030.0,919801.0,668.0,668.0,664.0,664.0,664.0,656.0
669,2021.08.13,5180.0,50.0,5080.0,5220.0,4995.0,758375.0,669.0,669.0,665.0,665.0,665.0,657.0
670,2021.08.12,5130.0,20.0,5150.0,5200.0,5070.0,784675.0,670.0,670.0,666.0,666.0,666.0,658.0
671,2021.08.11,5150.0,140.0,5300.0,5340.0,5150.0,805744.0,671.0,671.0,667.0,667.0,667.0,659.0
672,2021.08.10,5290.0,240.0,5210.0,5290.0,5070.0,1850915.0,672.0,672.0,668.0,668.0,668.0,660.0
673,2021.08.09,5050.0,240.0,5300.0,5460.0,5020.0,4117369.0,673.0,673.0,669.0,669.0,669.0,661.0
674,2021.08.06,5290.0,240.0,5140.0,5320.0,4990.0,1260095.0,674.0,674.0,670.0,670.0,670.0,662.0
675,2021.08.05,5050.0,140.0,4990.0,5330.0,4960.0,2771658.0,675.0,675.0,671.0,671.0,671.0,663.0
676,2021.08.04,4910.0,150.0,5030.0,5080.0,4880.0,683652.0,676.0,676.0,672.0,672.0,672.0,664.0
677,2021.08.03,5060.0,120.0,5150.0,5240.0,5010.0,646991.0,677.0,677.0,673.0,673.0,673.0,665.0
678,2021.08.02,5180.0,20.0,5280.0,5350.0,5130.0,552782.0,678.0,678.0,674.0,674.0,674.0,666.0
679,2021.07.30,5200.0,30.0,5200.0,5270.0,5110.0,348461.0,679.0,679.0,675.0,675.0,675.0,667.0
680,2021.07.29,5230.0,120.0,5150.0,5290.0,5110.0,520682.0,680.0,680.0,676.0,676.0,676.0,668.0
681,2021.07.28,5110.0,110.0,5150.0,5230.0,4980.0,1114238.0,681.0,681.0,677.0,677.0,677.0,669.0
682,2021.07.27,5220.0,460.0,5640.0,5700.0,5190.0,2086494.0,682.0,682.0,678.0,678.0,678.0,670.0
683,2021.07.26,5680.0,370.0,5430.0,5870.0,5330.0,3194450.0,683.0,683.0,679.0,679.0,679.0,671.0
684,2021.07.23,5310.0,30.0,5320.0,5500.0,5250.0,803275.0,684.0,684.0,680.0,680.0,680.0,672.0
685,2021.07.22,5340.0,60.0,5440.0,5780.0,5310.0,2728217.0,685.0,685.0,681.0,681.0,681.0,673.0
686,2021.07.21,5400.0,20.0,5420.0,5590.0,5250.0,1308130.0,686.0,686.0,682.0,682.0,682.0,674.0
687,2021.07.20,5380.0,100.0,5370.0,5580.0,5290.0,601918.0,687.0,687.0,683.0,683.0,683.0,675.0
688,2021.07.19,5480.0,220.0,5710.0,5710.0,5400.0,662392.0,688.0,688.0,684.0,684.0,684.0,676.0
689,2021.07.16,5700.0,10.0,5740.0,5790.0,5610.0,556884.0,689.0,689.0,685.0,685.0,685.0,677.0
690,2021.07.15,5710.0,170.0,5880.0,5960.0,5710.0,737477.0,690.0,690.0,686.0,686.0,686.0,678.0
691,2021.07.14,5880.0,260.0,5600.0,5980.0,5580.0,1004115.0,691.0,691.0,687.0,687.0,687.0,679.0
692,2021.07.13,5620.0,60.0,5580.0,5840.0,5540.0,576177.0,692.0,692.0,688.0,688.0,688.0,680.0
693,2021.07.12,5560.0,30.0,5550.0,5580.0,5400.0,476532.0,693.0,693.0,689.0,689.0,689.0,681.0
694,2021.07.09,5530.0,20.0,5440.0,5550.0,5250.0,755579.0,694.0,694.0,690.0,690.0,690.0,682.0
695,2021.07.08,5550.0,310.0,5850.0,5850.0,5540.0,715422.0,695.0,695.0,691.0,691.0,691.0,683.0
696,2021.07.07,5860.0,110.0,5980.0,6020.0,5710.0,494409.0,696.0,696.0,692.0,692.0,692.0,684.0
697,2021.07.06,5970.0,50.0,5940.0,6150.0,5910.0,858062.0,697.0,697.0,693.0,693.0,693.0,685.0
698,2021.07.05,5920.0,70.0,5930.0,6050.0,5870.0,866028.0,698.0,698.0,694.0,694.0,694.0,686.0
699,2021.07.02,5850.0,90.0,5790.0,6070.0,5680.0,1286656.0,699.0,699.0,695.0,695.0,695.0,687.0
700,2021.07.01,5760.0,210.0,5970.0,6040.0,5600.0,1058991.0,700.0,700.0,696.0,696.0,696.0,688.0
701,2021.06.30,5970.0,80.0,5930.0,5990.0,5530.0,2258879.0,701.0,701.0,697.0,697.0,697.0,689.0
702,2021.06.29,6050.0,0.0,6060.0,6160.0,5930.0,1548229.0,702.0,702.0,698.0,698.0,698.0,690.0
703,2021.06.28,6050.0,460.0,5720.0,6280.0,5690.0,4885936.0,703.0,703.0,699.0,699.0,699.0,691.0
704,2021.06.25,5590.0,230.0,5360.0,5590.0,5330.0,911366.0,704.0,704.0,700.0,700.0,700.0,692.0
705,2021.06.24,5360.0,80.0,5440.0,5550.0,5300.0,637184.0,705.0,705.0,701.0,701.0,701.0,693.0
706,2021.06.23,5440.0,0.0,5490.0,5660.0,5320.0,1316891.0,706.0,706.0,702.0,702.0,702.0,694.0
707,2021.06.22,5440.0,160.0,5330.0,5530.0,5160.0,916153.0,707.0,707.0,703.0,703.0,703.0,695.0
708,2021.06.21,5280.0,200.0,5130.0,5300.0,5020.0,821666.0,708.0,708.0,704.0,704.0,704.0,696.0
709,2021.06.18,5080.0,30.0,5090.0,5170.0,5040.0,327100.0,709.0,709.0,705.0,705.0,705.0,697.0
710,2021.06.17,5050.0,20.0,5070.0,5150.0,4985.0,421703.0,710.0,710.0,706.0,706.0,706.0,698.0
711,2021.06.16,5070.0,90.0,5160.0,5250.0,5010.0,727650.0,711.0,711.0,707.0,707.0,707.0,699.0
712,2021.06.15,5160.0,20.0,5140.0,5170.0,5040.0,413079.0,712.0,712.0,708.0,708.0,708.0,700.0
713,2021.06.14,5140.0,235.0,4910.0,5150.0,4910.0,1084495.0,713.0,713.0,709.0,709.0,709.0,701.0
714,2021.06.11,4905.0,60.0,4925.0,5010.0,4880.0,210752.0,714.0,714.0,710.0,710.0,710.0,702.0
715,2021.06.10,4965.0,65.0,4900.0,4995.0,4850.0,245330.0,715.0,715.0,711.0,711.0,711.0,703.0
716,2021.06.09,4900.0,30.0,4825.0,4980.0,4700.0,313422.0,716.0,716.0,712.0,712.0,712.0,704.0
717,2021.06.08,4870.0,10.0,4830.0,4885.0,4785.0,241031.0,717.0,717.0,713.0,713.0,713.0,705.0
718,2021.06.07,4880.0,50.0,4935.0,5000.0,4880.0,305756.0,718.0,718.0,714.0,714.0,714.0,706.0
719,2021.06.04,4930.0,20.0,4950.0,4955.0,4840.0,396866.0,719.0,719.0,715.0,715.0,715.0,707.0
720,2021.06.03,4950.0,110.0,5020.0,5050.0,4885.0,654028.0,720.0,720.0,716.0,716.0,716.0,708.0
721,2021.06.02,5060.0,120.0,5180.0,5180.0,4890.0,674698.0,721.0,721.0,717.0,717.0,717.0,709.0
722,2021.06.01,5180.0,30.0,5200.0,5330.0,5140.0,599293.0,722.0,722.0,718.0,718.0,718.0,710.0
723,2021.05.31,5210.0,110.0,5160.0,5300.0,5120.0,863031.0,723.0,723.0,719.0,719.0,719.0,711.0
724,2021.05.28,5100.0,90.0,5060.0,5660.0,4970.0,10717858.0,724.0,724.0,720.0,720.0,720.0,712.0
725,2021.05.27,5010.0,310.0,4800.0,5030.0,4800.0,557900.0,725.0,725.0,721.0,721.0,721.0,713.0
726,2021.05.26,4700.0,10.0,4710.0,4785.0,4470.0,430990.0,726.0,726.0,722.0,722.0,722.0,714.0
727,2021.05.25,4710.0,40.0,4670.0,4870.0,4670.0,174769.0,727.0,727.0,723.0,723.0,723.0,715.0
728,2021.05.24,4670.0,250.0,4855.0,4905.0,4605.0,295050.0,728.0,728.0,724.0,724.0,724.0,716.0
729,2021.05.21,4920.0,200.0,5110.0,5110.0,4870.0,338898.0,729.0,729.0,725.0,725.0,725.0,717.0
730,2021.05.20,5120.0,70.0,5050.0,5300.0,5030.0,277638.0,730.0,730.0,726.0,726.0,726.0,718.0
731,2021.05.18,5050.0,190.0,4860.0,5200.0,4760.0,543614.0,731.0,731.0,727.0,727.0,727.0,719.0
732,2021.05.17,4860.0,440.0,4870.0,5080.0,4805.0,844511.0,732.0,732.0,728.0,728.0,728.0,720.0
733,2021.05.14,5300.0,120.0,5420.0,5460.0,5260.0,167926.0,733.0,733.0,729.0,729.0,729.0,721.0
734,2021.05.13,5420.0,130.0,5500.0,5530.0,5250.0,301546.0,734.0,734.0,730.0,730.0,730.0,722.0
735,2021.05.12,5550.0,360.0,5100.0,5590.0,5100.0,658983.0,735.0,735.0,731.0,731.0,731.0,723.0
736,2021.05.11,5190.0,10.0,5200.0,5200.0,4995.0,344132.0,736.0,736.0,732.0,732.0,732.0,724.0
737,2021.05.10,5200.0,210.0,5330.0,5420.0,5050.0,607195.0,737.0,737.0,733.0,733.0,733.0,725.0
738,2021.05.07,5410.0,0.0,5410.0,5550.0,5380.0,309569.0,738.0,738.0,734.0,734.0,734.0,726.0
739,2021.05.06,5410.0,40.0,5370.0,5530.0,5370.0,305211.0,739.0,739.0,735.0,735.0,735.0,727.0
740,2021.05.04,5370.0,0.0,5370.0,5480.0,5230.0,281818.0,740.0,740.0,736.0,736.0,736.0,728.0
741,2021.05.03,5370.0,240.0,5610.0,5690.0,5220.0,363588.0,741.0,741.0,737.0,737.0,737.0,729.0
742,2021.04.30,5610.0,120.0,5750.0,5780.0,5560.0,508642.0,742.0,742.0,738.0,738.0,738.0,730.0
743,2021.04.29,5730.0,210.0,5520.0,5850.0,5520.0,865992.0,743.0,743.0,739.0,739.0,739.0,731.0
744,2021.04.28,5520.0,120.0,5390.0,5600.0,5390.0,441334.0,744.0,744.0,740.0,740.0,740.0,732.0
745,2021.04.27,5400.0,120.0,5520.0,5520.0,5250.0,474422.0,745.0,745.0,741.0,741.0,741.0,733.0
746,2021.04.26,5520.0,260.0,5810.0,5950.0,5430.0,670828.0,746.0,746.0,742.0,742.0,742.0,734.0
747,2021.04.23,5780.0,310.0,5530.0,5870.0,5480.0,943270.0,747.0,747.0,743.0,743.0,743.0,735.0
748,2021.04.22,5470.0,140.0,5620.0,5620.0,5340.0,464964.0,748.0,748.0,744.0,744.0,744.0,736.0
749,2021.04.21,5610.0,310.0,5350.0,5800.0,5340.0,1164839.0,749.0,749.0,745.0,745.0,745.0,737.0
750,2021.04.20,5300.0,700.0,6080.0,6080.0,5300.0,1196990.0,750.0,750.0,746.0,746.0,746.0,738.0
751,2021.04.19,6000.0,120.0,5900.0,6090.0,5800.0,839343.0,751.0,751.0,747.0,747.0,747.0,739.0
752,2021.04.16,5880.0,460.0,5510.0,5950.0,5350.0,1429173.0,752.0,752.0,748.0,748.0,748.0,740.0
753,2021.04.15,5420.0,290.0,5100.0,5460.0,5100.0,539823.0,753.0,753.0,749.0,749.0,749.0,741.0
754,2021.04.14,5130.0,0.0,5140.0,5200.0,5090.0,118776.0,754.0,754.0,750.0,750.0,750.0,742.0
755,2021.04.13,5130.0,40.0,5160.0,5230.0,5090.0,168681.0,755.0,755.0,751.0,751.0,751.0,743.0
756,2021.04.12,5170.0,100.0,5260.0,5330.0,5110.0,249569.0,756.0,756.0,752.0,752.0,752.0,744.0
757,2021.04.09,5270.0,140.0,5190.0,5300.0,5130.0,374613.0,757.0,757.0,753.0,753.0,753.0,745.0
758,2021.04.08,5130.0,30.0,5130.0,5250.0,5040.0,287079.0,758.0,758.0,754.0,754.0,754.0,746.0
759,2021.04.07,5100.0,170.0,4930.0,5100.0,4915.0,328622.0,759.0,759.0,755.0,755.0,755.0,747.0
760,2021.04.06,4930.0,165.0,4765.0,5000.0,4765.0,388816.0,760.0,760.0,756.0,756.0,756.0,748.0
761,2021.04.05,4765.0,45.0,4720.0,4775.0,4700.0,125411.0,761.0,761.0,757.0,757.0,757.0,749.0
762,2021.04.02,4720.0,50.0,4635.0,4720.0,4635.0,67040.0,762.0,762.0,758.0,758.0,758.0,750.0
763,2021.04.01,4670.0,10.0,4655.0,4670.0,4575.0,63317.0,763.0,763.0,759.0,759.0,759.0,751.0
764,2021.03.31,4660.0,0.0,4630.0,4735.0,4600.0,109624.0,764.0,764.0,760.0,760.0,760.0,752.0
765,2021.03.30,4660.0,50.0,4630.0,4745.0,4625.0,105938.0,765.0,765.0,761.0,761.0,761.0,753.0
766,2021.03.29,4710.0,240.0,4470.0,4750.0,4470.0,315985.0,766.0,766.0,762.0,762.0,762.0,754.0
767,2021.03.26,4470.0,50.0,4520.0,4520.0,4425.0,150054.0,767.0,767.0,763.0,763.0,763.0,755.0
768,2021.03.25,4520.0,40.0,4450.0,4560.0,4435.0,118013.0,768.0,768.0,764.0,764.0,764.0,756.0
769,2021.03.24,4560.0,0.0,4560.0,4665.0,4470.0,91597.0,769.0,769.0,765.0,765.0,765.0,757.0
770,2021.03.23,4560.0,30.0,4575.0,4615.0,4370.0,280852.0,770.0,770.0,766.0,766.0,766.0,758.0
771,2021.03.22,4590.0,10.0,4610.0,4695.0,4550.0,89199.0,771.0,771.0,767.0,767.0,767.0,759.0
772,2021.03.19,4600.0,0.0,4590.0,4605.0,4550.0,49554.0,772.0,772.0,768.0,768.0,768.0,760.0
773,2021.03.18,4600.0,15.0,4585.0,4620.0,4545.0,111061.0,773.0,773.0,769.0,769.0,769.0,761.0
774,2021.03.17,4585.0,50.0,4630.0,4690.0,4550.0,88823.0,774.0,774.0,770.0,770.0,770.0,762.0
775,2021.03.16,4635.0,35.0,4670.0,4670.0,4575.0,73694.0,775.0,775.0,771.0,771.0,771.0,763.0
776,2021.03.15,4670.0,50.0,4620.0,4800.0,4605.0,61364.0,776.0,776.0,772.0,772.0,772.0,764.0
777,2021.03.12,4620.0,100.0,4610.0,4675.0,4530.0,65300.0,777.0,777.0,773.0,773.0,773.0,765.0
778,2021.03.11,4520.0,0.0,4620.0,4620.0,4505.0,56012.0,778.0,778.0,774.0,774.0,774.0,766.0
779,2021.03.10,4520.0,15.0,4520.0,4645.0,4450.0,38061.0,779.0,779.0,775.0,775.0,775.0,767.0
780,2021.03.09,4535.0,70.0,4605.0,4640.0,4490.0,72140.0,780.0,780.0,776.0,776.0,776.0,768.0
781,2021.03.08,4605.0,15.0,4620.0,4695.0,4560.0,43478.0,781.0,781.0,777.0,777.0,777.0,769.0
782,2021.03.05,4590.0,10.0,4540.0,4640.0,4495.0,63354.0,782.0,782.0,778.0,778.0,778.0,770.0
783,2021.03.04,4580.0,20.0,4560.0,4735.0,4500.0,79422.0,783.0,783.0,779.0,779.0,779.0,771.0
784,2021.03.03,4560.0,120.0,4435.0,4560.0,4435.0,42863.0,784.0,784.0,780.0,780.0,780.0,772.0
785,2021.03.02,4440.0,60.0,4510.0,4570.0,4440.0,73432.0,785.0,785.0,781.0,781.0,781.0,773.0
786,2021.02.26,4500.0,115.0,4580.0,4580.0,4440.0,160105.0,786.0,786.0,782.0,782.0,782.0,774.0
787,2021.02.25,4615.0,15.0,4660.0,4770.0,4600.0,91630.0,787.0,787.0,783.0,783.0,783.0,775.0
788,2021.02.24,4630.0,175.0,4840.0,4840.0,4615.0,198203.0,788.0,788.0,784.0,784.0,784.0,776.0
789,2021.02.23,4805.0,100.0,4800.0,4915.0,4800.0,179512.0,789.0,789.0,785.0,785.0,785.0,777.0
790,2021.02.22,4905.0,195.0,5130.0,5130.0,4890.0,293587.0,790.0,790.0,786.0,786.0,786.0,778.0
791,2021.02.19,5100.0,105.0,4955.0,5150.0,4950.0,223357.0,791.0,791.0,787.0,787.0,787.0,779.0
792,2021.02.18,4995.0,115.0,4980.0,5060.0,4885.0,393458.0,792.0,792.0,788.0,788.0,788.0,780.0
793,2021.02.17,4880.0,65.0,4830.0,4880.0,4750.0,245424.0,793.0,793.0,789.0,789.0,789.0,781.0
794,2021.02.16,4815.0,35.0,4810.0,4890.0,4805.0,86372.0,794.0,794.0,790.0,790.0,790.0,782.0
795,2021.02.15,4850.0,180.0,4670.0,4850.0,4640.0,171442.0,795.0,795.0,791.0,791.0,791.0,783.0
796,2021.02.10,4670.0,20.0,4655.0,4715.0,4580.0,123788.0,796.0,796.0,792.0,792.0,792.0,784.0
797,2021.02.09,4650.0,5.0,4620.0,4735.0,4620.0,77139.0,797.0,797.0,793.0,793.0,793.0,785.0
798,2021.02.08,4655.0,35.0,4690.0,4720.0,4605.0,114416.0,798.0,798.0,794.0,794.0,794.0,786.0
799,2021.02.05,4690.0,25.0,4680.0,4730.0,4660.0,54946.0,799.0,799.0,795.0,795.0,795.0,787.0
800,2021.02.04,4715.0,10.0,4725.0,4755.0,4590.0,95919.0,800.0,800.0,796.0,796.0,796.0,788.0
801,2021.02.03,4725.0,45.0,4780.0,4855.0,4700.0,85855.0,801.0,801.0,797.0,797.0,797.0,789.0
802,2021.02.02,4770.0,5.0,4840.0,4870.0,4695.0,85060.0,802.0,802.0,798.0,798.0,798.0,790.0
803,2021.02.01,4765.0,265.0,4410.0,4775.0,4365.0,183086.0,803.0,803.0,799.0,799.0,799.0,791.0
804,2021.01.29,4500.0,245.0,4845.0,4845.0,4500.0,300539.0,804.0,804.0,800.0,800.0,800.0,792.0
805,2021.01.28,4745.0,255.0,4835.0,4970.0,4740.0,322695.0,805.0,805.0,801.0,801.0,801.0,793.0
806,2021.01.27,5000.0,45.0,4955.0,5030.0,4895.0,239310.0,806.0,806.0,802.0,802.0,802.0,794.0
807,2021.01.26,4955.0,30.0,4930.0,5140.0,4800.0,775009.0,807.0,807.0,803.0,803.0,803.0,795.0
808,2021.01.25,4925.0,175.0,4750.0,4930.0,4690.0,239363.0,808.0,808.0,804.0,804.0,804.0,796.0
809,2021.01.22,4750.0,15.0,4765.0,4910.0,4700.0,316317.0,809.0,809.0,805.0,805.0,805.0,797.0
810,2021.01.21,4765.0,45.0,4825.0,4860.0,4725.0,146706.0,810.0,810.0,806.0,806.0,806.0,798.0
811,2021.01.20,4810.0,60.0,4805.0,4875.0,4770.0,177879.0,811.0,811.0,807.0,807.0,807.0,799.0
812,2021.01.19,4750.0,150.0,4825.0,4890.0,4705.0,491015.0,812.0,812.0,808.0,808.0,808.0,800.0
813,2021.01.18,4900.0,60.0,5000.0,5060.0,4890.0,284290.0,813.0,813.0,809.0,809.0,809.0,801.0
814,2021.01.15,4960.0,70.0,5030.0,5040.0,4960.0,190001.0,814.0,814.0,810.0,810.0,810.0,802.0
815,2021.01.14,5030.0,10.0,5000.0,5040.0,4955.0,177356.0,815.0,815.0,811.0,811.0,811.0,803.0
816,2021.01.13,5020.0,60.0,4935.0,5060.0,4925.0,382851.0,816.0,816.0,812.0,812.0,812.0,804.0
817,2021.01.12,4960.0,220.0,5200.0,5210.0,4950.0,752525.0,817.0,817.0,813.0,813.0,813.0,805.0
818,2021.01.11,5180.0,220.0,5140.0,5250.0,5010.0,1968699.0,818.0,818.0,814.0,814.0,814.0,806.0
819,2021.01.08,4960.0,40.0,5030.0,5080.0,4940.0,365839.0,819.0,819.0,815.0,815.0,815.0,807.0
820,2021.01.07,5000.0,0.0,5010.0,5090.0,4915.0,407358.0,820.0,820.0,816.0,816.0,816.0,808.0
821,2021.01.06,5000.0,70.0,5180.0,5180.0,4920.0,427347.0,821.0,821.0,817.0,817.0,817.0,809.0
822,2021.01.05,5070.0,210.0,4860.0,5070.0,4685.0,843800.0,822.0,822.0,818.0,818.0,818.0,810.0
823,2021.01.04,4860.0,210.0,4995.0,5050.0,4845.0,661092.0,823.0,823.0,819.0,819.0,819.0,811.0
824,2020.12.30,5070.0,10.0,5070.0,5110.0,4955.0,639930.0,824.0,824.0,820.0,820.0,820.0,812.0
825,2020.12.29,5060.0,115.0,4900.0,5200.0,4650.0,1494427.0,825.0,825.0,821.0,821.0,821.0,813.0
826,2020.12.28,4945.0,615.0,5730.0,6600.0,4900.0,8475799.0,826.0,826.0,822.0,822.0,822.0,814.0
827,2020.12.24,5560.0,480.0,5110.0,5590.0,5110.0,1203665.0,827.0,827.0,823.0,823.0,823.0,815.0
828,2020.12.23,5080.0,175.0,4950.0,5490.0,4690.0,773110.0,828.0,828.0,824.0,824.0,824.0,816.0
829,2020.12.22,4905.0,475.0,5410.0,5410.0,4900.0,766665.0,829.0,829.0,825.0,825.0,825.0,817.0
830,2020.12.21,5380.0,320.0,5770.0,5780.0,5250.0,397123.0,830.0,830.0,826.0,826.0,826.0,818.0
831,2020.12.18,5700.0,90.0,5610.0,5740.0,5550.0,367582.0,831.0,831.0,827.0,827.0,827.0,819.0
832,2020.12.17,5610.0,290.0,5950.0,5990.0,5590.0,516590.0,832.0,832.0,828.0,828.0,828.0,820.0
833,2020.12.16,5900.0,120.0,5810.0,6100.0,5700.0,994086.0,833.0,833.0,829.0,829.0,829.0,821.0
834,2020.12.15,5780.0,490.0,5300.0,5780.0,5250.0,919779.0,834.0,834.0,830.0,830.0,830.0,822.0
835,2020.12.14,5290.0,40.0,5250.0,5340.0,5190.0,244345.0,835.0,835.0,831.0,831.0,831.0,823.0
836,2020.12.11,5250.0,140.0,5390.0,5430.0,5200.0,198405.0,836.0,836.0,832.0,832.0,832.0,824.0
837,2020.12.10,5390.0,100.0,5510.0,5510.0,5310.0,193193.0,837.0,837.0,833.0,833.0,833.0,825.0
838,2020.12.09,5490.0,160.0,5450.0,5550.0,5280.0,353376.0,838.0,838.0,834.0,834.0,834.0,826.0
839,2020.12.08,5330.0,80.0,5410.0,5550.0,5320.0,530154.0,839.0,839.0,835.0,835.0,835.0,827.0
840,2020.12.07,5410.0,150.0,5260.0,5470.0,5200.0,428139.0,840.0,840.0,836.0,836.0,836.0,828.0
841,2020.12.04,5260.0,10.0,5270.0,5380.0,5150.0,297792.0,841.0,841.0,837.0,837.0,837.0,829.0
842,2020.12.03,5270.0,180.0,5100.0,5370.0,5010.0,758321.0,842.0,842.0,838.0,838.0,838.0,830.0
843,2020.12.02,5090.0,195.0,4900.0,5140.0,4895.0,542575.0,843.0,843.0,839.0,839.0,839.0,831.0
844,2020.12.01,4895.0,90.0,4805.0,4945.0,4805.0,266531.0,844.0,844.0,840.0,840.0,840.0,832.0
845,2020.11.30,4805.0,205.0,4565.0,5020.0,4560.0,488779.0,845.0,845.0,841.0,841.0,841.0,833.0
846,2020.11.27,4600.0,110.0,4630.0,4700.0,4590.0,149115.0,846.0,846.0,842.0,842.0,842.0,834.0
847,2020.11.26,4710.0,5.0,4735.0,4785.0,4650.0,123030.0,847.0,847.0,843.0,843.0,843.0,835.0
848,2020.11.25,4705.0,210.0,4960.0,4980.0,4670.0,212375.0,848.0,848.0,844.0,844.0,844.0,836.0
849,2020.11.24,4915.0,25.0,4890.0,5000.0,4775.0,298364.0,849.0,849.0,845.0,845.0,845.0,837.0
850,2020.11.23,4890.0,450.0,4410.0,4900.0,4410.0,677906.0,850.0,850.0,846.0,846.0,846.0,838.0
851,2020.11.20,4440.0,105.0,4320.0,4495.0,4320.0,172418.0,851.0,851.0,847.0,847.0,847.0,839.0
852,2020.11.19,4335.0,25.0,4315.0,4370.0,4285.0,73090.0,852.0,852.0,848.0,848.0,848.0,840.0
853,2020.11.18,4310.0,30.0,4400.0,4400.0,4295.0,90249.0,853.0,853.0,849.0,849.0,849.0,841.0
854,2020.11.17,4340.0,10.0,4475.0,4475.0,4280.0,72357.0,854.0,854.0,850.0,850.0,850.0,842.0
855,2020.11.16,4350.0,110.0,4250.0,4365.0,4220.0,123656.0,855.0,855.0,851.0,851.0,851.0,843.0
856,2020.11.13,4240.0,5.0,4170.0,4280.0,4170.0,94820.0,856.0,856.0,852.0,852.0,852.0,844.0
857,2020.11.12,4235.0,50.0,4275.0,4320.0,4200.0,132579.0,857.0,857.0,853.0,853.0,853.0,845.0
858,2020.11.11,4285.0,55.0,4340.0,4385.0,4265.0,171068.0,858.0,858.0,854.0,854.0,854.0,846.0
859,2020.11.10,4340.0,105.0,4475.0,4475.0,4320.0,169669.0,859.0,859.0,855.0,855.0,855.0,847.0
860,2020.11.09,4445.0,65.0,4490.0,4675.0,4385.0,387744.0,860.0,860.0,856.0,856.0,856.0,848.0
861,2020.11.06,4380.0,20.0,4470.0,4470.0,4310.0,508487.0,861.0,861.0,857.0,857.0,857.0,849.0
862,2020.11.05,4400.0,90.0,4350.0,4500.0,4250.0,216077.0,862.0,862.0,858.0,858.0,858.0,850.0
863,2020.11.04,4310.0,120.0,4430.0,4440.0,4280.0,275280.0,863.0,863.0,859.0,859.0,859.0,851.0
864,2020.11.03,4430.0,35.0,4450.0,4520.0,4400.0,193999.0,864.0,864.0,860.0,860.0,860.0,852.0
865,2020.11.02,4465.0,170.0,4635.0,4635.0,4425.0,160259.0,865.0,865.0,861.0,861.0,861.0,853.0
866,2020.10.30,4635.0,145.0,4785.0,4820.0,4570.0,148975.0,866.0,866.0,862.0,862.0,862.0,854.0
867,2020.10.29,4780.0,130.0,4850.0,4980.0,4735.0,180823.0,867.0,867.0,863.0,863.0,863.0,855.0
868,2020.10.28,4910.0,25.0,4925.0,5000.0,4870.0,111816.0,868.0,868.0,864.0,864.0,864.0,856.0
869,2020.10.27,4935.0,75.0,5010.0,5010.0,4830.0,213180.0,869.0,869.0,865.0,865.0,865.0,857.0
870,2020.10.26,5010.0,290.0,5390.0,5390.0,4970.0,308773.0,870.0,870.0,866.0,866.0,866.0,858.0
871,2020.10.23,5300.0,20.0,5280.0,5570.0,5260.0,328820.0,871.0,871.0,867.0,867.0,867.0,859.0
872,2020.10.22,5280.0,10.0,5300.0,5550.0,5250.0,637090.0,872.0,872.0,868.0,868.0,868.0,860.0
873,2020.10.21,5270.0,60.0,5260.0,5270.0,5110.0,102813.0,873.0,873.0,869.0,869.0,869.0,861.0
874,2020.10.20,5210.0,60.0,5090.0,5210.0,5020.0,146993.0,874.0,874.0,870.0,870.0,870.0,862.0
875,2020.10.19,5150.0,0.0,5140.0,5300.0,5140.0,216848.0,875.0,875.0,871.0,871.0,871.0,863.0
876,2020.10.16,5150.0,100.0,5250.0,5280.0,4945.0,249914.0,876.0,876.0,872.0,872.0,872.0,864.0
877,2020.10.15,5250.0,60.0,5290.0,5350.0,5160.0,268176.0,877.0,877.0,873.0,873.0,873.0,865.0
878,2020.10.14,5310.0,410.0,4935.0,5500.0,4930.0,1614385.0,878.0,878.0,874.0,874.0,874.0,866.0
879,2020.10.13,4900.0,250.0,4650.0,4930.0,4585.0,332912.0,879.0,879.0,875.0,875.0,875.0,867.0
880,2020.10.12,4650.0,5.0,4605.0,4660.0,4520.0,112559.0,880.0,880.0,876.0,876.0,876.0,868.0
881,2020.10.08,4645.0,50.0,4695.0,4695.0,4570.0,232420.0,881.0,881.0,877.0,877.0,877.0,869.0
882,2020.10.07,4595.0,310.0,4285.0,4770.0,4275.0,554599.0,882.0,882.0,878.0,878.0,878.0,870.0
883,2020.10.06,4285.0,5.0,4280.0,4325.0,4240.0,103780.0,883.0,883.0,879.0,879.0,879.0,871.0
884,2020.10.05,4280.0,90.0,4355.0,4370.0,4235.0,122399.0,884.0,884.0,880.0,880.0,880.0,872.0
885,2020.09.29,4370.0,5.0,4365.0,4405.0,4330.0,70166.0,885.0,885.0,881.0,881.0,881.0,873.0
886,2020.09.28,4365.0,50.0,4340.0,4415.0,4315.0,31668.0,886.0,886.0,882.0,882.0,882.0,874.0
887,2020.09.25,4315.0,5.0,4305.0,4385.0,4195.0,165933.0,887.0,887.0,883.0,883.0,883.0,875.0
888,2020.09.24,4310.0,30.0,4290.0,4340.0,4200.0,178765.0,888.0,888.0,884.0,884.0,884.0,876.0
889,2020.09.23,4340.0,35.0,4300.0,4400.0,4225.0,77235.0,889.0,889.0,885.0,885.0,885.0,877.0
