,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
847,2020.11.20,2015.0,5.0,2010.0,2015.0,2010.0,31.0,847.0,847.0,839.0
848,2020.11.19,2020.0,0.0,2015.0,2020.0,2015.0,9607.0,848.0,848.0,840.0
849,2020.11.18,2020.0,0.0,2020.0,2020.0,2020.0,0.0,849.0,849.0,841.0
850,2020.11.17,2020.0,0.0,2020.0,2020.0,2020.0,1.0,850.0,850.0,842.0
851,2020.11.16,2020.0,0.0,2020.0,2030.0,2015.0,8738.0,851.0,851.0,843.0
852,2020.11.13,2020.0,0.0,2010.0,2020.0,2010.0,1281.0,852.0,852.0,844.0
853,2020.11.12,2020.0,0.0,2010.0,2020.0,2010.0,501.0,853.0,853.0,845.0
854,2020.11.11,2020.0,0.0,2020.0,2020.0,2010.0,10.0,854.0,854.0,846.0
855,2020.11.10,2020.0,5.0,2010.0,2020.0,2010.0,1689.0,855.0,855.0,847.0
856,2020.11.09,2015.0,0.0,2005.0,2015.0,2005.0,1611.0,856.0,856.0,848.0
857,2020.11.06,2015.0,0.0,2020.0,2020.0,2015.0,3127.0,857.0,857.0,849.0
858,2020.11.05,2015.0,0.0,2015.0,2015.0,2005.0,1201.0,858.0,858.0,850.0
859,2020.11.04,2015.0,0.0,2005.0,2015.0,2005.0,11616.0,859.0,859.0,851.0
860,2020.11.03,2015.0,0.0,2020.0,2020.0,2005.0,7.0,860.0,860.0,852.0
861,2020.11.02,2015.0,5.0,2020.0,2020.0,2005.0,22.0,861.0,861.0,853.0
862,2020.10.30,2020.0,0.0,2005.0,2020.0,2005.0,282.0,862.0,862.0,854.0
863,2020.10.29,2020.0,10.0,2005.0,2025.0,2005.0,286.0,863.0,863.0,855.0
864,2020.10.28,2010.0,0.0,2005.0,2010.0,2005.0,22321.0,864.0,864.0,856.0
865,2020.10.27,2010.0,15.0,2020.0,2020.0,2010.0,3101.0,865.0,865.0,857.0
866,2020.10.26,2025.0,0.0,2010.0,2025.0,2010.0,101.0,866.0,866.0,858.0
867,2020.10.23,2025.0,5.0,2025.0,2025.0,2010.0,2022.0,867.0,867.0,859.0
868,2020.10.22,2020.0,5.0,2005.0,2030.0,2005.0,350.0,868.0,868.0,860.0
869,2020.10.21,2025.0,0.0,2020.0,2025.0,2015.0,52.0,869.0,869.0,861.0
870,2020.10.20,2025.0,0.0,2025.0,2025.0,2010.0,61.0,870.0,870.0,862.0
871,2020.10.19,2025.0,5.0,2025.0,2025.0,2025.0,2.0,871.0,871.0,863.0
872,2020.10.16,2030.0,5.0,2025.0,2045.0,2025.0,15017.0,872.0,872.0,864.0
873,2020.10.15,2025.0,5.0,2005.0,2025.0,2005.0,7516.0,873.0,873.0,865.0
874,2020.10.14,2020.0,0.0,2020.0,2020.0,2015.0,8255.0,874.0,874.0,866.0
875,2020.10.13,2020.0,15.0,2010.0,2020.0,2005.0,22546.0,875.0,875.0,867.0
876,2020.10.12,2005.0,0.0,2000.0,2005.0,2000.0,531.0,876.0,876.0,868.0
877,2020.10.08,2005.0,0.0,2005.0,2005.0,2000.0,344.0,877.0,877.0,869.0
878,2020.10.07,2005.0,5.0,2005.0,2005.0,2005.0,10.0,878.0,878.0,870.0
879,2020.10.06,2010.0,0.0,2010.0,2010.0,2010.0,5.0,879.0,879.0,871.0
880,2020.10.05,2010.0,0.0,1995.0,2010.0,1995.0,4941.0,880.0,880.0,872.0
881,2020.09.29,2010.0,0.0,1995.0,2010.0,1995.0,10060.0,881.0,881.0,873.0
882,2020.09.28,2010.0,15.0,2000.0,2010.0,2000.0,4222.0,882.0,882.0,874.0
883,2020.09.25,1995.0,0.0,1995.0,2000.0,1995.0,29.0,883.0,883.0,875.0
884,2020.09.24,1995.0,15.0,2000.0,2005.0,1995.0,145.0,884.0,884.0,876.0
885,2020.09.23,2010.0,0.0,2010.0,2010.0,2000.0,1153.0,885.0,885.0,877.0
886,2020.09.22,2010.0,0.0,2005.0,2010.0,2005.0,348.0,886.0,886.0,878.0
887,2020.09.21,2010.0,5.0,2010.0,2010.0,1995.0,12127.0,887.0,887.0,879.0
888,2020.09.18,2005.0,5.0,2015.0,2015.0,2005.0,5109.0,888.0,888.0,880.0
889,2020.09.17,2000.0,15.0,2015.0,2020.0,2000.0,11672.0,889.0,889.0,881.0
890,2020.09.16,2015.0,5.0,2010.0,2015.0,2005.0,201.0,890.0,890.0,882.0
891,2020.09.15,2010.0,10.0,2010.0,2010.0,2000.0,155.0,891.0,891.0,883.0
892,2020.09.14,2020.0,20.0,2000.0,2020.0,2000.0,1399.0,892.0,892.0,884.0
893,2020.09.11,2000.0,5.0,2005.0,2005.0,1995.0,38188.0,893.0,893.0,885.0
894,2020.09.10,2005.0,0.0,2010.0,2010.0,2005.0,68.0,894.0,894.0,886.0
895,2020.09.09,2005.0,0.0,2005.0,2005.0,2005.0,524.0,895.0,895.0,887.0
896,2020.09.08,2005.0,5.0,2005.0,2010.0,2005.0,9273.0,896.0,896.0,888.0
897,2020.09.07,2010.0,0.0,2010.0,2010.0,2005.0,21119.0,897.0,897.0,889.0
898,2020.09.04,2010.0,5.0,2005.0,2010.0,1995.0,367.0,898.0,898.0,890.0
899,2020.09.03,2005.0,0.0,1990.0,2005.0,1990.0,10001.0,899.0,899.0,891.0
900,2020.09.02,2005.0,0.0,2005.0,2005.0,2005.0,0.0,900.0,900.0,892.0
901,2020.09.01,2005.0,5.0,1995.0,2005.0,1995.0,6890.0,901.0,901.0,893.0
902,2020.08.31,2010.0,5.0,2005.0,2010.0,2005.0,51.0,902.0,902.0,894.0
903,2020.08.28,2005.0,0.0,1995.0,2010.0,1995.0,3661.0,903.0,903.0,895.0
904,2020.08.27,2005.0,5.0,1995.0,2010.0,1995.0,1499.0,904.0,904.0,896.0
905,2020.08.26,2010.0,10.0,2000.0,2010.0,1995.0,15093.0,905.0,905.0,897.0
906,2020.08.25,2000.0,5.0,1995.0,2005.0,1995.0,3458.0,906.0,906.0,898.0
907,2020.08.24,2005.0,0.0,2005.0,2005.0,2005.0,1005.0,907.0,907.0,899.0
908,2020.08.21,2005.0,0.0,2010.0,2010.0,2000.0,5288.0,908.0,908.0,900.0
909,2020.08.20,2005.0,5.0,2005.0,2005.0,2000.0,3102.0,909.0,909.0,901.0
910,2020.08.19,2010.0,0.0,2000.0,2010.0,2000.0,50.0,910.0,910.0,902.0
911,2020.08.18,2010.0,0.0,2000.0,2010.0,2000.0,5033.0,911.0,911.0,903.0
912,2020.08.14,2010.0,0.0,2005.0,2010.0,2005.0,8468.0,912.0,912.0,904.0
913,2020.08.13,2010.0,5.0,2010.0,2010.0,2005.0,3223.0,913.0,913.0,905.0
914,2020.08.12,2005.0,5.0,2000.0,2005.0,2000.0,710.0,914.0,914.0,906.0
915,2020.08.11,2010.0,5.0,2010.0,2010.0,2000.0,774.0,915.0,915.0,907.0
916,2020.08.10,2005.0,0.0,2000.0,2010.0,2000.0,18049.0,916.0,916.0,908.0
917,2020.08.07,2005.0,5.0,2005.0,2005.0,2000.0,2795.0,917.0,917.0,909.0
918,2020.08.06,2010.0,10.0,2010.0,2010.0,2000.0,123.0,918.0,918.0,910.0
919,2020.08.05,2000.0,5.0,2000.0,2005.0,1995.0,5415.0,919.0,919.0,911.0
920,2020.08.04,1995.0,10.0,1995.0,1995.0,1995.0,772.0,920.0,920.0,912.0
921,2020.08.03,2005.0,5.0,1995.0,2010.0,1995.0,621.0,921.0,921.0,913.0
922,2020.07.31,2010.0,0.0,2000.0,2010.0,1995.0,8156.0,922.0,922.0,914.0
923,2020.07.30,2010.0,5.0,2010.0,2010.0,2000.0,202.0,923.0,923.0,915.0
924,2020.07.29,2005.0,0.0,2010.0,2010.0,2005.0,101.0,924.0,924.0,916.0
925,2020.07.28,2005.0,5.0,2000.0,2010.0,2000.0,662.0,925.0,925.0,917.0
926,2020.07.27,2000.0,0.0,1995.0,2000.0,1995.0,10504.0,926.0,926.0,918.0
927,2020.07.24,2000.0,5.0,2000.0,2005.0,2000.0,1491.0,927.0,927.0,919.0
928,2020.07.23,2005.0,0.0,2000.0,2005.0,2000.0,1670.0,928.0,928.0,920.0
929,2020.07.22,2005.0,5.0,2000.0,2010.0,2000.0,38308.0,929.0,929.0,921.0
930,2020.07.21,2000.0,10.0,2000.0,2015.0,2000.0,13363.0,930.0,930.0,922.0
931,2020.07.20,2010.0,5.0,2000.0,2015.0,2000.0,15262.0,931.0,931.0,923.0
932,2020.07.17,2005.0,0.0,2005.0,2010.0,2000.0,1196.0,932.0,932.0,924.0
933,2020.07.16,2005.0,5.0,2005.0,2010.0,2000.0,162.0,933.0,933.0,925.0
934,2020.07.15,2010.0,0.0,2000.0,2010.0,2000.0,1101.0,934.0,934.0,926.0
935,2020.07.14,2010.0,5.0,2000.0,2010.0,2000.0,93.0,935.0,935.0,927.0
936,2020.07.13,2015.0,10.0,2015.0,2015.0,2015.0,1.0,936.0,936.0,928.0
937,2020.07.10,2005.0,5.0,2010.0,2010.0,2000.0,11741.0,937.0,937.0,929.0
938,2020.07.09,2000.0,10.0,2000.0,2015.0,2000.0,669.0,938.0,938.0,930.0
939,2020.07.08,2010.0,0.0,2015.0,2015.0,2000.0,2702.0,939.0,939.0,931.0
940,2020.07.07,2010.0,0.0,2015.0,2015.0,1995.0,17846.0,940.0,940.0,932.0
941,2020.07.06,2010.0,0.0,2010.0,2010.0,2005.0,10275.0,941.0,941.0,933.0
942,2020.07.03,2010.0,0.0,2005.0,2010.0,2005.0,1915.0,942.0,942.0,934.0
943,2020.07.02,2010.0,5.0,2005.0,2010.0,2000.0,5332.0,943.0,943.0,935.0
944,2020.07.01,2005.0,0.0,2005.0,2005.0,2000.0,1101.0,944.0,944.0,936.0
945,2020.06.30,2005.0,5.0,2005.0,2010.0,2005.0,3602.0,945.0,945.0,937.0
946,2020.06.29,2010.0,0.0,2005.0,2010.0,2005.0,1002.0,946.0,946.0,938.0
947,2020.06.26,2010.0,0.0,2005.0,2010.0,2005.0,270.0,947.0,947.0,939.0
948,2020.06.25,2010.0,5.0,2000.0,2015.0,2000.0,10059.0,948.0,948.0,940.0
949,2020.06.24,2005.0,0.0,2005.0,2020.0,1995.0,37843.0,949.0,949.0,941.0
950,2020.06.23,2005.0,0.0,2005.0,2010.0,1995.0,29216.0,950.0,950.0,942.0
951,2020.06.22,2005.0,10.0,1995.0,2015.0,1990.0,69567.0,951.0,951.0,943.0
952,2020.06.19,2000.0,0.0,0.0,0.0,0.0,0.0,952.0,952.0,944.0
953,2020.06.18,2000.0,0.0,0.0,0.0,0.0,0.0,953.0,953.0,945.0
954,2020.06.17,2000.0,0.0,0.0,0.0,0.0,0.0,954.0,954.0,946.0
955,2020.06.16,2000.0,0.0,0.0,0.0,0.0,0.0,955.0,955.0,947.0
956,2020.06.15,2000.0,0.0,0.0,0.0,0.0,0.0,956.0,956.0,948.0
957,2020.06.12,2000.0,0.0,0.0,0.0,0.0,0.0,957.0,957.0,949.0
958,2020.06.11,2000.0,0.0,0.0,0.0,0.0,0.0,958.0,958.0,950.0
959,2020.06.10,2000.0,0.0,0.0,0.0,0.0,0.0,959.0,959.0,951.0
960,2020.06.09,2000.0,0.0,0.0,0.0,0.0,0.0,960.0,960.0,952.0
961,2020.06.08,2000.0,0.0,0.0,0.0,0.0,0.0,961.0,961.0,953.0
962,2020.06.05,2000.0,0.0,0.0,0.0,0.0,0.0,962.0,962.0,954.0
963,2020.06.04,2000.0,0.0,0.0,0.0,0.0,0.0,963.0,963.0,955.0
964,2020.06.03,2000.0,0.0,0.0,0.0,0.0,0.0,964.0,964.0,956.0
965,2020.06.02,2000.0,0.0,0.0,0.0,0.0,0.0,965.0,965.0,957.0
966,2020.06.01,2000.0,0.0,0.0,0.0,0.0,0.0,966.0,966.0,958.0
967,2020.05.29,2000.0,0.0,0.0,0.0,0.0,0.0,967.0,967.0,959.0
968,2020.05.28,2000.0,0.0,0.0,0.0,0.0,0.0,968.0,968.0,960.0
969,2020.05.27,2000.0,0.0,0.0,0.0,0.0,0.0,969.0,969.0,961.0
970,2020.05.26,2000.0,0.0,0.0,0.0,0.0,0.0,970.0,970.0,962.0
971,2020.05.25,2000.0,0.0,0.0,0.0,0.0,0.0,971.0,971.0,963.0
972,2020.05.22,2000.0,0.0,0.0,0.0,0.0,0.0,972.0,972.0,964.0
973,2020.05.21,2000.0,0.0,0.0,0.0,0.0,0.0,973.0,973.0,965.0
974,2020.05.20,2000.0,0.0,0.0,0.0,0.0,0.0,974.0,974.0,966.0
975,2020.05.19,2000.0,0.0,0.0,0.0,0.0,0.0,975.0,975.0,967.0
976,2020.05.18,2000.0,0.0,0.0,0.0,0.0,0.0,976.0,976.0,968.0
977,2020.05.15,2000.0,0.0,0.0,0.0,0.0,0.0,977.0,977.0,969.0
978,2020.05.14,2000.0,0.0,0.0,0.0,0.0,0.0,978.0,978.0,970.0
979,2020.05.13,2000.0,0.0,0.0,0.0,0.0,0.0,979.0,979.0,971.0
980,2020.05.12,2000.0,0.0,0.0,0.0,0.0,0.0,980.0,980.0,972.0
981,2020.05.11,2000.0,0.0,0.0,0.0,0.0,0.0,981.0,981.0,973.0
982,2020.05.08,2000.0,0.0,0.0,0.0,0.0,0.0,982.0,982.0,974.0
983,2020.05.07,2000.0,0.0,0.0,0.0,0.0,0.0,983.0,983.0,975.0
984,2020.05.06,2000.0,0.0,0.0,0.0,0.0,0.0,984.0,984.0,976.0
985,2020.05.04,2000.0,0.0,0.0,0.0,0.0,0.0,985.0,985.0,977.0
986,2020.04.29,2000.0,0.0,0.0,0.0,0.0,0.0,986.0,986.0,978.0
987,2020.04.28,2000.0,0.0,0.0,0.0,0.0,0.0,987.0,987.0,979.0
988,2020.04.27,2000.0,0.0,0.0,0.0,0.0,0.0,988.0,988.0,980.0
989,2020.04.24,2000.0,0.0,0.0,0.0,0.0,0.0,989.0,989.0,981.0
990,2020.04.23,2000.0,0.0,0.0,0.0,0.0,0.0,990.0,990.0,982.0
991,2020.04.22,2000.0,0.0,0.0,0.0,0.0,0.0,991.0,991.0,983.0
992,2020.04.21,2000.0,0.0,0.0,0.0,0.0,0.0,992.0,992.0,984.0
993,2020.04.20,2000.0,0.0,1995.0,2010.0,1995.0,6554.0,993.0,993.0,985.0
994,2020.04.17,2000.0,0.0,2000.0,2000.0,2000.0,500.0,994.0,994.0,986.0
995,2020.04.16,2000.0,0.0,1990.0,2005.0,1985.0,4617.0,995.0,995.0,987.0
996,2020.04.14,2000.0,10.0,1990.0,2000.0,1990.0,7744.0,996.0,996.0,988.0
997,2020.04.13,1990.0,0.0,1990.0,1995.0,1990.0,992.0,997.0,997.0,989.0
998,2020.04.10,1990.0,10.0,1985.0,2000.0,1980.0,40132.0,998.0,998.0,990.0
999,2020.04.09,2000.0,10.0,1995.0,2005.0,1970.0,69139.0,999.0,999.0,991.0
1000,2020.04.08,1990.0,10.0,1990.0,2070.0,1990.0,46050.0,1000.0,1000.0,992.0
1001,2020.04.07,2000.0,0.0,1990.0,2000.0,1990.0,2715.0,1001.0,1001.0,993.0
1002,2020.04.06,2000.0,5.0,1990.0,2000.0,1990.0,15579.0,1002.0,1002.0,994.0
1003,2020.04.03,1995.0,10.0,1985.0,1995.0,1985.0,232.0,1003.0,1003.0,995.0
1004,2020.04.02,2005.0,0.0,2020.0,2020.0,2000.0,4525.0,1004.0,1004.0,996.0
1005,2020.04.01,2005.0,5.0,2005.0,2015.0,1995.0,6407.0,1005.0,1005.0,997.0
1006,2020.03.31,2000.0,15.0,1985.0,2000.0,1985.0,17052.0,1006.0,1006.0,998.0
1007,2020.03.30,1985.0,15.0,1980.0,2000.0,1980.0,3874.0,1007.0,1007.0,999.0
1008,2020.03.27,2000.0,5.0,1995.0,2020.0,1985.0,9565.0,1008.0,1008.0,1000.0
1009,2020.03.26,1995.0,5.0,2000.0,2010.0,1995.0,45324.0,1009.0,1009.0,1001.0
1010,2020.03.25,2000.0,10.0,2000.0,2000.0,2000.0,1.0,1010.0,1010.0,1002.0
1011,2020.03.24,1990.0,20.0,1980.0,2000.0,1980.0,12131.0,1011.0,1011.0,1003.0
1012,2020.03.23,1970.0,20.0,2010.0,2010.0,1970.0,79326.0,1012.0,1012.0,1004.0
1013,2020.03.20,1990.0,15.0,2010.0,2060.0,1985.0,161663.0,1013.0,1013.0,1005.0
1014,2020.03.19,2005.0,5.0,2000.0,2020.0,2000.0,14733.0,1014.0,1014.0,1006.0
1015,2020.03.18,2010.0,10.0,2010.0,2010.0,2010.0,2.0,1015.0,1015.0,1007.0
1016,2020.03.17,2020.0,5.0,2000.0,2025.0,2000.0,20861.0,1016.0,1016.0,1008.0
1017,2020.03.16,2025.0,5.0,2020.0,2025.0,2010.0,5295.0,1017.0,1017.0,1009.0
1018,2020.03.13,2020.0,10.0,2010.0,2030.0,2005.0,61173.0,1018.0,1018.0,1010.0
1019,2020.03.12,2030.0,10.0,2010.0,2030.0,2010.0,50204.0,1019.0,1019.0,1011.0
1020,2020.03.11,2020.0,15.0,2035.0,2035.0,2020.0,621.0,1020.0,1020.0,1012.0
1021,2020.03.10,2035.0,10.0,2025.0,2035.0,2025.0,304.0,1021.0,1021.0,1013.0
1022,2020.03.09,2045.0,5.0,2045.0,2045.0,2045.0,1.0,1022.0,1022.0,1014.0
1023,2020.03.06,2040.0,5.0,2040.0,2040.0,2040.0,1.0,1023.0,1023.0,1015.0
1024,2020.03.05,2035.0,5.0,2020.0,2040.0,2020.0,11805.0,1024.0,1024.0,1016.0
1025,2020.03.04,2040.0,20.0,2020.0,2040.0,2020.0,1001.0,1025.0,1025.0,1017.0
1026,2020.03.03,2020.0,25.0,2020.0,2045.0,2020.0,9542.0,1026.0,1026.0,1018.0
1027,2020.03.02,2045.0,5.0,2025.0,2045.0,2020.0,10424.0,1027.0,1027.0,1019.0
1028,2020.02.28,2040.0,5.0,2025.0,2040.0,2020.0,12489.0,1028.0,1028.0,1020.0
1029,2020.02.27,2045.0,5.0,2025.0,2050.0,2025.0,1220.0,1029.0,1029.0,1021.0
1030,2020.02.26,2050.0,5.0,2015.0,2050.0,2015.0,31005.0,1030.0,1030.0,1022.0
1031,2020.02.25,2045.0,0.0,2015.0,2045.0,2015.0,58131.0,1031.0,1031.0,1023.0
1032,2020.02.24,2045.0,10.0,2030.0,2055.0,2020.0,6116.0,1032.0,1032.0,1024.0
1033,2020.02.21,2055.0,5.0,2020.0,2055.0,2020.0,12.0,1033.0,1033.0,1025.0
1034,2020.02.20,2060.0,0.0,2030.0,2060.0,2030.0,1870.0,1034.0,1034.0,1026.0
1035,2020.02.19,2060.0,0.0,2060.0,2060.0,2030.0,2125.0,1035.0,1035.0,1027.0
1036,2020.02.18,2060.0,10.0,2065.0,2065.0,2035.0,1931.0,1036.0,1036.0,1028.0
1037,2020.02.17,2050.0,10.0,2040.0,2050.0,2030.0,20746.0,1037.0,1037.0,1029.0
1038,2020.02.14,2040.0,10.0,2010.0,2040.0,2010.0,66157.0,1038.0,1038.0,1030.0
1039,2020.02.13,2030.0,0.0,2030.0,2030.0,2030.0,0.0,1039.0,1039.0,1031.0
1040,2020.02.12,2030.0,5.0,2030.0,2030.0,2010.0,5002.0,1040.0,1040.0,1032.0
1041,2020.02.11,2025.0,5.0,2020.0,2025.0,2020.0,2580.0,1041.0,1041.0,1033.0
1042,2020.02.10,2030.0,10.0,2010.0,2030.0,2010.0,1718.0,1042.0,1042.0,1034.0
1043,2020.02.07,2020.0,10.0,2030.0,2030.0,2020.0,6850.0,1043.0,1043.0,1035.0
1044,2020.02.06,2030.0,15.0,2010.0,2030.0,2010.0,4562.0,1044.0,1044.0,1036.0
1045,2020.02.05,2015.0,0.0,2005.0,2015.0,2005.0,78.0,1045.0,1045.0,1037.0
1046,2020.02.04,2015.0,10.0,2030.0,2030.0,2015.0,3364.0,1046.0,1046.0,1038.0
1047,2020.02.03,2025.0,5.0,2020.0,2030.0,2020.0,8007.0,1047.0,1047.0,1039.0
1048,2020.01.31,2030.0,5.0,2035.0,2035.0,2015.0,790.0,1048.0,1048.0,1040.0
1049,2020.01.30,2025.0,0.0,2015.0,2025.0,2015.0,227.0,1049.0,1049.0,1041.0
1050,2020.01.29,2025.0,0.0,2010.0,2030.0,2010.0,2532.0,1050.0,1050.0,1042.0
1051,2020.01.28,2025.0,0.0,2010.0,2025.0,2010.0,303.0,1051.0,1051.0,1043.0
1052,2020.01.23,2025.0,0.0,2015.0,2025.0,2015.0,51.0,1052.0,1052.0,1044.0
1053,2020.01.22,2025.0,5.0,2025.0,2025.0,2025.0,91.0,1053.0,1053.0,1045.0
1054,2020.01.21,2030.0,5.0,2030.0,2030.0,2010.0,10210.0,1054.0,1054.0,1046.0
1055,2020.01.20,2025.0,5.0,2010.0,2030.0,2010.0,22796.0,1055.0,1055.0,1047.0
1056,2020.01.17,2030.0,10.0,2030.0,2030.0,2010.0,1072.0,1056.0,1056.0,1048.0
1057,2020.01.16,2020.0,0.0,2030.0,2030.0,2010.0,21566.0,1057.0,1057.0,1049.0
1058,2020.01.15,2020.0,10.0,2020.0,2020.0,2020.0,1008.0,1058.0,1058.0,1050.0
1059,2020.01.14,2030.0,0.0,2025.0,2030.0,2015.0,18756.0,1059.0,1059.0,1051.0
1060,2020.01.13,2030.0,20.0,2030.0,2030.0,2030.0,1.0,1060.0,1060.0,1052.0
1061,2020.01.10,2010.0,20.0,2025.0,2030.0,2010.0,18172.0,1061.0,1061.0,1053.0
1062,2020.01.09,2030.0,5.0,2040.0,2040.0,2005.0,20041.0,1062.0,1062.0,1054.0
1063,2020.01.08,2025.0,5.0,2040.0,2040.0,2025.0,1026.0,1063.0,1063.0,1055.0
1064,2020.01.07,2030.0,0.0,2020.0,2030.0,2020.0,1438.0,1064.0,1064.0,1056.0
1065,2020.01.06,2030.0,10.0,2030.0,2040.0,2030.0,2001.0,1065.0,1065.0,1057.0
1066,2020.01.03,2040.0,5.0,2040.0,2040.0,2010.0,102.0,1066.0,1066.0,1058.0
1067,2020.01.02,2035.0,10.0,2035.0,2040.0,2020.0,17.0,1067.0,1067.0,1059.0
1068,2019.12.30,2045.0,30.0,2015.0,2050.0,2015.0,35981.0,1068.0,1068.0,1060.0
1069,2019.12.27,2015.0,0.0,2015.0,2015.0,2015.0,0.0,1069.0,1069.0,1061.0
1070,2019.12.26,2015.0,0.0,2015.0,2015.0,2015.0,0.0,1070.0,1070.0,1062.0
1071,2019.12.24,2015.0,0.0,2015.0,2015.0,2015.0,0.0,1071.0,1071.0,1063.0
1072,2019.12.23,2015.0,5.0,2005.0,2015.0,2000.0,7968.0,1072.0,1072.0,1064.0
1073,2019.12.20,2010.0,5.0,2010.0,2010.0,2005.0,2223.0,1073.0,1073.0,1065.0
1074,2019.12.19,2015.0,0.0,2020.0,2020.0,2015.0,1196.0,1074.0,1074.0,1066.0
1075,2019.12.18,2015.0,0.0,2015.0,2020.0,2015.0,5376.0,1075.0,1075.0,1067.0
1076,2019.12.17,2015.0,0.0,2015.0,2015.0,2005.0,19340.0,1076.0,1076.0,1068.0
1077,2019.12.16,2015.0,10.0,2015.0,2015.0,2015.0,0.0,1077.0,1077.0,1069.0
1078,2019.12.13,2025.0,0.0,2015.0,2025.0,2010.0,12473.0,1078.0,1078.0,1070.0
1079,2019.12.12,2025.0,0.0,2025.0,2025.0,2025.0,1.0,1079.0,1079.0,1071.0
1080,2019.12.11,2025.0,5.0,2010.0,2025.0,2010.0,14357.0,1080.0,1080.0,1072.0
1081,2019.12.10,2020.0,5.0,2015.0,2020.0,2015.0,5319.0,1081.0,1081.0,1073.0
1082,2019.12.09,2025.0,0.0,2020.0,2025.0,2010.0,22189.0,1082.0,1082.0,1074.0
1083,2019.12.06,2025.0,10.0,2035.0,2035.0,2010.0,1977.0,1083.0,1083.0,1075.0
1084,2019.12.05,2035.0,0.0,2025.0,2035.0,2020.0,4156.0,1084.0,1084.0,1076.0
1085,2019.12.04,2035.0,0.0,2030.0,2035.0,2030.0,2025.0,1085.0,1085.0,1077.0
1086,2019.12.03,2035.0,0.0,2045.0,2045.0,2025.0,3236.0,1086.0,1086.0,1078.0
1087,2019.12.02,2035.0,0.0,2030.0,2040.0,2025.0,8050.0,1087.0,1087.0,1079.0
1088,2019.11.29,2035.0,5.0,2030.0,2035.0,2025.0,29458.0,1088.0,1088.0,1080.0
1089,2019.11.28,2030.0,0.0,2030.0,2030.0,2025.0,31462.0,1089.0,1089.0,1081.0
1090,2019.11.27,2030.0,0.0,2030.0,2030.0,2025.0,24669.0,1090.0,1090.0,1082.0
1091,2019.11.26,2030.0,0.0,2020.0,2030.0,2020.0,22649.0,1091.0,1091.0,1083.0
1092,2019.11.25,2030.0,0.0,2030.0,2030.0,2015.0,14006.0,1092.0,1092.0,1084.0
1093,2019.11.22,2030.0,10.0,2020.0,2030.0,2020.0,26859.0,1093.0,1093.0,1085.0
1094,2019.11.21,2020.0,0.0,2020.0,2020.0,2010.0,5529.0,1094.0,1094.0,1086.0
1095,2019.11.20,2020.0,0.0,2020.0,2020.0,2010.0,3301.0,1095.0,1095.0,1087.0
1096,2019.11.19,2020.0,0.0,2020.0,2025.0,2020.0,8141.0,1096.0,1096.0,1088.0
1097,2019.11.18,2020.0,0.0,2020.0,2020.0,2015.0,9467.0,1097.0,1097.0,1089.0
1098,2019.11.15,2020.0,5.0,2015.0,2020.0,2015.0,11437.0,1098.0,1098.0,1090.0
1099,2019.11.14,2015.0,10.0,2015.0,2025.0,2015.0,6736.0,1099.0,1099.0,1091.0
1100,2019.11.13,2025.0,0.0,2010.0,2025.0,2010.0,4577.0,1100.0,1100.0,1092.0
1101,2019.11.12,2025.0,5.0,2015.0,2025.0,2010.0,46146.0,1101.0,1101.0,1093.0
1102,2019.11.11,2020.0,5.0,2020.0,2025.0,2015.0,26171.0,1102.0,1102.0,1094.0
1103,2019.11.08,2025.0,5.0,2020.0,2025.0,2010.0,10734.0,1103.0,1103.0,1095.0
1104,2019.11.07,2020.0,5.0,2010.0,2020.0,2010.0,26522.0,1104.0,1104.0,1096.0
1105,2019.11.06,2015.0,10.0,2015.0,2020.0,2010.0,48958.0,1105.0,1105.0,1097.0
1106,2019.11.05,2025.0,0.0,2015.0,2025.0,2015.0,12145.0,1106.0,1106.0,1098.0
1107,2019.11.04,2025.0,5.0,2020.0,2025.0,2015.0,38491.0,1107.0,1107.0,1099.0
1108,2019.11.01,2020.0,5.0,2010.0,2020.0,2010.0,78680.0,1108.0,1108.0,1100.0
1109,2019.10.31,2015.0,0.0,2015.0,2020.0,2010.0,120345.0,1109.0,1109.0,1101.0
1110,2019.10.30,2015.0,5.0,2015.0,2020.0,2010.0,178170.0,1110.0,1110.0,1102.0
1111,2019.10.29,2010.0,0.0,2010.0,2020.0,2010.0,1596590.0,1111.0,1111.0,1103.0
