,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
835,2020.12.08,2040.0,0.0,2040.0,2040.0,2035.0,2690.0,835.0,835.0,827.0
836,2020.12.07,2040.0,0.0,2035.0,2040.0,2035.0,1121.0,836.0,836.0,828.0
837,2020.12.04,2040.0,0.0,2040.0,2040.0,2035.0,2951.0,837.0,837.0,829.0
838,2020.12.03,2040.0,0.0,2040.0,2040.0,2035.0,12647.0,838.0,838.0,830.0
839,2020.12.02,2040.0,0.0,2035.0,2040.0,2035.0,8760.0,839.0,839.0,831.0
840,2020.12.01,2040.0,0.0,2030.0,2040.0,2030.0,26112.0,840.0,840.0,832.0
841,2020.11.30,2040.0,5.0,2035.0,2040.0,2030.0,40113.0,841.0,841.0,833.0
842,2020.11.27,2035.0,0.0,2030.0,2040.0,2030.0,8683.0,842.0,842.0,834.0
843,2020.11.26,2035.0,5.0,2030.0,2035.0,2030.0,18249.0,843.0,843.0,835.0
844,2020.11.25,2030.0,10.0,2030.0,2035.0,2030.0,12498.0,844.0,844.0,836.0
845,2020.11.24,2040.0,5.0,2030.0,2040.0,2030.0,25979.0,845.0,845.0,837.0
846,2020.11.23,2035.0,5.0,2030.0,2035.0,2030.0,10663.0,846.0,846.0,838.0
847,2020.11.20,2030.0,0.0,2030.0,2030.0,2025.0,24147.0,847.0,847.0,839.0
848,2020.11.19,2030.0,5.0,2025.0,2030.0,2020.0,21061.0,848.0,848.0,840.0
849,2020.11.18,2025.0,0.0,2025.0,2030.0,2020.0,10751.0,849.0,849.0,841.0
850,2020.11.17,2025.0,0.0,2025.0,2025.0,2025.0,1.0,850.0,850.0,842.0
851,2020.11.16,2025.0,0.0,2025.0,2025.0,2020.0,957.0,851.0,851.0,843.0
852,2020.11.13,2025.0,5.0,2020.0,2030.0,2020.0,5280.0,852.0,852.0,844.0
853,2020.11.12,2020.0,5.0,2025.0,2025.0,2020.0,5386.0,853.0,853.0,845.0
854,2020.11.11,2025.0,0.0,2025.0,2025.0,2020.0,8200.0,854.0,854.0,846.0
855,2020.11.10,2025.0,0.0,2025.0,2025.0,2020.0,4885.0,855.0,855.0,847.0
856,2020.11.09,2025.0,0.0,2025.0,2025.0,2020.0,2375.0,856.0,856.0,848.0
857,2020.11.06,2025.0,5.0,2025.0,2025.0,2020.0,5313.0,857.0,857.0,849.0
858,2020.11.05,2020.0,5.0,2025.0,2025.0,2020.0,50448.0,858.0,858.0,850.0
859,2020.11.04,2025.0,5.0,2020.0,2025.0,2020.0,24122.0,859.0,859.0,851.0
860,2020.11.03,2020.0,0.0,2020.0,2020.0,2015.0,2002.0,860.0,860.0,852.0
861,2020.11.02,2020.0,0.0,2020.0,2025.0,2015.0,10816.0,861.0,861.0,853.0
862,2020.10.30,2020.0,5.0,2025.0,2025.0,2015.0,579.0,862.0,862.0,854.0
863,2020.10.29,2025.0,0.0,2025.0,2025.0,2015.0,10008.0,863.0,863.0,855.0
864,2020.10.28,2025.0,0.0,2025.0,2025.0,2015.0,5390.0,864.0,864.0,856.0
865,2020.10.27,2025.0,0.0,2025.0,2025.0,2020.0,13403.0,865.0,865.0,857.0
866,2020.10.26,2025.0,0.0,2025.0,2025.0,2015.0,2358.0,866.0,866.0,858.0
867,2020.10.23,2025.0,0.0,2025.0,2025.0,2015.0,2285.0,867.0,867.0,859.0
868,2020.10.22,2025.0,5.0,2030.0,2030.0,2015.0,8506.0,868.0,868.0,860.0
869,2020.10.21,2030.0,0.0,2030.0,2030.0,2015.0,1528.0,869.0,869.0,861.0
870,2020.10.20,2030.0,0.0,2035.0,2035.0,2015.0,848.0,870.0,870.0,862.0
871,2020.10.19,2030.0,5.0,2010.0,2045.0,2010.0,27293.0,871.0,871.0,863.0
872,2020.10.16,2035.0,10.0,2040.0,2040.0,2010.0,29792.0,872.0,872.0,864.0
873,2020.10.15,2025.0,5.0,2030.0,2035.0,2015.0,28383.0,873.0,873.0,865.0
874,2020.10.14,2030.0,5.0,2025.0,2035.0,2020.0,42226.0,874.0,874.0,866.0
875,2020.10.13,2025.0,5.0,2020.0,2025.0,2010.0,25392.0,875.0,875.0,867.0
876,2020.10.12,2020.0,5.0,2015.0,2020.0,2005.0,9070.0,876.0,876.0,868.0
877,2020.10.08,2015.0,0.0,2015.0,2015.0,2010.0,5494.0,877.0,877.0,869.0
878,2020.10.07,2015.0,5.0,2015.0,2020.0,2000.0,91356.0,878.0,878.0,870.0
879,2020.10.06,2010.0,5.0,2020.0,2020.0,2010.0,11409.0,879.0,879.0,871.0
880,2020.10.05,2015.0,0.0,2015.0,2020.0,2010.0,77612.0,880.0,880.0,872.0
881,2020.09.29,2015.0,0.0,2020.0,2020.0,2005.0,14885.0,881.0,881.0,873.0
882,2020.09.28,2015.0,0.0,2010.0,2015.0,2005.0,24187.0,882.0,882.0,874.0
883,2020.09.25,2015.0,0.0,2010.0,2015.0,2005.0,1905.0,883.0,883.0,875.0
884,2020.09.24,2015.0,0.0,2015.0,2015.0,2005.0,41135.0,884.0,884.0,876.0
885,2020.09.23,2015.0,0.0,2020.0,2020.0,2005.0,12728.0,885.0,885.0,877.0
886,2020.09.22,2015.0,5.0,2025.0,2025.0,2005.0,53277.0,886.0,886.0,878.0
887,2020.09.21,2020.0,0.0,2020.0,2025.0,2010.0,20569.0,887.0,887.0,879.0
888,2020.09.18,2020.0,10.0,2020.0,2020.0,2010.0,20206.0,888.0,888.0,880.0
889,2020.09.17,2010.0,5.0,2015.0,2015.0,2005.0,41457.0,889.0,889.0,881.0
890,2020.09.16,2015.0,0.0,2015.0,2015.0,2005.0,11056.0,890.0,890.0,882.0
891,2020.09.15,2015.0,0.0,2015.0,2015.0,2005.0,6120.0,891.0,891.0,883.0
892,2020.09.14,2015.0,0.0,2010.0,2015.0,2010.0,7004.0,892.0,892.0,884.0
893,2020.09.11,2015.0,5.0,2010.0,2015.0,2000.0,8674.0,893.0,893.0,885.0
894,2020.09.10,2010.0,0.0,2015.0,2015.0,2005.0,768.0,894.0,894.0,886.0
895,2020.09.09,2010.0,0.0,2010.0,2010.0,2000.0,6253.0,895.0,895.0,887.0
896,2020.09.08,2010.0,0.0,2015.0,2015.0,2000.0,31877.0,896.0,896.0,888.0
897,2020.09.07,2010.0,5.0,2010.0,2010.0,2000.0,9478.0,897.0,897.0,889.0
898,2020.09.04,2005.0,5.0,2000.0,2010.0,1995.0,17758.0,898.0,898.0,890.0
899,2020.09.03,2000.0,0.0,2000.0,2000.0,1995.0,1093.0,899.0,899.0,891.0
900,2020.09.02,2000.0,0.0,2000.0,2000.0,1990.0,3098.0,900.0,900.0,892.0
901,2020.09.01,2000.0,0.0,2000.0,2000.0,1995.0,3915.0,901.0,901.0,893.0
902,2020.08.31,2000.0,10.0,1995.0,2000.0,1990.0,7355.0,902.0,902.0,894.0
903,2020.08.28,1990.0,10.0,2000.0,2005.0,1990.0,24277.0,903.0,903.0,895.0
904,2020.08.27,2000.0,0.0,2000.0,2000.0,1995.0,2772.0,904.0,904.0,896.0
905,2020.08.26,2000.0,0.0,2000.0,2000.0,1995.0,1394.0,905.0,905.0,897.0
906,2020.08.25,2000.0,0.0,1995.0,2000.0,1990.0,17951.0,906.0,906.0,898.0
907,2020.08.24,2000.0,5.0,2000.0,2005.0,1995.0,15746.0,907.0,907.0,899.0
908,2020.08.21,2005.0,5.0,2005.0,2005.0,1990.0,51947.0,908.0,908.0,900.0
909,2020.08.20,2000.0,5.0,2005.0,2005.0,1995.0,12558.0,909.0,909.0,901.0
910,2020.08.19,2005.0,5.0,2010.0,2010.0,2000.0,8397.0,910.0,910.0,902.0
911,2020.08.18,2000.0,5.0,2010.0,2010.0,1995.0,9506.0,911.0,911.0,903.0
912,2020.08.14,2005.0,5.0,2010.0,2010.0,2000.0,3198.0,912.0,912.0,904.0
913,2020.08.13,2010.0,5.0,2010.0,2010.0,2000.0,6457.0,913.0,913.0,905.0
914,2020.08.12,2015.0,10.0,2010.0,2015.0,2000.0,10714.0,914.0,914.0,906.0
915,2020.08.11,2005.0,0.0,2005.0,2005.0,1995.0,1615.0,915.0,915.0,907.0
916,2020.08.10,2005.0,0.0,2010.0,2010.0,1995.0,7773.0,916.0,916.0,908.0
917,2020.08.07,2005.0,5.0,2010.0,2010.0,1995.0,10330.0,917.0,917.0,909.0
918,2020.08.06,2000.0,0.0,2010.0,2010.0,1995.0,11190.0,918.0,918.0,910.0
919,2020.08.05,2000.0,0.0,2005.0,2015.0,2000.0,21770.0,919.0,919.0,911.0
920,2020.08.04,2000.0,0.0,2000.0,2005.0,1995.0,9100.0,920.0,920.0,912.0
921,2020.08.03,2000.0,5.0,2005.0,2005.0,2000.0,11402.0,921.0,921.0,913.0
922,2020.07.31,2005.0,5.0,2005.0,2005.0,2000.0,6872.0,922.0,922.0,914.0
923,2020.07.30,2000.0,0.0,2005.0,2005.0,1995.0,6319.0,923.0,923.0,915.0
924,2020.07.29,2000.0,5.0,2005.0,2005.0,1995.0,10279.0,924.0,924.0,916.0
925,2020.07.28,2005.0,0.0,2005.0,2005.0,2000.0,514.0,925.0,925.0,917.0
926,2020.07.27,2005.0,0.0,2010.0,2010.0,2000.0,6635.0,926.0,926.0,918.0
927,2020.07.24,2005.0,0.0,2010.0,2010.0,1995.0,16464.0,927.0,927.0,919.0
928,2020.07.23,2005.0,0.0,2010.0,2010.0,1995.0,6101.0,928.0,928.0,920.0
929,2020.07.22,2005.0,0.0,2010.0,2010.0,1995.0,6930.0,929.0,929.0,921.0
930,2020.07.21,2005.0,0.0,2010.0,2010.0,2000.0,8389.0,930.0,930.0,922.0
931,2020.07.20,2005.0,0.0,2010.0,2010.0,2000.0,1872.0,931.0,931.0,923.0
932,2020.07.17,2005.0,0.0,2005.0,2005.0,2000.0,987.0,932.0,932.0,924.0
933,2020.07.16,2005.0,0.0,2005.0,2005.0,1995.0,22052.0,933.0,933.0,925.0
934,2020.07.15,2005.0,0.0,2010.0,2010.0,1995.0,12282.0,934.0,934.0,926.0
935,2020.07.14,2005.0,0.0,2010.0,2010.0,2000.0,12965.0,935.0,935.0,927.0
936,2020.07.13,2005.0,5.0,2010.0,2010.0,2000.0,20731.0,936.0,936.0,928.0
937,2020.07.10,2000.0,0.0,2005.0,2005.0,2000.0,27777.0,937.0,937.0,929.0
938,2020.07.09,2000.0,5.0,2000.0,2015.0,2000.0,43019.0,938.0,938.0,930.0
939,2020.07.08,2005.0,5.0,2010.0,2010.0,2005.0,7957.0,939.0,939.0,931.0
940,2020.07.07,2010.0,0.0,2010.0,2010.0,2005.0,37034.0,940.0,940.0,932.0
941,2020.07.06,2010.0,0.0,2000.0,2010.0,2000.0,49541.0,941.0,941.0,933.0
942,2020.07.03,2010.0,0.0,2015.0,2015.0,2000.0,36905.0,942.0,942.0,934.0
943,2020.07.02,2010.0,0.0,2010.0,2010.0,2000.0,13005.0,943.0,943.0,935.0
944,2020.07.01,2010.0,5.0,2005.0,2010.0,2000.0,46235.0,944.0,944.0,936.0
945,2020.06.30,2005.0,10.0,2005.0,2015.0,2005.0,35748.0,945.0,945.0,937.0
946,2020.06.29,2015.0,5.0,2010.0,2025.0,2000.0,50297.0,946.0,946.0,938.0
947,2020.06.26,2020.0,0.0,2015.0,2020.0,2000.0,32178.0,947.0,947.0,939.0
948,2020.06.25,2020.0,10.0,2010.0,2020.0,2005.0,43823.0,948.0,948.0,940.0
949,2020.06.24,2010.0,5.0,2025.0,2025.0,2000.0,74036.0,949.0,949.0,941.0
950,2020.06.23,2015.0,5.0,2010.0,2020.0,2000.0,53759.0,950.0,950.0,942.0
951,2020.06.22,2020.0,5.0,2020.0,2025.0,2005.0,68996.0,951.0,951.0,943.0
952,2020.06.19,2025.0,5.0,2030.0,2030.0,2005.0,36312.0,952.0,952.0,944.0
953,2020.06.18,2030.0,0.0,2040.0,2040.0,2015.0,44577.0,953.0,953.0,945.0
954,2020.06.17,2030.0,10.0,2040.0,2040.0,2015.0,10591.0,954.0,954.0,946.0
955,2020.06.16,2020.0,15.0,2040.0,2040.0,2020.0,29419.0,955.0,955.0,947.0
956,2020.06.15,2035.0,10.0,2030.0,2040.0,2025.0,50013.0,956.0,956.0,948.0
957,2020.06.12,2025.0,5.0,2020.0,2030.0,2010.0,7744.0,957.0,957.0,949.0
958,2020.06.11,2020.0,10.0,2025.0,2035.0,2020.0,7707.0,958.0,958.0,950.0
959,2020.06.10,2030.0,5.0,2035.0,2035.0,2015.0,8924.0,959.0,959.0,951.0
960,2020.06.09,2035.0,10.0,2025.0,2050.0,2015.0,7296.0,960.0,960.0,952.0
961,2020.06.08,2025.0,5.0,2025.0,2025.0,2010.0,6008.0,961.0,961.0,953.0
962,2020.06.05,2020.0,5.0,2020.0,2025.0,2010.0,16541.0,962.0,962.0,954.0
963,2020.06.04,2015.0,5.0,2020.0,2020.0,2010.0,21684.0,963.0,963.0,955.0
964,2020.06.03,2020.0,0.0,2020.0,2020.0,2015.0,2204.0,964.0,964.0,956.0
965,2020.06.02,2020.0,0.0,2020.0,2020.0,2010.0,1570.0,965.0,965.0,957.0
966,2020.06.01,2020.0,0.0,2020.0,2020.0,2015.0,4158.0,966.0,966.0,958.0
967,2020.05.29,2020.0,0.0,2020.0,2020.0,2010.0,9228.0,967.0,967.0,959.0
968,2020.05.28,2020.0,0.0,2020.0,2020.0,2015.0,6029.0,968.0,968.0,960.0
969,2020.05.27,2020.0,0.0,2020.0,2020.0,2020.0,505.0,969.0,969.0,961.0
970,2020.05.26,2020.0,0.0,2020.0,2020.0,2015.0,3007.0,970.0,970.0,962.0
971,2020.05.25,2020.0,0.0,2020.0,2020.0,2020.0,2.0,971.0,971.0,963.0
972,2020.05.22,2020.0,0.0,2020.0,2020.0,2010.0,128.0,972.0,972.0,964.0
973,2020.05.21,2020.0,0.0,2020.0,2020.0,2010.0,986.0,973.0,973.0,965.0
974,2020.05.20,2020.0,5.0,2015.0,2020.0,2015.0,6009.0,974.0,974.0,966.0
975,2020.05.19,2015.0,5.0,2020.0,2020.0,2015.0,3915.0,975.0,975.0,967.0
976,2020.05.18,2020.0,5.0,2020.0,2020.0,2010.0,16.0,976.0,976.0,968.0
977,2020.05.15,2025.0,5.0,2020.0,2025.0,2005.0,3267.0,977.0,977.0,969.0
978,2020.05.14,2020.0,15.0,2015.0,2020.0,2005.0,2739.0,978.0,978.0,970.0
979,2020.05.13,2005.0,0.0,2020.0,2020.0,2005.0,6604.0,979.0,979.0,971.0
980,2020.05.12,2005.0,15.0,2020.0,2020.0,2005.0,1465.0,980.0,980.0,972.0
981,2020.05.11,2020.0,5.0,2015.0,2020.0,2005.0,32322.0,981.0,981.0,973.0
982,2020.05.08,2015.0,0.0,2020.0,2020.0,2015.0,4880.0,982.0,982.0,974.0
983,2020.05.07,2015.0,0.0,2015.0,2015.0,2005.0,3691.0,983.0,983.0,975.0
984,2020.05.06,2015.0,0.0,2015.0,2015.0,2015.0,7324.0,984.0,984.0,976.0
985,2020.05.04,2015.0,5.0,2005.0,2015.0,2000.0,6232.0,985.0,985.0,977.0
986,2020.04.29,2020.0,10.0,2010.0,2020.0,2005.0,10495.0,986.0,986.0,978.0
987,2020.04.28,2010.0,5.0,2005.0,2010.0,2000.0,11234.0,987.0,987.0,979.0
988,2020.04.27,2005.0,5.0,2010.0,2010.0,2000.0,10424.0,988.0,988.0,980.0
989,2020.04.24,2000.0,5.0,2010.0,2010.0,2000.0,13489.0,989.0,989.0,981.0
990,2020.04.23,2005.0,5.0,2005.0,2005.0,2000.0,3392.0,990.0,990.0,982.0
991,2020.04.22,2000.0,5.0,2010.0,2010.0,2000.0,4421.0,991.0,991.0,983.0
992,2020.04.21,2005.0,10.0,2020.0,2020.0,2000.0,18321.0,992.0,992.0,984.0
993,2020.04.20,2015.0,10.0,2010.0,2015.0,2000.0,13014.0,993.0,993.0,985.0
994,2020.04.17,2005.0,0.0,2010.0,2010.0,2000.0,11150.0,994.0,994.0,986.0
995,2020.04.16,2005.0,5.0,2005.0,2005.0,2000.0,10425.0,995.0,995.0,987.0
996,2020.04.14,2000.0,5.0,1995.0,2005.0,1995.0,17128.0,996.0,996.0,988.0
997,2020.04.13,1995.0,5.0,2005.0,2005.0,1990.0,9092.0,997.0,997.0,989.0
998,2020.04.10,2000.0,0.0,2000.0,2000.0,1995.0,2199.0,998.0,998.0,990.0
999,2020.04.09,2000.0,5.0,2005.0,2005.0,1995.0,10076.0,999.0,999.0,991.0
1000,2020.04.08,2005.0,10.0,1990.0,2005.0,1985.0,17241.0,1000.0,1000.0,992.0
1001,2020.04.07,1995.0,0.0,1995.0,1995.0,1990.0,8119.0,1001.0,1001.0,993.0
1002,2020.04.06,1995.0,0.0,2000.0,2000.0,1985.0,17834.0,1002.0,1002.0,994.0
1003,2020.04.03,1995.0,0.0,1995.0,1995.0,1985.0,6308.0,1003.0,1003.0,995.0
1004,2020.04.02,1995.0,0.0,2000.0,2000.0,1990.0,5410.0,1004.0,1004.0,996.0
1005,2020.04.01,1995.0,5.0,1995.0,2000.0,1985.0,12234.0,1005.0,1005.0,997.0
1006,2020.03.31,2000.0,5.0,2000.0,2000.0,1990.0,2532.0,1006.0,1006.0,998.0
1007,2020.03.30,1995.0,5.0,2000.0,2000.0,1990.0,4949.0,1007.0,1007.0,999.0
1008,2020.03.27,2000.0,0.0,2000.0,2000.0,1995.0,4384.0,1008.0,1008.0,1000.0
1009,2020.03.26,2000.0,5.0,2000.0,2000.0,1990.0,6143.0,1009.0,1009.0,1001.0
1010,2020.03.25,1995.0,0.0,2000.0,2000.0,1990.0,29011.0,1010.0,1010.0,1002.0
1011,2020.03.24,1995.0,10.0,1995.0,1995.0,1985.0,725.0,1011.0,1011.0,1003.0
1012,2020.03.23,1985.0,15.0,2000.0,2000.0,1970.0,14464.0,1012.0,1012.0,1004.0
1013,2020.03.20,2000.0,25.0,1980.0,2000.0,1980.0,34159.0,1013.0,1013.0,1005.0
1014,2020.03.19,1975.0,35.0,2010.0,2010.0,1975.0,86606.0,1014.0,1014.0,1006.0
1015,2020.03.18,2010.0,5.0,2010.0,2010.0,2000.0,7041.0,1015.0,1015.0,1007.0
1016,2020.03.17,2005.0,5.0,2010.0,2010.0,1995.0,160091.0,1016.0,1016.0,1008.0
1017,2020.03.16,2010.0,0.0,2015.0,2015.0,2000.0,42540.0,1017.0,1017.0,1009.0
1018,2020.03.13,2010.0,10.0,2030.0,2030.0,2010.0,19230.0,1018.0,1018.0,1010.0
1019,2020.03.12,2020.0,15.0,2035.0,2035.0,2020.0,44992.0,1019.0,1019.0,1011.0
1020,2020.03.11,2035.0,5.0,2040.0,2040.0,2025.0,502.0,1020.0,1020.0,1012.0
1021,2020.03.10,2040.0,10.0,2035.0,2040.0,2025.0,51087.0,1021.0,1021.0,1013.0
1022,2020.03.09,2030.0,5.0,2035.0,2035.0,2025.0,4374.0,1022.0,1022.0,1014.0
1023,2020.03.06,2035.0,0.0,2035.0,2035.0,2035.0,1.0,1023.0,1023.0,1015.0
1024,2020.03.05,2035.0,0.0,2035.0,2035.0,2025.0,11285.0,1024.0,1024.0,1016.0
1025,2020.03.04,2035.0,0.0,2035.0,2035.0,2035.0,1.0,1025.0,1025.0,1017.0
1026,2020.03.03,2035.0,0.0,2025.0,2035.0,2025.0,12176.0,1026.0,1026.0,1018.0
1027,2020.03.02,2035.0,0.0,2025.0,2035.0,2020.0,11571.0,1027.0,1027.0,1019.0
1028,2020.02.28,2035.0,5.0,2030.0,2035.0,2020.0,18769.0,1028.0,1028.0,1020.0
1029,2020.02.27,2030.0,0.0,2030.0,2030.0,2025.0,9488.0,1029.0,1029.0,1021.0
1030,2020.02.26,2030.0,0.0,2030.0,2030.0,2020.0,11002.0,1030.0,1030.0,1022.0
1031,2020.02.25,2030.0,15.0,2040.0,2040.0,2005.0,128692.0,1031.0,1031.0,1023.0
1032,2020.02.24,2045.0,15.0,2045.0,2045.0,2025.0,694.0,1032.0,1032.0,1024.0
1033,2020.02.21,2030.0,15.0,2045.0,2045.0,2030.0,5567.0,1033.0,1033.0,1025.0
1034,2020.02.20,2045.0,0.0,2045.0,2045.0,2025.0,5713.0,1034.0,1034.0,1026.0
1035,2020.02.19,2045.0,5.0,2045.0,2050.0,2040.0,1548.0,1035.0,1035.0,1027.0
1036,2020.02.18,2050.0,0.0,2045.0,2050.0,2045.0,8.0,1036.0,1036.0,1028.0
1037,2020.02.17,2050.0,15.0,2045.0,2050.0,2035.0,4949.0,1037.0,1037.0,1029.0
1038,2020.02.14,2035.0,5.0,2040.0,2040.0,2025.0,2781.0,1038.0,1038.0,1030.0
1039,2020.02.13,2040.0,5.0,2040.0,2040.0,2030.0,1258.0,1039.0,1039.0,1031.0
1040,2020.02.12,2035.0,10.0,2045.0,2045.0,2035.0,9317.0,1040.0,1040.0,1032.0
1041,2020.02.11,2045.0,5.0,2040.0,2045.0,2040.0,21273.0,1041.0,1041.0,1033.0
1042,2020.02.10,2040.0,0.0,2040.0,2040.0,2040.0,7514.0,1042.0,1042.0,1034.0
1043,2020.02.07,2040.0,0.0,2040.0,2040.0,2040.0,312.0,1043.0,1043.0,1035.0
1044,2020.02.06,2040.0,5.0,2030.0,2040.0,2020.0,474.0,1044.0,1044.0,1036.0
1045,2020.02.05,2035.0,5.0,2035.0,2035.0,2020.0,8103.0,1045.0,1045.0,1037.0
1046,2020.02.04,2030.0,0.0,2030.0,2030.0,2020.0,525.0,1046.0,1046.0,1038.0
1047,2020.02.03,2030.0,0.0,2035.0,2035.0,2010.0,14507.0,1047.0,1047.0,1039.0
1048,2020.01.31,2030.0,5.0,2035.0,2035.0,2025.0,5664.0,1048.0,1048.0,1040.0
1049,2020.01.30,2035.0,15.0,2025.0,2035.0,2025.0,513.0,1049.0,1049.0,1041.0
1050,2020.01.29,2020.0,20.0,2045.0,2045.0,2020.0,2351.0,1050.0,1050.0,1042.0
1051,2020.01.28,2040.0,0.0,2050.0,2050.0,2020.0,1149.0,1051.0,1051.0,1043.0
1052,2020.01.23,2040.0,0.0,2040.0,2040.0,2040.0,1.0,1052.0,1052.0,1044.0
1053,2020.01.22,2040.0,0.0,2045.0,2045.0,2030.0,747.0,1053.0,1053.0,1045.0
1054,2020.01.21,2040.0,0.0,2045.0,2045.0,2030.0,3769.0,1054.0,1054.0,1046.0
1055,2020.01.20,2040.0,0.0,2055.0,2055.0,2020.0,1785.0,1055.0,1055.0,1047.0
1056,2020.01.17,2040.0,5.0,2045.0,2045.0,2040.0,5.0,1056.0,1056.0,1048.0
1057,2020.01.16,2035.0,5.0,2040.0,2045.0,2030.0,30304.0,1057.0,1057.0,1049.0
1058,2020.01.15,2040.0,20.0,2030.0,2040.0,2030.0,3530.0,1058.0,1058.0,1050.0
1059,2020.01.14,2020.0,5.0,2035.0,2035.0,2020.0,3269.0,1059.0,1059.0,1051.0
1060,2020.01.13,2025.0,5.0,2025.0,2035.0,2020.0,5298.0,1060.0,1060.0,1052.0
1061,2020.01.10,2020.0,10.0,2030.0,2030.0,2015.0,14322.0,1061.0,1061.0,1053.0
1062,2020.01.09,2030.0,5.0,2035.0,2035.0,2020.0,5437.0,1062.0,1062.0,1054.0
1063,2020.01.08,2025.0,15.0,2045.0,2045.0,2015.0,9532.0,1063.0,1063.0,1055.0
1064,2020.01.07,2040.0,0.0,2040.0,2040.0,2020.0,6677.0,1064.0,1064.0,1056.0
1065,2020.01.06,2040.0,5.0,2035.0,2040.0,2020.0,1064.0,1065.0,1065.0,1057.0
1066,2020.01.03,2045.0,15.0,2030.0,2045.0,2030.0,2767.0,1066.0,1066.0,1058.0
1067,2020.01.02,2030.0,5.0,2025.0,2035.0,2020.0,11131.0,1067.0,1067.0,1059.0
1068,2019.12.30,2025.0,10.0,2035.0,2035.0,2020.0,7182.0,1068.0,1068.0,1060.0
1069,2019.12.27,2035.0,10.0,2035.0,2035.0,2015.0,1694.0,1069.0,1069.0,1061.0
1070,2019.12.26,2025.0,5.0,2040.0,2040.0,2015.0,1214.0,1070.0,1070.0,1062.0
1071,2019.12.24,2020.0,25.0,2040.0,2040.0,2020.0,519.0,1071.0,1071.0,1063.0
1072,2019.12.23,2045.0,0.0,2045.0,2045.0,2015.0,2225.0,1072.0,1072.0,1064.0
1073,2019.12.20,2045.0,20.0,2045.0,2045.0,2020.0,17973.0,1073.0,1073.0,1065.0
1074,2019.12.19,2025.0,5.0,2045.0,2045.0,2025.0,1156.0,1074.0,1074.0,1066.0
1075,2019.12.18,2030.0,10.0,2045.0,2045.0,2030.0,223.0,1075.0,1075.0,1067.0
1076,2019.12.17,2040.0,5.0,2040.0,2040.0,2025.0,372.0,1076.0,1076.0,1068.0
1077,2019.12.16,2035.0,10.0,2025.0,2040.0,2025.0,1487.0,1077.0,1077.0,1069.0
1078,2019.12.13,2025.0,15.0,2045.0,2045.0,2025.0,4226.0,1078.0,1078.0,1070.0
1079,2019.12.12,2040.0,5.0,2045.0,2045.0,2040.0,808.0,1079.0,1079.0,1071.0
1080,2019.12.11,2045.0,15.0,2030.0,2045.0,2020.0,19114.0,1080.0,1080.0,1072.0
1081,2019.12.10,2030.0,0.0,2030.0,2030.0,2020.0,9334.0,1081.0,1081.0,1073.0
1082,2019.12.09,2030.0,20.0,2050.0,2050.0,2030.0,468.0,1082.0,1082.0,1074.0
1083,2019.12.06,2050.0,0.0,2050.0,2055.0,2045.0,40034.0,1083.0,1083.0,1075.0
1084,2019.12.05,2050.0,0.0,2050.0,2050.0,2050.0,1.0,1084.0,1084.0,1076.0
1085,2019.12.04,2050.0,10.0,2055.0,2060.0,2005.0,32689.0,1085.0,1085.0,1077.0
1086,2019.12.03,2060.0,5.0,2060.0,2060.0,2040.0,3607.0,1086.0,1086.0,1078.0
1087,2019.12.02,2055.0,5.0,2055.0,2065.0,2035.0,6918.0,1087.0,1087.0,1079.0
1088,2019.11.29,2050.0,10.0,2055.0,2055.0,2035.0,5186.0,1088.0,1088.0,1080.0
1089,2019.11.28,2040.0,10.0,2060.0,2060.0,2030.0,40244.0,1089.0,1089.0,1081.0
1090,2019.11.27,2050.0,15.0,2060.0,2065.0,2040.0,65328.0,1090.0,1090.0,1082.0
1091,2019.11.26,2065.0,10.0,2060.0,2065.0,2045.0,24674.0,1091.0,1091.0,1083.0
1092,2019.11.25,2055.0,5.0,2045.0,2060.0,2040.0,11076.0,1092.0,1092.0,1084.0
1093,2019.11.22,2050.0,5.0,2045.0,2050.0,2040.0,13679.0,1093.0,1093.0,1085.0
1094,2019.11.21,2045.0,10.0,2055.0,2055.0,2040.0,7399.0,1094.0,1094.0,1086.0
1095,2019.11.20,2055.0,5.0,2060.0,2060.0,2055.0,9800.0,1095.0,1095.0,1087.0
1096,2019.11.19,2060.0,0.0,2055.0,2060.0,2050.0,3399.0,1096.0,1096.0,1088.0
1097,2019.11.18,2060.0,5.0,2055.0,2060.0,2050.0,16004.0,1097.0,1097.0,1089.0
1098,2019.11.15,2055.0,5.0,2060.0,2060.0,2050.0,1215.0,1098.0,1098.0,1090.0
1099,2019.11.14,2060.0,0.0,2060.0,2060.0,2055.0,3436.0,1099.0,1099.0,1091.0
1100,2019.11.13,2060.0,0.0,2060.0,2060.0,2050.0,7505.0,1100.0,1100.0,1092.0
1101,2019.11.12,2060.0,0.0,2060.0,2060.0,2055.0,52521.0,1101.0,1101.0,1093.0
1102,2019.11.11,2060.0,0.0,2055.0,2060.0,2050.0,1634.0,1102.0,1102.0,1094.0
1103,2019.11.08,2060.0,0.0,2060.0,2065.0,2060.0,1333.0,1103.0,1103.0,1095.0
1104,2019.11.07,2060.0,15.0,2060.0,2060.0,2055.0,20414.0,1104.0,1104.0,1096.0
1105,2019.11.06,2045.0,10.0,2055.0,2060.0,2045.0,22322.0,1105.0,1105.0,1097.0
