,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
829,2020.12.16,2070.0,0.0,0.0,0.0,0.0,0.0,829.0,829.0,821.0
830,2020.12.15,2070.0,0.0,0.0,0.0,0.0,0.0,830.0,830.0,822.0
831,2020.12.14,2070.0,0.0,0.0,0.0,0.0,0.0,831.0,831.0,823.0
832,2020.12.11,2070.0,0.0,0.0,0.0,0.0,0.0,832.0,832.0,824.0
833,2020.12.10,2070.0,0.0,0.0,0.0,0.0,0.0,833.0,833.0,825.0
834,2020.12.09,2070.0,0.0,0.0,0.0,0.0,0.0,834.0,834.0,826.0
835,2020.12.08,2070.0,0.0,0.0,0.0,0.0,0.0,835.0,835.0,827.0
836,2020.12.07,2070.0,0.0,0.0,0.0,0.0,0.0,836.0,836.0,828.0
837,2020.12.04,2070.0,0.0,0.0,0.0,0.0,0.0,837.0,837.0,829.0
838,2020.12.03,2070.0,0.0,0.0,0.0,0.0,0.0,838.0,838.0,830.0
839,2020.12.02,2070.0,0.0,0.0,0.0,0.0,0.0,839.0,839.0,831.0
840,2020.12.01,2070.0,0.0,0.0,0.0,0.0,0.0,840.0,840.0,832.0
841,2020.11.30,2070.0,0.0,0.0,0.0,0.0,0.0,841.0,841.0,833.0
842,2020.11.27,2070.0,0.0,0.0,0.0,0.0,0.0,842.0,842.0,834.0
843,2020.11.26,2070.0,0.0,0.0,0.0,0.0,0.0,843.0,843.0,835.0
844,2020.11.25,2070.0,0.0,0.0,0.0,0.0,0.0,844.0,844.0,836.0
845,2020.11.24,2070.0,0.0,0.0,0.0,0.0,0.0,845.0,845.0,837.0
846,2020.11.23,2070.0,0.0,0.0,0.0,0.0,0.0,846.0,846.0,838.0
847,2020.11.20,2070.0,0.0,0.0,0.0,0.0,0.0,847.0,847.0,839.0
848,2020.11.19,2070.0,0.0,0.0,0.0,0.0,0.0,848.0,848.0,840.0
849,2020.11.18,2070.0,0.0,0.0,0.0,0.0,0.0,849.0,849.0,841.0
850,2020.11.17,2070.0,0.0,0.0,0.0,0.0,0.0,850.0,850.0,842.0
851,2020.11.16,2070.0,0.0,0.0,0.0,0.0,0.0,851.0,851.0,843.0
852,2020.11.13,2070.0,0.0,0.0,0.0,0.0,0.0,852.0,852.0,844.0
853,2020.11.12,2070.0,0.0,0.0,0.0,0.0,0.0,853.0,853.0,845.0
854,2020.11.11,2070.0,0.0,0.0,0.0,0.0,0.0,854.0,854.0,846.0
855,2020.11.10,2070.0,0.0,0.0,0.0,0.0,0.0,855.0,855.0,847.0
856,2020.11.09,2070.0,0.0,0.0,0.0,0.0,0.0,856.0,856.0,848.0
857,2020.11.06,2070.0,0.0,0.0,0.0,0.0,0.0,857.0,857.0,849.0
858,2020.11.05,2070.0,0.0,0.0,0.0,0.0,0.0,858.0,858.0,850.0
859,2020.11.04,2070.0,0.0,0.0,0.0,0.0,0.0,859.0,859.0,851.0
860,2020.11.03,2070.0,0.0,0.0,0.0,0.0,0.0,860.0,860.0,852.0
861,2020.11.02,2070.0,0.0,0.0,0.0,0.0,0.0,861.0,861.0,853.0
862,2020.10.30,2070.0,0.0,0.0,0.0,0.0,0.0,862.0,862.0,854.0
863,2020.10.29,2070.0,0.0,0.0,0.0,0.0,0.0,863.0,863.0,855.0
864,2020.10.28,2070.0,0.0,0.0,0.0,0.0,0.0,864.0,864.0,856.0
865,2020.10.27,2070.0,0.0,0.0,0.0,0.0,0.0,865.0,865.0,857.0
866,2020.10.26,2070.0,0.0,0.0,0.0,0.0,0.0,866.0,866.0,858.0
867,2020.10.23,2070.0,0.0,0.0,0.0,0.0,0.0,867.0,867.0,859.0
868,2020.10.22,2070.0,0.0,0.0,0.0,0.0,0.0,868.0,868.0,860.0
869,2020.10.21,2070.0,0.0,0.0,0.0,0.0,0.0,869.0,869.0,861.0
870,2020.10.20,2070.0,0.0,0.0,0.0,0.0,0.0,870.0,870.0,862.0
871,2020.10.19,2070.0,0.0,0.0,0.0,0.0,0.0,871.0,871.0,863.0
872,2020.10.16,2070.0,0.0,0.0,0.0,0.0,0.0,872.0,872.0,864.0
873,2020.10.15,2070.0,0.0,0.0,0.0,0.0,0.0,873.0,873.0,865.0
874,2020.10.14,2070.0,0.0,0.0,0.0,0.0,0.0,874.0,874.0,866.0
875,2020.10.13,2070.0,0.0,0.0,0.0,0.0,0.0,875.0,875.0,867.0
876,2020.10.12,2070.0,0.0,0.0,0.0,0.0,0.0,876.0,876.0,868.0
877,2020.10.08,2070.0,0.0,0.0,0.0,0.0,0.0,877.0,877.0,869.0
878,2020.10.07,2070.0,0.0,0.0,0.0,0.0,0.0,878.0,878.0,870.0
879,2020.10.06,2070.0,0.0,0.0,0.0,0.0,0.0,879.0,879.0,871.0
880,2020.10.05,2070.0,0.0,0.0,0.0,0.0,0.0,880.0,880.0,872.0
881,2020.09.29,2070.0,0.0,0.0,0.0,0.0,0.0,881.0,881.0,873.0
882,2020.09.28,2070.0,0.0,0.0,0.0,0.0,0.0,882.0,882.0,874.0
883,2020.09.25,2070.0,0.0,0.0,0.0,0.0,0.0,883.0,883.0,875.0
884,2020.09.24,2070.0,0.0,0.0,0.0,0.0,0.0,884.0,884.0,876.0
885,2020.09.23,2070.0,0.0,0.0,0.0,0.0,0.0,885.0,885.0,877.0
886,2020.09.22,2070.0,0.0,0.0,0.0,0.0,0.0,886.0,886.0,878.0
887,2020.09.21,2070.0,5.0,2080.0,2080.0,2050.0,16024.0,887.0,887.0,879.0
888,2020.09.18,2075.0,0.0,2075.0,2075.0,2055.0,7436.0,888.0,888.0,880.0
889,2020.09.17,2075.0,0.0,2075.0,2075.0,2045.0,4592.0,889.0,889.0,881.0
890,2020.09.16,2075.0,5.0,2080.0,2080.0,2045.0,6524.0,890.0,890.0,882.0
891,2020.09.15,2080.0,5.0,2090.0,2090.0,2045.0,6470.0,891.0,891.0,883.0
892,2020.09.14,2075.0,5.0,2065.0,2080.0,2055.0,28379.0,892.0,892.0,884.0
893,2020.09.11,2070.0,25.0,2050.0,2070.0,2050.0,6522.0,893.0,893.0,885.0
894,2020.09.10,2045.0,5.0,2030.0,2055.0,2030.0,27308.0,894.0,894.0,886.0
895,2020.09.09,2040.0,10.0,2020.0,2050.0,2020.0,12221.0,895.0,895.0,887.0
896,2020.09.08,2030.0,10.0,2020.0,2030.0,2020.0,13684.0,896.0,896.0,888.0
897,2020.09.07,2020.0,5.0,2010.0,2020.0,2010.0,9774.0,897.0,897.0,889.0
898,2020.09.04,2025.0,5.0,2010.0,2025.0,2010.0,19819.0,898.0,898.0,890.0
899,2020.09.03,2020.0,0.0,2010.0,2020.0,2010.0,3111.0,899.0,899.0,891.0
900,2020.09.02,2020.0,0.0,2020.0,2020.0,2010.0,3205.0,900.0,900.0,892.0
901,2020.09.01,2020.0,0.0,2020.0,2020.0,2010.0,3211.0,901.0,901.0,893.0
902,2020.08.31,2020.0,0.0,2020.0,2020.0,2010.0,2551.0,902.0,902.0,894.0
903,2020.08.28,2020.0,5.0,2010.0,2025.0,2010.0,4318.0,903.0,903.0,895.0
904,2020.08.27,2015.0,0.0,2015.0,2015.0,2010.0,2502.0,904.0,904.0,896.0
905,2020.08.26,2015.0,5.0,2010.0,2015.0,2010.0,767.0,905.0,905.0,897.0
906,2020.08.25,2010.0,10.0,2015.0,2020.0,2010.0,20382.0,906.0,906.0,898.0
907,2020.08.24,2020.0,5.0,2025.0,2025.0,2010.0,4540.0,907.0,907.0,899.0
908,2020.08.21,2015.0,10.0,2010.0,2025.0,2010.0,2536.0,908.0,908.0,900.0
909,2020.08.20,2025.0,0.0,2025.0,2025.0,2015.0,3106.0,909.0,909.0,901.0
910,2020.08.19,2025.0,0.0,2025.0,2025.0,2015.0,5763.0,910.0,910.0,902.0
911,2020.08.18,2025.0,5.0,2035.0,2035.0,2020.0,348.0,911.0,911.0,903.0
912,2020.08.14,2030.0,0.0,2010.0,2030.0,2010.0,2588.0,912.0,912.0,904.0
913,2020.08.13,2030.0,0.0,2010.0,2030.0,2010.0,4994.0,913.0,913.0,905.0
914,2020.08.12,2030.0,15.0,2005.0,2030.0,2005.0,13912.0,914.0,914.0,906.0
915,2020.08.11,2015.0,5.0,2015.0,2015.0,2005.0,4455.0,915.0,915.0,907.0
916,2020.08.10,2010.0,5.0,2010.0,2010.0,2005.0,62053.0,916.0,916.0,908.0
917,2020.08.07,2015.0,10.0,2015.0,2015.0,2000.0,49094.0,917.0,917.0,909.0
918,2020.08.06,2005.0,10.0,2015.0,2015.0,2005.0,5322.0,918.0,918.0,910.0
919,2020.08.05,2015.0,10.0,2005.0,2025.0,2005.0,8629.0,919.0,919.0,911.0
920,2020.08.04,2025.0,0.0,2005.0,2025.0,2005.0,3029.0,920.0,920.0,912.0
921,2020.08.03,2025.0,0.0,2025.0,2025.0,2010.0,111.0,921.0,921.0,913.0
922,2020.07.31,2025.0,5.0,2000.0,2025.0,2000.0,5142.0,922.0,922.0,914.0
923,2020.07.30,2030.0,0.0,2030.0,2030.0,2030.0,2.0,923.0,923.0,915.0
924,2020.07.29,2030.0,20.0,2015.0,2030.0,2015.0,2558.0,924.0,924.0,916.0
925,2020.07.28,2010.0,20.0,2015.0,2015.0,2010.0,323.0,925.0,925.0,917.0
926,2020.07.27,2030.0,0.0,2030.0,2030.0,2030.0,0.0,926.0,926.0,918.0
927,2020.07.24,2030.0,0.0,2030.0,2030.0,2030.0,500.0,927.0,927.0,919.0
928,2020.07.23,2030.0,0.0,2030.0,2030.0,2005.0,16149.0,928.0,928.0,920.0
929,2020.07.22,2030.0,0.0,2030.0,2030.0,2015.0,973.0,929.0,929.0,921.0
930,2020.07.21,2030.0,0.0,2030.0,2030.0,2030.0,500.0,930.0,930.0,922.0
931,2020.07.20,2030.0,0.0,2035.0,2035.0,2030.0,11.0,931.0,931.0,923.0
932,2020.07.17,2030.0,5.0,2015.0,2030.0,2015.0,2185.0,932.0,932.0,924.0
933,2020.07.16,2035.0,5.0,2035.0,2035.0,2030.0,2011.0,933.0,933.0,925.0
934,2020.07.15,2030.0,10.0,2015.0,2035.0,2015.0,14292.0,934.0,934.0,926.0
935,2020.07.14,2020.0,0.0,2035.0,2035.0,2020.0,3954.0,935.0,935.0,927.0
936,2020.07.13,2020.0,5.0,2015.0,2035.0,2015.0,1022.0,936.0,936.0,928.0
937,2020.07.10,2015.0,15.0,2025.0,2025.0,2015.0,50287.0,937.0,937.0,929.0
938,2020.07.09,2030.0,5.0,2030.0,2030.0,2025.0,20995.0,938.0,938.0,930.0
939,2020.07.08,2035.0,10.0,2035.0,2035.0,2035.0,1349.0,939.0,939.0,931.0
940,2020.07.07,2045.0,20.0,2045.0,2045.0,2030.0,10628.0,940.0,940.0,932.0
941,2020.07.06,2025.0,20.0,2040.0,2040.0,2025.0,8238.0,941.0,941.0,933.0
942,2020.07.03,2045.0,5.0,2045.0,2050.0,2045.0,5510.0,942.0,942.0,934.0
943,2020.07.02,2050.0,10.0,2035.0,2050.0,2035.0,31.0,943.0,943.0,935.0
944,2020.07.01,2040.0,10.0,2050.0,2050.0,2020.0,10021.0,944.0,944.0,936.0
945,2020.06.30,2050.0,10.0,2065.0,2065.0,2025.0,5716.0,945.0,945.0,937.0
946,2020.06.29,2040.0,5.0,2040.0,2040.0,2035.0,1250.0,946.0,946.0,938.0
947,2020.06.26,2035.0,0.0,2055.0,2055.0,2035.0,11540.0,947.0,947.0,939.0
948,2020.06.25,2035.0,0.0,2060.0,2060.0,2025.0,5009.0,948.0,948.0,940.0
949,2020.06.24,2035.0,0.0,2035.0,2035.0,2035.0,500.0,949.0,949.0,941.0
950,2020.06.23,2035.0,5.0,2055.0,2055.0,2035.0,6531.0,950.0,950.0,942.0
951,2020.06.22,2040.0,5.0,2035.0,2040.0,2035.0,8079.0,951.0,951.0,943.0
952,2020.06.19,2045.0,0.0,2045.0,2045.0,2045.0,0.0,952.0,952.0,944.0
953,2020.06.18,2045.0,0.0,2065.0,2065.0,2035.0,1704.0,953.0,953.0,945.0
954,2020.06.17,2045.0,0.0,2060.0,2060.0,2040.0,62.0,954.0,954.0,946.0
955,2020.06.16,2045.0,15.0,2045.0,2060.0,2040.0,4502.0,955.0,955.0,947.0
956,2020.06.15,2060.0,0.0,2065.0,2065.0,2060.0,20.0,956.0,956.0,948.0
957,2020.06.12,2060.0,15.0,2060.0,2060.0,2060.0,9.0,957.0,957.0,949.0
958,2020.06.11,2075.0,10.0,2075.0,2075.0,2075.0,10.0,958.0,958.0,950.0
959,2020.06.10,2065.0,0.0,2070.0,2070.0,2045.0,2696.0,959.0,959.0,951.0
960,2020.06.09,2065.0,10.0,2065.0,2065.0,2065.0,1.0,960.0,960.0,952.0
961,2020.06.08,2075.0,10.0,2075.0,2075.0,2040.0,4645.0,961.0,961.0,953.0
962,2020.06.05,2065.0,10.0,2065.0,2065.0,2065.0,1710.0,962.0,962.0,954.0
963,2020.06.04,2055.0,20.0,2045.0,2070.0,2045.0,133.0,963.0,963.0,955.0
964,2020.06.03,2075.0,0.0,2075.0,2075.0,2040.0,1030.0,964.0,964.0,956.0
965,2020.06.02,2075.0,5.0,2075.0,2075.0,2040.0,397.0,965.0,965.0,957.0
966,2020.06.01,2070.0,0.0,2065.0,2070.0,2065.0,110.0,966.0,966.0,958.0
967,2020.05.29,2070.0,0.0,2070.0,2070.0,2070.0,1.0,967.0,967.0,959.0
968,2020.05.28,2070.0,0.0,2070.0,2070.0,2070.0,1.0,968.0,968.0,960.0
969,2020.05.27,2070.0,5.0,2070.0,2070.0,2070.0,16.0,969.0,969.0,961.0
970,2020.05.26,2065.0,0.0,2065.0,2065.0,2065.0,1.0,970.0,970.0,962.0
971,2020.05.25,2065.0,5.0,2055.0,2065.0,2055.0,6002.0,971.0,971.0,963.0
972,2020.05.22,2070.0,5.0,2055.0,2070.0,2055.0,88.0,972.0,972.0,964.0
973,2020.05.21,2075.0,0.0,2075.0,2075.0,2060.0,403.0,973.0,973.0,965.0
974,2020.05.20,2075.0,5.0,2075.0,2075.0,2075.0,10.0,974.0,974.0,966.0
975,2020.05.19,2070.0,5.0,2055.0,2070.0,2055.0,29.0,975.0,975.0,967.0
976,2020.05.18,2075.0,5.0,2060.0,2075.0,2060.0,18.0,976.0,976.0,968.0
977,2020.05.15,2080.0,20.0,2090.0,2090.0,2055.0,2922.0,977.0,977.0,969.0
978,2020.05.14,2060.0,0.0,2060.0,2060.0,2055.0,2002.0,978.0,978.0,970.0
979,2020.05.13,2060.0,5.0,2060.0,2065.0,2055.0,14494.0,979.0,979.0,971.0
980,2020.05.12,2065.0,15.0,2065.0,2065.0,2065.0,10.0,980.0,980.0,972.0
981,2020.05.11,2050.0,5.0,2060.0,2060.0,2025.0,1812.0,981.0,981.0,973.0
982,2020.05.08,2045.0,0.0,2045.0,2045.0,2045.0,501.0,982.0,982.0,974.0
983,2020.05.07,2045.0,0.0,2045.0,2045.0,2045.0,1.0,983.0,983.0,975.0
984,2020.05.06,2045.0,0.0,2045.0,2045.0,2020.0,41.0,984.0,984.0,976.0
985,2020.05.04,2045.0,0.0,2045.0,2045.0,2045.0,1.0,985.0,985.0,977.0
986,2020.04.29,2045.0,5.0,2060.0,2060.0,2030.0,26.0,986.0,986.0,978.0
987,2020.04.28,2050.0,15.0,2035.0,2055.0,2035.0,389.0,987.0,987.0,979.0
988,2020.04.27,2035.0,5.0,2025.0,2035.0,2015.0,5122.0,988.0,988.0,980.0
989,2020.04.24,2040.0,10.0,2040.0,2040.0,2020.0,3091.0,989.0,989.0,981.0
990,2020.04.23,2050.0,10.0,2050.0,2050.0,2050.0,1.0,990.0,990.0,982.0
991,2020.04.22,2060.0,30.0,2030.0,2060.0,2020.0,107.0,991.0,991.0,983.0
992,2020.04.21,2030.0,15.0,2060.0,2060.0,2030.0,2811.0,992.0,992.0,984.0
993,2020.04.20,2045.0,0.0,2045.0,2045.0,2040.0,4156.0,993.0,993.0,985.0
994,2020.04.17,2045.0,0.0,2045.0,2045.0,2020.0,7.0,994.0,994.0,986.0
995,2020.04.16,2045.0,0.0,2045.0,2045.0,2045.0,1.0,995.0,995.0,987.0
996,2020.04.14,2045.0,0.0,2045.0,2045.0,2025.0,602.0,996.0,996.0,988.0
997,2020.04.13,2045.0,15.0,2035.0,2045.0,2035.0,1499.0,997.0,997.0,989.0
998,2020.04.10,2030.0,5.0,2035.0,2035.0,2010.0,701.0,998.0,998.0,990.0
999,2020.04.09,2035.0,5.0,2030.0,2035.0,2030.0,3999.0,999.0,999.0,991.0
1000,2020.04.08,2030.0,15.0,2015.0,2030.0,2015.0,9336.0,1000.0,1000.0,992.0
1001,2020.04.07,2015.0,5.0,2020.0,2020.0,2005.0,228.0,1001.0,1001.0,993.0
1002,2020.04.06,2020.0,0.0,2005.0,2020.0,2005.0,13.0,1002.0,1002.0,994.0
1003,2020.04.03,2020.0,5.0,2025.0,2025.0,2000.0,3498.0,1003.0,1003.0,995.0
1004,2020.04.02,2015.0,0.0,2025.0,2025.0,1990.0,29885.0,1004.0,1004.0,996.0
1005,2020.04.01,2015.0,5.0,2025.0,2025.0,2000.0,3251.0,1005.0,1005.0,997.0
1006,2020.03.31,2020.0,5.0,2020.0,2020.0,2000.0,6834.0,1006.0,1006.0,998.0
1007,2020.03.30,2015.0,0.0,2015.0,2020.0,2015.0,1410.0,1007.0,1007.0,999.0
1008,2020.03.27,2015.0,10.0,2020.0,2020.0,2010.0,200.0,1008.0,1008.0,1000.0
1009,2020.03.26,2005.0,5.0,2010.0,2010.0,2000.0,104927.0,1009.0,1009.0,1001.0
1010,2020.03.25,2000.0,0.0,2025.0,2025.0,1995.0,7032.0,1010.0,1010.0,1002.0
1011,2020.03.24,2000.0,30.0,2000.0,2000.0,2000.0,41896.0,1011.0,1011.0,1003.0
1012,2020.03.23,2030.0,0.0,2035.0,2035.0,1980.0,13567.0,1012.0,1012.0,1004.0
1013,2020.03.20,2030.0,5.0,2005.0,2030.0,2005.0,1820.0,1013.0,1013.0,1005.0
1014,2020.03.19,2025.0,5.0,2010.0,2035.0,2010.0,5885.0,1014.0,1014.0,1006.0
1015,2020.03.18,2030.0,0.0,2040.0,2040.0,2030.0,282.0,1015.0,1015.0,1007.0
1016,2020.03.17,2030.0,10.0,2020.0,2040.0,2020.0,11460.0,1016.0,1016.0,1008.0
1017,2020.03.16,2040.0,15.0,2060.0,2060.0,2040.0,998.0,1017.0,1017.0,1009.0
1018,2020.03.13,2055.0,20.0,2075.0,2075.0,2020.0,36165.0,1018.0,1018.0,1010.0
1019,2020.03.12,2075.0,20.0,2045.0,2095.0,2045.0,1170.0,1019.0,1019.0,1011.0
1020,2020.03.11,2095.0,0.0,2095.0,2095.0,2095.0,2.0,1020.0,1020.0,1012.0
1021,2020.03.10,2095.0,0.0,2095.0,2095.0,2095.0,1.0,1021.0,1021.0,1013.0
1022,2020.03.09,2095.0,0.0,2050.0,2095.0,2050.0,2.0,1022.0,1022.0,1014.0
1023,2020.03.06,2095.0,25.0,2095.0,2095.0,2095.0,10.0,1023.0,1023.0,1015.0
1024,2020.03.05,2070.0,0.0,2095.0,2095.0,2060.0,62.0,1024.0,1024.0,1016.0
1025,2020.03.04,2070.0,5.0,2070.0,2070.0,2070.0,1.0,1025.0,1025.0,1017.0
1026,2020.03.03,2075.0,15.0,2050.0,2095.0,2050.0,11486.0,1026.0,1026.0,1018.0
1027,2020.03.02,2090.0,5.0,2060.0,2090.0,2060.0,4099.0,1027.0,1027.0,1019.0
1028,2020.02.28,2095.0,5.0,2095.0,2095.0,2060.0,951.0,1028.0,1028.0,1020.0
1029,2020.02.27,2100.0,15.0,2110.0,2110.0,2055.0,19.0,1029.0,1029.0,1021.0
1030,2020.02.26,2085.0,0.0,2050.0,2085.0,2050.0,8223.0,1030.0,1030.0,1022.0
1031,2020.02.25,2085.0,20.0,2085.0,2090.0,2085.0,10002.0,1031.0,1031.0,1023.0
1032,2020.02.24,2105.0,10.0,2070.0,2105.0,2070.0,5112.0,1032.0,1032.0,1024.0
1033,2020.02.21,2095.0,0.0,2070.0,2095.0,2070.0,116.0,1033.0,1033.0,1025.0
1034,2020.02.20,2095.0,10.0,2090.0,2095.0,2070.0,5509.0,1034.0,1034.0,1026.0
1035,2020.02.19,2085.0,0.0,2095.0,2095.0,2060.0,116.0,1035.0,1035.0,1027.0
1036,2020.02.18,2085.0,0.0,2085.0,2085.0,2085.0,1.0,1036.0,1036.0,1028.0
1037,2020.02.17,2085.0,0.0,2090.0,2090.0,2075.0,820.0,1037.0,1037.0,1029.0
1038,2020.02.14,2085.0,0.0,2065.0,2085.0,2065.0,1892.0,1038.0,1038.0,1030.0
1039,2020.02.13,2085.0,0.0,2085.0,2085.0,2070.0,1452.0,1039.0,1039.0,1031.0
1040,2020.02.12,2085.0,0.0,2090.0,2090.0,2055.0,2973.0,1040.0,1040.0,1032.0
1041,2020.02.11,2085.0,0.0,2085.0,2085.0,2085.0,0.0,1041.0,1041.0,1033.0
1042,2020.02.10,2085.0,10.0,2085.0,2085.0,2085.0,5.0,1042.0,1042.0,1034.0
1043,2020.02.07,2095.0,5.0,2095.0,2095.0,2095.0,10.0,1043.0,1043.0,1035.0
1044,2020.02.06,2090.0,10.0,2095.0,2095.0,2060.0,469.0,1044.0,1044.0,1036.0
1045,2020.02.05,2080.0,0.0,2080.0,2080.0,2080.0,1.0,1045.0,1045.0,1037.0
1046,2020.02.04,2080.0,15.0,2070.0,2085.0,2070.0,921.0,1046.0,1046.0,1038.0
1047,2020.02.03,2095.0,20.0,2110.0,2110.0,2070.0,1407.0,1047.0,1047.0,1039.0
1048,2020.01.31,2075.0,5.0,2085.0,2085.0,2070.0,1014.0,1048.0,1048.0,1040.0
1049,2020.01.30,2070.0,15.0,2055.0,2070.0,2055.0,3130.0,1049.0,1049.0,1041.0
1050,2020.01.29,2055.0,10.0,2040.0,2055.0,2040.0,5775.0,1050.0,1050.0,1042.0
1051,2020.01.28,2045.0,0.0,2045.0,2045.0,2040.0,840.0,1051.0,1051.0,1043.0
1052,2020.01.23,2045.0,20.0,2055.0,2055.0,2045.0,4626.0,1052.0,1052.0,1044.0
1053,2020.01.22,2065.0,0.0,2065.0,2065.0,2060.0,177.0,1053.0,1053.0,1045.0
1054,2020.01.21,2065.0,5.0,2055.0,2065.0,2050.0,115.0,1054.0,1054.0,1046.0
1055,2020.01.20,2070.0,0.0,2055.0,2070.0,2055.0,11.0,1055.0,1055.0,1047.0
1056,2020.01.17,2070.0,0.0,2070.0,2070.0,2070.0,130.0,1056.0,1056.0,1048.0
1057,2020.01.16,2070.0,0.0,2055.0,2070.0,2055.0,51.0,1057.0,1057.0,1049.0
1058,2020.01.15,2070.0,5.0,2070.0,2070.0,2070.0,100.0,1058.0,1058.0,1050.0
1059,2020.01.14,2075.0,5.0,2050.0,2080.0,2050.0,240.0,1059.0,1059.0,1051.0
1060,2020.01.13,2080.0,5.0,2080.0,2080.0,2080.0,0.0,1060.0,1060.0,1052.0
1061,2020.01.10,2085.0,5.0,2085.0,2085.0,2085.0,10.0,1061.0,1061.0,1053.0
1062,2020.01.09,2080.0,0.0,2070.0,2080.0,2070.0,7723.0,1062.0,1062.0,1054.0
1063,2020.01.08,2080.0,5.0,2080.0,2080.0,2080.0,0.0,1063.0,1063.0,1055.0
1064,2020.01.07,2085.0,0.0,2085.0,2085.0,2085.0,1.0,1064.0,1064.0,1056.0
1065,2020.01.06,2085.0,5.0,2085.0,2085.0,2085.0,1.0,1065.0,1065.0,1057.0
1066,2020.01.03,2080.0,5.0,2075.0,2080.0,2075.0,15077.0,1066.0,1066.0,1058.0
1067,2020.01.02,2075.0,20.0,2080.0,2125.0,2075.0,2168.0,1067.0,1067.0,1059.0
1068,2019.12.30,2095.0,25.0,2110.0,2110.0,2040.0,22.0,1068.0,1068.0,1060.0
1069,2019.12.27,2070.0,10.0,2070.0,2075.0,2060.0,2161.0,1069.0,1069.0,1061.0
1070,2019.12.26,2060.0,0.0,2060.0,2060.0,2060.0,0.0,1070.0,1070.0,1062.0
1071,2019.12.24,2060.0,20.0,2040.0,2095.0,2035.0,2450.0,1071.0,1071.0,1063.0
1072,2019.12.23,2040.0,40.0,2115.0,2115.0,2035.0,2552.0,1072.0,1072.0,1064.0
1073,2019.12.20,2080.0,15.0,2065.0,2090.0,2065.0,493.0,1073.0,1073.0,1065.0
1074,2019.12.19,2095.0,10.0,2100.0,2100.0,2095.0,69.0,1074.0,1074.0,1066.0
1075,2019.12.18,2105.0,5.0,2105.0,2105.0,2105.0,10.0,1075.0,1075.0,1067.0
1076,2019.12.17,2100.0,15.0,2100.0,2100.0,2070.0,137.0,1076.0,1076.0,1068.0
1077,2019.12.16,2085.0,0.0,2155.0,2155.0,2035.0,1268.0,1077.0,1077.0,1069.0
1078,2019.12.13,2085.0,10.0,2070.0,2085.0,2070.0,723.0,1078.0,1078.0,1070.0
1079,2019.12.12,2075.0,0.0,2075.0,2075.0,2075.0,50.0,1079.0,1079.0,1071.0
1080,2019.12.11,2075.0,5.0,2075.0,2075.0,2070.0,77.0,1080.0,1080.0,1072.0
1081,2019.12.10,2080.0,0.0,2085.0,2085.0,2080.0,119.0,1081.0,1081.0,1073.0
1082,2019.12.09,2080.0,5.0,2080.0,2100.0,2080.0,30929.0,1082.0,1082.0,1074.0
1083,2019.12.06,2085.0,20.0,2110.0,2110.0,2085.0,122.0,1083.0,1083.0,1075.0
1084,2019.12.05,2105.0,35.0,2150.0,2150.0,2095.0,1671.0,1084.0,1084.0,1076.0
1085,2019.12.04,2140.0,10.0,2170.0,2170.0,2095.0,422.0,1085.0,1085.0,1077.0
1086,2019.12.03,2130.0,45.0,2175.0,2175.0,2090.0,86.0,1086.0,1086.0,1078.0
1087,2019.12.02,2175.0,15.0,2175.0,2175.0,2175.0,1.0,1087.0,1087.0,1079.0
1088,2019.11.29,2160.0,55.0,2070.0,2170.0,2070.0,236.0,1088.0,1088.0,1080.0
1089,2019.11.28,2105.0,10.0,2105.0,2105.0,2105.0,10.0,1089.0,1089.0,1081.0
1090,2019.11.27,2095.0,5.0,2100.0,2100.0,2080.0,2322.0,1090.0,1090.0,1082.0
1091,2019.11.26,2090.0,0.0,2085.0,2090.0,2060.0,2549.0,1091.0,1091.0,1083.0
1092,2019.11.25,2090.0,15.0,2090.0,2090.0,2090.0,22.0,1092.0,1092.0,1084.0
1093,2019.11.22,2075.0,10.0,2080.0,2080.0,2050.0,801.0,1093.0,1093.0,1085.0
1094,2019.11.21,2085.0,5.0,2085.0,2085.0,2085.0,12.0,1094.0,1094.0,1086.0
1095,2019.11.20,2080.0,0.0,2080.0,2080.0,2075.0,5042.0,1095.0,1095.0,1087.0
1096,2019.11.19,2080.0,5.0,2085.0,2085.0,2080.0,1151.0,1096.0,1096.0,1088.0
1097,2019.11.18,2085.0,0.0,2100.0,2100.0,2060.0,7996.0,1097.0,1097.0,1089.0
1098,2019.11.15,2085.0,5.0,2085.0,2085.0,2085.0,0.0,1098.0,1098.0,1090.0
1099,2019.11.14,2090.0,20.0,2070.0,2090.0,2070.0,6720.0,1099.0,1099.0,1091.0
1100,2019.11.13,2070.0,5.0,2075.0,2075.0,2055.0,50389.0,1100.0,1100.0,1092.0
1101,2019.11.12,2075.0,0.0,2075.0,2075.0,2075.0,2609.0,1101.0,1101.0,1093.0
1102,2019.11.11,2075.0,0.0,2100.0,2100.0,2055.0,1669.0,1102.0,1102.0,1094.0
1103,2019.11.08,2075.0,10.0,2090.0,2090.0,2050.0,26707.0,1103.0,1103.0,1095.0
1104,2019.11.07,2085.0,15.0,2060.0,2085.0,2055.0,23870.0,1104.0,1104.0,1096.0
1105,2019.11.06,2070.0,5.0,2065.0,2090.0,2060.0,23644.0,1105.0,1105.0,1097.0
